
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:52:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20362 nonzeros
Model fingerprint: 0x2916d8a7
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1093.0000000
Presolve removed 0 rows and 436 columns
Presolve time: 0.20s
Presolved: 2502 rows, 2564 columns, 19490 nonzeros
Variable types: 0 continuous, 2564 integer (500 binary)

Root relaxation: objective 1.536452e+03, 1679 iterations, 1.28 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1536.45165    0  259 1093.00000 1536.45165  40.6%     -    1s
H    0     0                    1097.0000000 1536.45165  40.1%     -    1s
H    0     0                    1169.0000000 1536.45165  31.4%     -    1s
H    0     0                    1177.0000000 1536.45165  30.5%     -    1s
H    0     0                    1267.0000000 1536.45165  21.3%     -    1s
H    0     0                    1272.0000000 1536.45165  20.8%     -    2s
H    0     0                    1276.0000000 1536.45165  20.4%     -    2s
H    0     0                    1278.0000000 1536.45165  20.2%     -    2s
H    0     0                    1283.0000000 1536.45165  19.8%     -    2s
H    0     0                    1315.0000000 1536.45165  16.8%     -    2s
H    0     0                    1319.0000000 1536.45165  16.5%     -    3s
     0     0 1535.93918    0  256 1319.00000 1535.93918  16.4%     -    5s
H    0     0                    1329.0000000 1535.93473  15.6%     -    7s
H    0     0                    1333.0000000 1535.93473  15.2%     -    9s
H    0     0                    1336.0000000 1535.93473  15.0%     -    9s
H    0     0                    1344.0000000 1535.93473  14.3%     -    9s
H    0     0                    1349.0000000 1535.93473  13.9%     -    9s
H    0     0                    1353.0000000 1535.93473  13.5%     -   10s
H    0     0                    1388.0000000 1535.93473  10.7%     -   10s
H    0     0                    1394.0000000 1535.93473  10.2%     -   10s
     0     0 1535.68456    0  255 1394.00000 1535.68456  10.2%     -   12s
     0     0 1535.67122    0  254 1394.00000 1535.67122  10.2%     -   12s
     0     0 1535.67122    0  254 1394.00000 1535.67122  10.2%     -   12s
     0     0 1535.67122    0  254 1394.00000 1535.67122  10.2%     -   12s
     0     0 1535.25220    0  267 1394.00000 1535.25220  10.1%     -   13s
     0     0 1535.03735    0  267 1394.00000 1535.03735  10.1%     -   15s
     0     0 1535.03585    0  268 1394.00000 1535.03585  10.1%     -   15s
     0     0 1535.03555    0  270 1394.00000 1535.03555  10.1%     -   15s
     0     0 1535.03501    0  270 1394.00000 1535.03501  10.1%     -   15s
     0     0 1534.98191    0  267 1394.00000 1534.98191  10.1%     -   15s
     0     0 1534.98028    0  263 1394.00000 1534.98028  10.1%     -   15s
     0     0 1534.98025    0  264 1394.00000 1534.98025  10.1%     -   16s
     0     0 1534.95868    0  271 1394.00000 1534.95868  10.1%     -   16s
     0     0 1534.95752    0  271 1394.00000 1534.95752  10.1%     -   16s
     0     0 1534.94694    0  267 1394.00000 1534.94694  10.1%     -   17s
     0     0 1534.94377    0  270 1394.00000 1534.94377  10.1%     -   17s
     0     0 1534.94362    0  271 1394.00000 1534.94362  10.1%     -   17s
     0     0 1534.93909    0  271 1394.00000 1534.93909  10.1%     -   17s
     0     0 1534.93687    0  271 1394.00000 1534.93687  10.1%     -   17s
     0     2 1534.91197    0  271 1394.00000 1534.91197  10.1%     -   19s
     2     4 1526.91450    1  248 1394.00000 1534.52320  10.1%   286   20s
    39    41 1520.26556   28  244 1394.00000 1531.57596  9.87%   164   25s
   104   106 1489.85768   85  229 1394.00000 1531.57596  9.87%   113   30s
