
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:23:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35503 nonzeros
Model fingerprint: 0x2cb27904
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1458.0000000
Presolve removed 0 rows and 67 columns
Presolve time: 0.18s
Presolved: 3502 rows, 4133 columns, 35369 nonzeros
Variable types: 0 continuous, 4133 integer (1050 binary)

Root relaxation: objective 2.065136e+03, 3349 iterations, 1.64 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2065.13563    0  369 1458.00000 2065.13563  41.6%     -    1s
H    0     0                    1471.0000000 2065.13563  40.4%     -    1s
H    0     0                    1473.0000000 2065.13563  40.2%     -    2s
H    0     0                    1529.0000000 2065.13563  35.1%     -    2s
H    0     0                    1635.0000000 2065.13563  26.3%     -    2s
H    0     0                    1708.0000000 2065.13563  20.9%     -    2s
H    0     0                    1720.0000000 2065.13563  20.1%     -    2s
H    0     0                    1725.0000000 2065.13563  19.7%     -    3s
H    0     0                    1726.0000000 2065.13563  19.6%     -    3s
H    0     0                    1736.0000000 2065.13563  19.0%     -    3s
H    0     0                    1740.0000000 2065.13563  18.7%     -    3s
H    0     0                    1752.0000000 2065.13563  17.9%     -    3s
H    0     0                    1754.0000000 2065.13563  17.7%     -    4s
H    0     0                    1823.0000000 2065.13563  13.3%     -    4s
     0     0 2063.81592    0  365 1823.00000 2063.81592  13.2%     -    5s
H    0     0                    1842.0000000 2063.76581  12.0%     -    9s
H    0     0                    1848.0000000 2063.76581  11.7%     -    9s
     0     0 2062.97426    0  369 1848.00000 2062.97426  11.6%     -   10s
     0     0 2062.94857    0  374 1848.00000 2062.94857  11.6%     -   10s
     0     0 2062.81490    0  374 1848.00000 2062.81490  11.6%     -   11s
     0     0 2062.80842    0  374 1848.00000 2062.80842  11.6%     -   11s
     0     0 2062.79079    0  373 1848.00000 2062.79079  11.6%     -   12s
     0     0 2062.78863    0  373 1848.00000 2062.78863  11.6%     -   12s
     0     0 2062.78863    0  375 1848.00000 2062.78863  11.6%     -   12s
     0     0 2062.78183    0  375 1848.00000 2062.78183  11.6%     -   13s
     0     0 2062.78101    0  375 1848.00000 2062.78101  11.6%     -   13s
     0     0 2062.77568    0  378 1848.00000 2062.77568  11.6%     -   13s
     0     0 2062.77395    0  378 1848.00000 2062.77395  11.6%     -   13s
H    0     0                    1864.0000000 2062.77395  10.7%     -   14s
H    0     0                    1871.0000000 2062.77395  10.2%     -   14s
H    0     0                    1872.0000000 2062.77395  10.2%     -   14s
H    0     0                    1877.0000000 2062.77395  9.90%     -   14s
H    0     0                    1878.0000000 2062.77395  9.84%     -   14s
H    0     0                    1881.0000000 2062.77395  9.66%     -   14s
     0     2 2062.77391    0  378 1881.00000 2062.77391  9.66%     -   15s
    26    28 2054.35656   18  361 1881.00000 2060.31735  9.53%   241   20s
    74    76 2040.82955   57  362 1881.00000 2060.31735  9.53%   196   25s
H   78    78                    1882.0000000 2060.31735  9.47%   195   25s
H   78    78                    1884.0000000 2060.31735  9.36%   195   26s
H   78    78                    1887.0000000 2060.31735  9.18%   195   27s
H   78    78                    1892.0000000 2060.31735  8.90%   195   28s
H   78    78                    1894.0000000 2060.31735  8.78%   195   31s
   116   118 2019.20015   92  331 1894.00000 2060.31735  8.78%   183   35s
   175   177 2011.53985  140  338 1894.00000 2060.31735  8.78%   176   40s
