
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:23:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44691 nonzeros
Model fingerprint: 0x0e536ae6
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1248.0000000
Presolve removed 1 rows and 73 columns
Presolve time: 0.25s
Presolved: 4001 rows, 4727 columns, 44542 nonzeros
Variable types: 0 continuous, 4727 integer (1142 binary)

Root relaxation: objective 2.233767e+03, 3444 iterations, 2.36 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2233.76731    0  402 1248.00000 2233.76731  79.0%     -    2s
H    0     0                    1259.0000000 2233.76731  77.4%     -    2s
H    0     0                    1492.0000000 2233.76731  49.7%     -    2s
H    0     0                    1597.0000000 2233.76731  39.9%     -    2s
H    0     0                    1700.0000000 2233.76731  31.4%     -    2s
H    0     0                    1808.0000000 2233.76731  23.5%     -    2s
H    0     0                    1811.0000000 2233.76731  23.3%     -    3s
H    0     0                    1844.0000000 2233.76731  21.1%     -    4s
H    0     0                    1846.0000000 2233.76731  21.0%     -    4s
H    0     0                    1849.0000000 2233.76731  20.8%     -    5s
H    0     0                    1853.0000000 2233.76731  20.5%     -    5s
H    0     0                    1858.0000000 2233.76731  20.2%     -    5s
H    0     0                    1868.0000000 2233.76731  19.6%     -    5s
H    0     0                    1935.0000000 2233.76731  15.4%     -    6s
     0     0 2232.99633    0  397 1935.00000 2232.99633  15.4%     -    7s
H    0     0                    1936.0000000 2232.99577  15.3%     -   12s
H    0     0                    1937.0000000 2232.99577  15.3%     -   12s
H    0     0                    1949.0000000 2232.99577  14.6%     -   15s
H    0     0                    1952.0000000 2232.99577  14.4%     -   15s
     0     0 2232.48800    0  407 1952.00000 2232.48800  14.4%     -   15s
     0     0 2232.16258    0  408 1952.00000 2232.16258  14.4%     -   17s
     0     0 2232.12177    0  409 1952.00000 2232.12177  14.4%     -   17s
     0     0 2231.66686    0  415 1952.00000 2231.66686  14.3%     -   18s
     0     0 2231.60983    0  411 1952.00000 2231.60983  14.3%     -   19s
     0     0 2231.60943    0  409 1952.00000 2231.60943  14.3%     -   19s
     0     0 2231.59759    0  416 1952.00000 2231.59759  14.3%     -   20s
H    0     0                    1962.0000000 2231.59452  13.7%     -   20s
H    0     0                    1977.0000000 2231.59452  12.9%     -   20s
H    0     0                    1978.0000000 2231.59452  12.8%     -   20s
H    0     0                    1981.0000000 2231.59452  12.6%     -   20s
H    0     0                    1983.0000000 2231.59452  12.5%     -   20s
     0     0 2231.59452    0  414 1983.00000 2231.59452  12.5%     -   20s
     0     0 2231.58813    0  416 1983.00000 2231.58813  12.5%     -   22s
     0     0 2231.58786    0  416 1983.00000 2231.58786  12.5%     -   22s
     0     2 2231.58767    0  416 1983.00000 2231.58767  12.5%     -   23s
    12    14 2223.50323    8  405 1983.00000 2229.87470  12.4%   332   25s
H   26    26                    1985.0000000 2229.87470  12.3%   312   27s
H   26    26                    1986.0000000 2229.87470  12.3%   312   27s
    64    66 2210.51420   52  382 1986.00000 2229.87470  12.3%   212   30s
    94    96 2200.50260   74  367 1986.00000 2229.87470  12.3%   211   35s
H  104   104                    1992.0000000 2229.87470  11.9%   206   39s
H  104   104                    1994.0000000 2229.87470  11.8%   206   39s
H  104   104                    2003.0000000 2229.87470  11.3%   206   40s
H  105   105                    2006.0000000 2229.87470  11.2%   208   50s
H  105   105                    2010.0000000 2229.87470  10.9%   208   50s
   105   107 2203.43109   82  378 2010.00000 2229.87470  10.9%   208   64s
   115   117 2194.08811   91  367 2010.00000 2229.87470  10.9%   200   65s
