
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:16:24 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 54977 nonzeros
Model fingerprint: 0x01d1cb3c
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1112.0000000
Presolve removed 0 rows and 103 columns
Presolve time: 0.35s
Presolved: 2402 rows, 3097 columns, 54771 nonzeros
Variable types: 0 continuous, 3097 integer (800 binary)

Root relaxation: objective 2.064538e+03, 2252 iterations, 2.08 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2064.53762    0  271 1112.00000 2064.53762  85.7%     -    2s
H    0     0                    1323.0000000 2064.53762  56.0%     -    2s
H    0     0                    1370.0000000 2064.53762  50.7%     -    2s
H    0     0                    1517.0000000 2064.53762  36.1%     -    2s
H    0     0                    1524.0000000 2064.53762  35.5%     -    2s
H    0     0                    1564.0000000 2064.53762  32.0%     -    2s
H    0     0                    1590.0000000 2064.53762  29.8%     -    2s
H    0     0                    1603.0000000 2064.53762  28.8%     -    2s
H    0     0                    1619.0000000 2064.53762  27.5%     -    2s
H    0     0                    1727.0000000 2064.53762  19.5%     -    2s
H    0     0                    1819.0000000 2064.53762  13.5%     -    2s
H    0     0                    1894.0000000 2064.53762  9.00%     -    2s
H    0     0                    1901.0000000 2064.53762  8.60%     -    3s
H    0     0                    1921.0000000 2064.53762  7.47%     -    3s
H    0     0                    1930.0000000 2064.53762  6.97%     -    3s
H    0     0                    1934.0000000 2064.53762  6.75%     -    3s
H    0     0                    1943.0000000 2064.53762  6.26%     -    4s
H    0     0                    1944.0000000 2064.53762  6.20%     -    4s
H    0     0                    1952.0000000 2064.53762  5.77%     -    4s
     0     0 2063.97701    0  270 1952.00000 2063.97701  5.74%     -    5s
H    0     0                    1953.0000000 2063.96581  5.68%     -    7s
     0     0 2063.93558    0  273 1953.00000 2063.93558  5.68%     -    9s
     0     0 2063.87242    0  274 1953.00000 2063.87242  5.68%     -    9s
     0     0 2063.85958    0  275 1953.00000 2063.85958  5.68%     -    9s
     0     0 2063.82236    0  276 1953.00000 2063.82236  5.67%     -   10s
     0     0 2063.81953    0  280 1953.00000 2063.81953  5.67%     -   10s
     0     0 2063.81879    0  278 1953.00000 2063.81879  5.67%     -   10s
     0     0 2063.79691    0  280 1953.00000 2063.79691  5.67%     -   11s
     0     0 2063.79528    0  281 1953.00000 2063.79528  5.67%     -   11s
     0     0 2063.79357    0  281 1953.00000 2063.79357  5.67%     -   11s
     0     0 2063.79125    0  281 1953.00000 2063.79125  5.67%     -   11s
     0     0 2063.79010    0  281 1953.00000 2063.79010  5.67%     -   12s
     0     2 2063.43771    0  281 1953.00000 2063.43771  5.65%     -   13s
H   26    26                    1963.0000000 2062.00044  5.04%   120   18s
    26    28 2056.80723   19  256 1963.00000 2062.00044  5.04%   123   20s
   210   212 2036.23098  187  203 1963.00000 2062.00044  5.04%  55.9   25s
   450   452 1986.86065  387  147 1963.00000 2062.00044  5.04%  49.6   30s
   533   525 2039.24109  169  281 1963.00000 2061.99839  5.04%  48.1   35s
   536   527 2045.50478  117  281 1963.00000 2061.99839  5.04%  47.9   41s
   540   532 2061.99839   10  273 1963.00000 2061.99839  5.04%  53.4   45s
   559   544 2056.47956   19  268 1963.00000 2061.99839  5.04%  57.5   50s
   588   564 2045.14970   34  272 1963.00000 2061.99839  5.04%  63.7   55s
H  591   537                    1967.0000000 2061.99839  4.83%  64.5   60s
   608   550 2037.51703   44  230 1967.00000 2061.99839  4.83%  68.0   65s
   631   565 2025.40367   55  213 1967.00000 2061.99839  4.83%  72.0   70s
