
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:46:25 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55863 nonzeros
Model fingerprint: 0x32a460de
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 966.0000000
Presolve removed 0 rows and 100 columns
Presolve time: 0.42s
Presolved: 2402 rows, 3100 columns, 55663 nonzeros
Variable types: 0 continuous, 3100 integer (800 binary)

Root relaxation: objective 2.014806e+03, 2058 iterations, 1.20 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2014.80619    0  274  966.00000 2014.80619   109%     -    1s
H    0     0                    1264.0000000 2014.80619  59.4%     -    1s
H    0     0                    1467.0000000 2014.80619  37.3%     -    1s
H    0     0                    1515.0000000 2014.80619  33.0%     -    1s
H    0     0                    1520.0000000 2014.80619  32.6%     -    1s
H    0     0                    1536.0000000 2014.80619  31.2%     -    1s
H    0     0                    1538.0000000 2014.80619  31.0%     -    1s
H    0     0                    1539.0000000 2014.80619  30.9%     -    1s
H    0     0                    1547.0000000 2014.80619  30.2%     -    1s
H    0     0                    1560.0000000 2014.80619  29.2%     -    1s
H    0     0                    1566.0000000 2014.80619  28.7%     -    1s
H    0     0                    1576.0000000 2014.80619  27.8%     -    1s
H    0     0                    1642.0000000 2014.80619  22.7%     -    1s
H    0     0                    1716.0000000 2014.80619  17.4%     -    1s
H    0     0                    1759.0000000 2014.80619  14.5%     -    1s
H    0     0                    1768.0000000 2014.80619  14.0%     -    1s
H    0     0                    1772.0000000 2014.80619  13.7%     -    2s
H    0     0                    1799.0000000 2014.80619  12.0%     -    2s
H    0     0                    1808.0000000 2014.80619  11.4%     -    2s
H    0     0                    1812.0000000 2014.80619  11.2%     -    2s
H    0     0                    1855.0000000 2014.80619  8.61%     -    4s
H    0     0                    1866.0000000 2014.80619  7.97%     -    4s
     0     0 2013.75818    0  277 1866.00000 2013.75818  7.92%     -    5s
H    0     0                    1872.0000000 2013.75500  7.57%     -    9s
H    0     0                    1877.0000000 2013.75500  7.29%     -    9s
H    0     0                    1880.0000000 2013.75500  7.11%     -   10s
     0     0 2013.49869    0  281 1880.00000 2013.49869  7.10%     -   10s
     0     0 2013.49481    0  282 1880.00000 2013.49481  7.10%     -   10s
     0     0 2013.49263    0  282 1880.00000 2013.49263  7.10%     -   10s
     0     0 2013.42524    0  290 1880.00000 2013.42524  7.10%     -   12s
     0     0 2013.42312    0  285 1880.00000 2013.42312  7.10%     -   12s
     0     0 2013.40446    0  284 1880.00000 2013.40446  7.10%     -   13s
     0     0 2013.40127    0  286 1880.00000 2013.40127  7.10%     -   13s
     0     0 2013.39647    0  281 1880.00000 2013.39647  7.10%     -   13s
     0     0 2013.39353    0  282 1880.00000 2013.39353  7.10%     -   14s
     0     0 2013.38797    0  290 1880.00000 2013.38797  7.10%     -   14s
     0     0 2013.38760    0  290 1880.00000 2013.38760  7.10%     -   14s
H    0     0                    1881.0000000 2013.15397  7.03%     -   16s
H    0     0                    1893.0000000 2013.15397  6.35%     -   16s
H    0     0                    1902.0000000 2013.15397  5.84%     -   18s
     0     2 2013.15397    0  290 1902.00000 2013.15397  5.84%     -   20s
    39    41 2003.23626   30  257 1902.00000 2011.97238  5.78%   131   25s
   145   147 1982.76437  120  236 1902.00000 2011.97238  5.78%  95.7   30s
   288   290 1958.61986  244  173 1902.00000 2011.97238  5.78%  86.3   35s
   520   507 1933.77698  348  290 1902.00000 2011.96848  5.78%  65.7   42s
   522   508 1995.94448   63  274 1902.00000 2011.96848  5.78%  65.4   45s
H  522   482                    1907.0000000 2011.96848  5.50%  65.4   48s
