
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:17:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44976 nonzeros
Model fingerprint: 0xce612cbe
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 802.0000000
Presolve removed 0 rows and 221 columns
Presolve time: 0.37s
Presolved: 4002 rows, 4579 columns, 44534 nonzeros
Variable types: 0 continuous, 4579 integer (960 binary)

Root relaxation: objective 2.114680e+03, 2668 iterations, 1.60 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2114.68030    0  354  802.00000 2114.68030   164%     -    2s
H    0     0                    1201.0000000 2114.68030  76.1%     -    2s
H    0     0                    1384.0000000 2114.68030  52.8%     -    2s
H    0     0                    1434.0000000 2114.68030  47.5%     -    2s
H    0     0                    1501.0000000 2114.68030  40.9%     -    2s
H    0     0                    1612.0000000 2114.68030  31.2%     -    2s
H    0     0                    1647.0000000 2114.68030  28.4%     -    2s
H    0     0                    1658.0000000 2114.68030  27.5%     -    3s
H    0     0                    1660.0000000 2114.68030  27.4%     -    3s
H    0     0                    1663.0000000 2114.68030  27.2%     -    3s
H    0     0                    1668.0000000 2114.68030  26.8%     -    3s
H    0     0                    1671.0000000 2114.68030  26.6%     -    3s
H    0     0                    1673.0000000 2114.68030  26.4%     -    3s
H    0     0                    1675.0000000 2114.68030  26.2%     -    3s
H    0     0                    1718.0000000 2114.68030  23.1%     -    3s
H    0     0                    1731.0000000 2114.68030  22.2%     -    3s
H    0     0                    1762.0000000 2114.68030  20.0%     -    4s
     0     0 2113.11234    0  354 1762.00000 2113.11234  19.9%     -    5s
H    0     0                    1765.0000000 2113.09986  19.7%     -    9s
H    0     0                    1771.0000000 2113.09986  19.3%     -    9s
     0     0 2112.78415    0  354 1771.00000 2112.78415  19.3%     -   10s
     0     0 2112.73973    0  358 1771.00000 2112.73973  19.3%     -   10s
     0     0 2111.42928    0  362 1771.00000 2111.42928  19.2%     -   11s
     0     0 2111.07658    0  367 1771.00000 2111.07658  19.2%     -   12s
     0     0 2111.06537    0  365 1771.00000 2111.06537  19.2%     -   12s
     0     0 2111.06533    0  364 1771.00000 2111.06533  19.2%     -   12s
     0     0 2111.02287    0  365 1771.00000 2111.02287  19.2%     -   12s
     0     0 2111.01485    0  365 1771.00000 2111.01485  19.2%     -   12s
     0     0 2111.01418    0  366 1771.00000 2111.01418  19.2%     -   12s
     0     0 2110.98871    0  366 1771.00000 2110.98871  19.2%     -   13s
H    0     0                    1782.0000000 2110.98300  18.5%     -   13s
H    0     0                    1784.0000000 2110.98300  18.3%     -   13s
H    0     0                    1786.0000000 2110.98300  18.2%     -   13s
     0     0 2110.98300    0  366 1786.00000 2110.98300  18.2%     -   13s
     0     0 2110.95475    0  368 1786.00000 2110.95475  18.2%     -   13s
     0     0 2110.94602    0  364 1786.00000 2110.94602  18.2%     -   13s
     0     0 2110.94599    0  364 1786.00000 2110.94599  18.2%     -   14s
     0     2 2110.94595    0  364 1786.00000 2110.94595  18.2%     -   15s
    18    20 2061.88933   10  336 1786.00000 2094.44019  17.3%   382   20s
H   26    26                    1790.0000000 2094.44019  17.0%   318   21s
    49    51 2036.49593   30  333 1790.00000 2094.44019  17.0%   278   25s
    83    85 2013.66982   55  337 1790.00000 2094.44019  17.0%   249   30s
H  104   104                    1792.0000000 2094.44019  16.9%   237   34s
H  104   104                    1799.0000000 2094.44019  16.4%   237   34s
H  104   104                    1811.0000000 2094.44019  15.7%   237   34s
H  104   104                    1812.0000000 2094.44019  15.6%   237   34s
   104   106 1994.74950   71  330 1812.00000 2094.44019  15.6%   238   35s
