
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:52:58 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35503 nonzeros
Model fingerprint: 0xeb96fd32
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1458.0000000
Presolve removed 1 rows and 417 columns
Presolve time: 0.37s
Presolved: 3501 rows, 3783 columns, 34666 nonzeros
Variable types: 0 continuous, 3783 integer (700 binary)

Root relaxation: objective 2.058914e+03, 3074 iterations, 2.53 seconds (0.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2058.91376    0  352 1458.00000 2058.91376  41.2%     -    3s
H    0     0                    1469.0000000 2058.91376  40.2%     -    3s
H    0     0                    1561.0000000 2058.91376  31.9%     -    3s
H    0     0                    1564.0000000 2058.91376  31.6%     -    3s
H    0     0                    1575.0000000 2058.91376  30.7%     -    3s
H    0     0                    1583.0000000 2058.91376  30.1%     -    3s
H    0     0                    1584.0000000 2058.91376  30.0%     -    3s
H    0     0                    1637.0000000 2058.91376  25.8%     -    3s
H    0     0                    1671.0000000 2058.91376  23.2%     -    3s
H    0     0                    1673.0000000 2058.91376  23.1%     -    3s
H    0     0                    1685.0000000 2058.91376  22.2%     -    3s
H    0     0                    1694.0000000 2058.91376  21.5%     -    3s
H    0     0                    1701.0000000 2058.91376  21.0%     -    4s
H    0     0                    1705.0000000 2058.91376  20.8%     -    5s
H    0     0                    1735.0000000 2058.91376  18.7%     -    5s
H    0     0                    1821.0000000 2058.91376  13.1%     -    6s
     0     0 2058.08656    0  353 1821.00000 2058.08656  13.0%     -    7s
H    0     0                    1825.0000000 2058.06911  12.8%     -   11s
H    0     0                    1830.0000000 2058.06911  12.5%     -   12s
     0     0 2057.68885    0  351 1830.00000 2057.68885  12.4%     -   15s
     0     0 2057.14287    0  351 1830.00000 2057.14287  12.4%     -   17s
     0     0 2057.02428    0  355 1830.00000 2057.02428  12.4%     -   19s
     0     0 2057.01839    0  356 1830.00000 2057.01839  12.4%     -   19s
     0     0 2057.01839    0  354 1830.00000 2057.01839  12.4%     -   19s
     0     0 2057.00132    0  350 1830.00000 2057.00132  12.4%     -   19s
     0     0 2057.00004    0  351 1830.00000 2057.00004  12.4%     -   19s
     0     0 2056.98798    0  356 1830.00000 2056.98798  12.4%     -   20s
H    0     0                    1852.0000000 2056.98580  11.1%     -   20s
H    0     0                    1853.0000000 2056.98580  11.0%     -   20s
H    0     0                    1854.0000000 2056.98580  10.9%     -   20s
     0     0 2056.98580    0  357 1854.00000 2056.98580  10.9%     -   21s
     0     0 2056.98065    0  359 1854.00000 2056.98065  10.9%     -   22s
     0     0 2056.97940    0  359 1854.00000 2056.97940  10.9%     -   22s
     0     2 2056.97878    0  359 1854.00000 2056.97878  10.9%     -   23s
     3     5 2056.53661    2  356 1854.00000 2056.89320  10.9%   451   25s
    24    26 2043.89030   16  341 1854.00000 2054.84755  10.8%   287   30s
H   26    26                    1858.0000000 2054.84755  10.6%   267   31s
H   26    26                    1859.0000000 2054.84755  10.5%   267   31s
    40    42 2044.76313   29  337 1859.00000 2054.84755  10.5%   247   35s
    68    70 2033.55928   50  327 1859.00000 2054.84755  10.5%   241   40s
   100   102 2020.82790   74  326 1859.00000 2054.84755  10.5%   228   45s
H  104   104                    1868.0000000 2054.84755  10.0%   221   45s
H  104   104                    1870.0000000 2054.84755  9.88%   221   46s
H  104   104                    1871.0000000 2054.84755  9.83%   221   48s
