
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:19 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:38:25 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20359 nonzeros
Model fingerprint: 0xda18f083
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 693.0000000
Presolve removed 1 rows and 258 columns
Presolve time: 0.10s
Presolved: 2501 rows, 2742 columns, 19840 nonzeros
Variable types: 0 continuous, 2742 integer (680 binary)

Root relaxation: objective 1.488218e+03, 1096 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1488.21843    0  211  693.00000 1488.21843   115%     -    0s
H    0     0                     921.0000000 1488.21843  61.6%     -    0s
H    0     0                     988.0000000 1488.21843  50.6%     -    0s
H    0     0                    1027.0000000 1488.21843  44.9%     -    0s
H    0     0                    1036.0000000 1488.21843  43.7%     -    0s
H    0     0                    1116.0000000 1488.21843  33.4%     -    0s
H    0     0                    1122.0000000 1488.21843  32.6%     -    0s
H    0     0                    1186.0000000 1488.21843  25.5%     -    0s
H    0     0                    1188.0000000 1488.21843  25.3%     -    0s
H    0     0                    1190.0000000 1488.21843  25.1%     -    0s
H    0     0                    1213.0000000 1488.21843  22.7%     -    0s
H    0     0                    1236.0000000 1488.21843  20.4%     -    0s
H    0     0                    1239.0000000 1488.21843  20.1%     -    0s
H    0     0                    1247.0000000 1488.21843  19.3%     -    0s
H    0     0                    1249.0000000 1488.21843  19.2%     -    0s
H    0     0                    1250.0000000 1488.21843  19.1%     -    0s
H    0     0                    1255.0000000 1488.21843  18.6%     -    0s
H    0     0                    1258.0000000 1488.21843  18.3%     -    1s
H    0     0                    1260.0000000 1488.21843  18.1%     -    1s
H    0     0                    1311.0000000 1488.21843  13.5%     -    1s
     0     0 1485.38413    0  218 1311.00000 1485.38413  13.3%     -    1s
H    0     0                    1316.0000000 1485.38182  12.9%     -    2s
H    0     0                    1327.0000000 1485.38182  11.9%     -    3s
     0     0 1485.31404    0  214 1327.00000 1485.31404  11.9%     -    3s
     0     0 1485.30750    0  215 1327.00000 1485.30750  11.9%     -    3s
     0     0 1484.44268    0  221 1327.00000 1484.44268  11.9%     -    3s
     0     0 1484.42733    0  222 1327.00000 1484.42733  11.9%     -    3s
     0     0 1482.74881    0  217 1327.00000 1482.74881  11.7%     -    4s
     0     0 1482.66306    0  217 1327.00000 1482.66306  11.7%     -    4s
     0     0 1482.66242    0  217 1327.00000 1482.66242  11.7%     -    4s
     0     0 1479.96336    0  222 1327.00000 1479.96336  11.5%     -    5s
     0     0 1479.84774    0  223 1327.00000 1479.84774  11.5%     -    5s
     0     0 1479.84187    0  222 1327.00000 1479.84187  11.5%     -    5s
     0     0 1479.37812    0  219 1327.00000 1479.37812  11.5%     -    5s
     0     0 1479.36232    0  221 1327.00000 1479.36232  11.5%     -    5s
     0     0 1479.36121    0  220 1327.00000 1479.36121  11.5%     -    5s
     0     0 1478.62942    0  221 1327.00000 1478.62942  11.4%     -    5s
     0     0 1478.58288    0  225 1327.00000 1478.58288  11.4%     -    5s
     0     0 1478.58081    0  227 1327.00000 1478.58081  11.4%     -    5s
     0     0 1478.41559    0  228 1327.00000 1478.41559  11.4%     -    5s
     0     0 1478.38617    0  229 1327.00000 1478.38617  11.4%     -    5s
     0     0 1478.12090    0  229 1327.00000 1478.12090  11.4%     -    6s
     0     0 1478.11815    0  230 1327.00000 1478.11815  11.4%     -    6s
