
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85067 nonzeros
Model fingerprint: 0x0a48139d
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1020.0000000
Presolve removed 0 rows and 111 columns
Presolve time: 0.70s
Presolved: 3002 rows, 3889 columns, 84845 nonzeros
Variable types: 0 continuous, 3889 integer (1000 binary)

Root relaxation: objective 2.334414e+03, 2218 iterations, 2.09 seconds (0.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2334.41428    0  277 1020.00000 2334.41428   129%     -    2s
H    0     0                    1442.0000000 2334.41428  61.9%     -    2s
H    0     0                    1477.0000000 2334.41428  58.1%     -    2s
H    0     0                    1516.0000000 2334.41428  54.0%     -    3s
H    0     0                    1650.0000000 2334.41428  41.5%     -    3s
H    0     0                    1651.0000000 2334.41428  41.4%     -    3s
H    0     0                    1697.0000000 2334.41428  37.6%     -    3s
H    0     0                    1787.0000000 2334.41428  30.6%     -    3s
H    0     0                    1904.0000000 2334.41428  22.6%     -    3s
H    0     0                    2024.0000000 2334.41428  15.3%     -    3s
H    0     0                    2028.0000000 2334.41428  15.1%     -    5s
H    0     0                    2055.0000000 2334.41428  13.6%     -    5s
H    0     0                    2082.0000000 2334.41428  12.1%     -    7s
H    0     0                    2097.0000000 2334.41428  11.3%     -   10s
H    0     0                    2106.0000000 2334.41428  10.8%     -   10s
H    0     0                    2108.0000000 2334.41428  10.7%     -   10s
H    0     0                    2118.0000000 2334.41428  10.2%     -   10s
H    0     0                    2127.0000000 2334.41428  9.75%     -   10s
     0     0 2333.87652    0  278 2127.00000 2333.87652  9.73%     -   12s
H    0     0                    2129.0000000 2333.86675  9.62%     -   18s
H    0     0                    2136.0000000 2333.86675  9.26%     -   18s
H    0     0                    2147.0000000 2333.86675  8.70%     -   20s
     0     0 2333.81667    0  280 2147.00000 2333.81667  8.70%     -   20s
     0     0 2333.80899    0  277 2147.00000 2333.80899  8.70%     -   20s
     0     0 2333.56212    0  279 2147.00000 2333.56212  8.69%     -   21s
     0     0 2333.50513    0  286 2147.00000 2333.50513  8.69%     -   22s
     0     0 2333.49826    0  285 2147.00000 2333.49826  8.69%     -   22s
     0     0 2333.47489    0  288 2147.00000 2333.47489  8.69%     -   23s
     0     0 2333.47097    0  291 2147.00000 2333.47097  8.69%     -   23s
     0     0 2333.46627    0  293 2147.00000 2333.46627  8.68%     -   24s
     0     0 2333.46584    0  290 2147.00000 2333.46584  8.68%     -   24s
     0     0 2333.46196    0  291 2147.00000 2333.46196  8.68%     -   25s
     0     0 2333.46109    0  291 2147.00000 2333.46109  8.68%     -   25s
H    0     0                    2148.0000000 2333.46109  8.63%     -   32s
     0     2 2333.46107    0  291 2148.00000 2333.46107  8.63%     -   37s
    15    17 2320.27437    9  264 2148.00000 2329.41627  8.45%   194   40s
    36    38 2313.22365   22  263 2148.00000 2329.41627  8.45%   176   45s
    65    67 2307.26711   43  252 2148.00000 2329.41627  8.45%   160   50s
   120   122 2285.90572   92  223 2148.00000 2329.41627  8.45%   123   55s
   165   167 2266.03661  129  212 2148.00000 2329.41627  8.45%   117   60s
   231   233 2234.74083  183  197 2148.00000 2329.41627  8.45%   105   65s
   297   299 2182.74516  235  170 2148.00000 2329.41627  8.45%  97.1   70s
   408   392 2322.81435    3  269 2148.00000 2329.40478  8.45%  83.9   75s
