
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:10:50 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55896 nonzeros
Model fingerprint: 0xa8103bb0
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1123.0000000
Presolve removed 0 rows and 18 columns
Presolve time: 0.35s
Presolved: 2402 rows, 3182 columns, 55860 nonzeros
Variable types: 0 continuous, 3182 integer (878 binary)

Root relaxation: objective 2.053678e+03, 2113 iterations, 1.02 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2053.67785    0  244 1123.00000 2053.67785  82.9%     -    1s
H    0     0                    1333.0000000 2053.67785  54.1%     -    1s
H    0     0                    1402.0000000 2053.67785  46.5%     -    1s
H    0     0                    1542.0000000 2053.67785  33.2%     -    1s
H    0     0                    1669.0000000 2053.67785  23.0%     -    1s
H    0     0                    1790.0000000 2053.67785  14.7%     -    1s
H    0     0                    1839.0000000 2053.67785  11.7%     -    1s
H    0     0                    1901.0000000 2053.67785  8.03%     -    2s
H    0     0                    1924.0000000 2053.67785  6.74%     -    3s
     0     0 2052.84718    0  243 1924.00000 2052.84718  6.70%     -    4s
     0     0 2052.83674    0  247 1924.00000 2052.83674  6.70%     -    7s
     0     0 2052.44709    0  247 1924.00000 2052.44709  6.68%     -    7s
     0     0 2052.22085    0  252 1924.00000 2052.22085  6.66%     -    8s
     0     0 2052.20294    0  251 1924.00000 2052.20294  6.66%     -    8s
     0     0 2052.19662    0  252 1924.00000 2052.19662  6.66%     -    8s
     0     0 2052.15511    0  253 1924.00000 2052.15511  6.66%     -    9s
     0     0 2052.14527    0  250 1924.00000 2052.14527  6.66%     -    9s
     0     0 2052.13582    0  251 1924.00000 2052.13582  6.66%     -    9s
     0     0 2052.12528    0  252 1924.00000 2052.12528  6.66%     -    9s
     0     0 2052.12351    0  252 1924.00000 2052.12351  6.66%     -   10s
     0     2 2052.11118    0  252 1924.00000 2052.11118  6.66%     -   11s
    51    53 2038.39492   37  237 1924.00000 2051.36593  6.62%   119   15s
H  104   104                    1933.0000000 2051.36593  6.12%  94.4   19s
H  104   104                    1935.0000000 2051.36593  6.01%  94.4   19s
H  104   104                    1938.0000000 2051.36593  5.85%  94.4   19s
H  104   104                    1939.0000000 2051.36593  5.80%  94.4   20s
H  289   289                    1942.0000000 2051.36593  5.63%  76.6   23s
H  289   289                    1945.0000000 2051.36593  5.47%  76.6   23s
   289   291 1986.86286  243  177 1945.00000 2051.36593  5.47%  76.6   30s
   448   442 2017.99106   33  212 1945.00000 2051.20635  5.46%  79.8   35s
H  515   507                    1946.0000000 2051.20635  5.41%  85.5   38s
H  515   504                    1947.0000000 2051.20635  5.35%  85.5   38s
   516   505 2000.57654   54  252 1947.00000 2051.20635  5.35%  85.4   41s
   518   506 1998.21631  179  244 1947.00000 2051.20635  5.35%  85.0   46s
H  518   480                    1948.0000000 2051.20635  5.30%  85.0   50s
H  518   456                    1953.0000000 2051.20635  5.03%  85.0   51s
   522   459 1980.81232  262  249 1953.00000 2051.20635  5.03%  84.4   55s
   528   463 1976.74282  271  245 1953.00000 2051.00000  5.02%  83.4   61s
   546   477 2043.63117   18  244 1953.00000 2050.25113  4.98%  91.5   65s
   574   496 2022.19425   32  222 1953.00000 2050.25113  4.98%  95.3   70s
   582   501 2017.34690   36  214 1953.00000 2050.25113  4.98%  96.4   75s
   616   524 1997.37559   53  203 1953.00000 2050.25113  4.98%   101   80s
   644   542 1984.93718   67  177 1953.00000 2050.25113  4.98%   104   85s
   684   569 1965.91428   87  155 1953.00000 2050.25113  4.98%   109   90s
