
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:16:23 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43092 nonzeros
Model fingerprint: 0x69109877
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1069.0000000
Presolve removed 0 rows and 100 columns
Presolve time: 0.21s
Presolved: 2102 rows, 2700 columns, 42892 nonzeros
Variable types: 0 continuous, 2700 integer (700 binary)

Root relaxation: objective 1.845973e+03, 2050 iterations, 0.85 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1845.97322    0  251 1069.00000 1845.97322  72.7%     -    1s
H    0     0                    1226.0000000 1845.97322  50.6%     -    1s
H    0     0                    1302.0000000 1845.97322  41.8%     -    1s
H    0     0                    1307.0000000 1845.97322  41.2%     -    1s
H    0     0                    1527.0000000 1845.97322  20.9%     -    1s
H    0     0                    1541.0000000 1845.97322  19.8%     -    1s
H    0     0                    1545.0000000 1845.97322  19.5%     -    1s
H    0     0                    1546.0000000 1845.97322  19.4%     -    1s
H    0     0                    1591.0000000 1845.97322  16.0%     -    1s
H    0     0                    1615.0000000 1845.97322  14.3%     -    1s
H    0     0                    1645.0000000 1845.97322  12.2%     -    1s
H    0     0                    1652.0000000 1845.97322  11.7%     -    1s
H    0     0                    1665.0000000 1845.97322  10.9%     -    1s
H    0     0                    1667.0000000 1845.97322  10.7%     -    1s
H    0     0                    1702.0000000 1845.97322  8.46%     -    1s
H    0     0                    1707.0000000 1845.97322  8.14%     -    1s
H    0     0                    1730.0000000 1845.97322  6.70%     -    1s
H    0     0                    1736.0000000 1845.97322  6.33%     -    2s
H    0     0                    1740.0000000 1845.97322  6.09%     -    2s
     0     0 1845.43840    0  251 1740.00000 1845.43840  6.06%     -    3s
     0     0 1845.23246    0  253 1740.00000 1845.23246  6.05%     -    6s
     0     0 1845.20107    0  256 1740.00000 1845.20107  6.05%     -    7s
     0     0 1845.19939    0  259 1740.00000 1845.19939  6.05%     -    7s
     0     0 1845.19376    0  255 1740.00000 1845.19376  6.05%     -    8s
     0     0 1845.19287    0  255 1740.00000 1845.19287  6.05%     -    8s
     0     0 1845.18988    0  256 1740.00000 1845.18988  6.05%     -    8s
     0     0 1845.18987    0  256 1740.00000 1845.18987  6.05%     -    8s
     0     2 1845.18984    0  256 1740.00000 1845.18984  6.05%     -    9s
    12    14 1842.81487    7  254 1740.00000 1844.17425  5.99%   132   10s
H   26    26                    1750.0000000 1844.17425  5.38%  90.5   10s
H   26    26                    1754.0000000 1844.17425  5.14%  90.5   11s
H   26    26                    1755.0000000 1844.17425  5.08%  90.5   11s
H   26    26                    1762.0000000 1844.17425  4.66%  90.5   12s
    84    86 1831.29373   68  240 1762.00000 1844.17425  4.66%  88.4   15s
   329   331 1793.50777  279  186 1762.00000 1844.17425  4.66%  64.5   20s
   519   507 1832.45418   63  256 1762.00000 1844.14245  4.66%  61.1   25s
H  521   482                    1767.0000000 1844.14245  4.37%  60.9   31s
H  521   458                    1768.0000000 1844.14245  4.31%  60.9   31s
   530   466 1839.14906   10  239 1768.00000 1844.14245  4.31%  65.9   35s
H  554   457                    1772.0000000 1843.80517  4.05%  70.1   39s
H  554   434                    1773.0000000 1843.80517  3.99%  70.1   40s
   574   450 1829.56575   32  236 1773.00000 1843.80517  3.99%  75.5   45s
   607   472 1819.20898   49  206 1773.00000 1843.80517  3.99%  80.2   50s
   644   496 1796.63203   67  185 1773.00000 1843.80517  3.99%  85.6   55s
   682   522 1787.79780   86  160 1773.00000 1843.80517  3.99%  90.6   60s
   735   537 1832.34638   20  223 1773.00000 1843.79730  3.99%  93.0   65s
