
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:53:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35621 nonzeros
Model fingerprint: 0x9c1c2166
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1298.0000000
Presolve removed 0 rows and 73 columns
Presolve time: 0.24s
Presolved: 3502 rows, 4127 columns, 35475 nonzeros
Variable types: 0 continuous, 4127 integer (1017 binary)

Root relaxation: objective 2.035307e+03, 3002 iterations, 2.00 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2035.30746    0  364 1298.00000 2035.30746  56.8%     -    2s
H    0     0                    1304.0000000 2035.30746  56.1%     -    2s
H    0     0                    1402.0000000 2035.30746  45.2%     -    2s
H    0     0                    1590.0000000 2035.30746  28.0%     -    2s
H    0     0                    1629.0000000 2035.30746  24.9%     -    2s
H    0     0                    1679.0000000 2035.30746  21.2%     -    2s
H    0     0                    1690.0000000 2035.30746  20.4%     -    3s
H    0     0                    1693.0000000 2035.30746  20.2%     -    3s
H    0     0                    1708.0000000 2035.30746  19.2%     -    3s
H    0     0                    1725.0000000 2035.30746  18.0%     -    3s
H    0     0                    1726.0000000 2035.30746  17.9%     -    4s
H    0     0                    1737.0000000 2035.30746  17.2%     -    5s
H    0     0                    1789.0000000 2035.30746  13.8%     -    6s
     0     0 2034.23793    0  368 1789.00000 2034.23793  13.7%     -    8s
H    0     0                    1790.0000000 2034.23730  13.6%     -   12s
     0     0 2033.93650    0  370 1790.00000 2033.93650  13.6%     -   15s
     0     0 2033.92995    0  372 1790.00000 2033.92995  13.6%     -   15s
     0     0 2033.85759    0  372 1790.00000 2033.85759  13.6%     -   17s
     0     0 2033.85398    0  372 1790.00000 2033.85398  13.6%     -   17s
     0     0 2033.83919    0  368 1790.00000 2033.83919  13.6%     -   18s
     0     0 2033.83442    0  367 1790.00000 2033.83442  13.6%     -   18s
     0     0 2033.82371    0  371 1790.00000 2033.82371  13.6%     -   19s
     0     0 2033.81776    0  373 1790.00000 2033.81776  13.6%     -   20s
     0     0 2033.81577    0  373 1790.00000 2033.81577  13.6%     -   20s
H    0     0                    1814.0000000 2033.81577  12.1%     -   21s
H    0     0                    1816.0000000 2033.81577  12.0%     -   21s
     0     2 2033.81410    0  373 1816.00000 2033.81410  12.0%     -   21s
    18    20 2030.80159   13  367 1816.00000 2033.38739  12.0%   231   25s
    45    47 2022.72432   33  361 1816.00000 2033.38739  12.0%   233   30s
    72    74 2012.10882   54  363 1816.00000 2033.38739  12.0%   224   35s
H   78    78                    1819.0000000 2033.38739  11.8%   212   36s
H   78    78                    1822.0000000 2033.38739  11.6%   212   36s
H   78    78                    1824.0000000 2033.38739  11.5%   212   39s
H   78    78                    1825.0000000 2033.38739  11.4%   212   39s
H   78    78                    1830.0000000 2033.38739  11.1%   212   40s
H   78    78                    1836.0000000 2033.38739  10.8%   212   40s
H   78    78                    1837.0000000 2033.38739  10.7%   212   40s
H   78    78                    1840.0000000 2033.38739  10.5%   212   41s
H   78    78                    1841.0000000 2033.38739  10.5%   212   41s
H   78    78                    1845.0000000 2033.38739  10.2%   212   42s
H   78    78                    1847.0000000 2033.38739  10.1%   212   42s
H   78    78                    1849.0000000 2033.38739  10.0%   212   42s
H   78    78                    1850.0000000 2033.38739  9.91%   212   43s
    92    94 2007.80857   73  367 1850.00000 2033.38739  9.91%   199   45s
H   97    97                    1854.0000000 2033.38739  9.68%   191   54s
