
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:47:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44888 nonzeros
Model fingerprint: 0xe753a7b1
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 875.0000000
Presolve removed 0 rows and 236 columns
Presolve time: 0.31s
Presolved: 4002 rows, 4564 columns, 44416 nonzeros
Variable types: 0 continuous, 4564 integer (939 binary)

Root relaxation: objective 2.071021e+03, 2507 iterations, 1.69 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2071.02129    0  339  875.00000 2071.02129   137%     -    2s
H    0     0                    1216.0000000 2071.02129  70.3%     -    2s
H    0     0                    1292.0000000 2071.02129  60.3%     -    2s
H    0     0                    1375.0000000 2071.02129  50.6%     -    2s
H    0     0                    1392.0000000 2071.02129  48.8%     -    2s
H    0     0                    1399.0000000 2071.02129  48.0%     -    2s
H    0     0                    1428.0000000 2071.02129  45.0%     -    2s
H    0     0                    1527.0000000 2071.02129  35.6%     -    2s
H    0     0                    1698.0000000 2071.02129  22.0%     -    2s
H    0     0                    1722.0000000 2071.02129  20.3%     -    3s
H    0     0                    1728.0000000 2071.02129  19.9%     -    3s
H    0     0                    1729.0000000 2071.02129  19.8%     -    4s
H    0     0                    1731.0000000 2071.02129  19.6%     -    4s
H    0     0                    1740.0000000 2071.02129  19.0%     -    4s
H    0     0                    1761.0000000 2071.02129  17.6%     -    4s
     0     0 2068.13716    0  348 1761.00000 2068.13716  17.4%     -    6s
H    0     0                    1769.0000000 2068.12586  16.9%     -    9s
H    0     0                    1772.0000000 2068.12586  16.7%     -    9s
H    0     0                    1782.0000000 2068.12586  16.1%     -   11s
     0     0 2067.19703    0  353 1782.00000 2067.19703  16.0%     -   12s
     0     0 2067.17793    0  350 1782.00000 2067.17793  16.0%     -   12s
     0     0 2066.56942    0  347 1782.00000 2066.56942  16.0%     -   14s
     0     0 2066.33987    0  357 1782.00000 2066.33987  16.0%     -   15s
     0     0 2066.28473    0  349 1782.00000 2066.28473  16.0%     -   16s
     0     0 2066.26369    0  351 1782.00000 2066.26369  16.0%     -   16s
H    0     0                    1794.0000000 2066.25802  15.2%     -   16s
     0     0 2066.24989    0  354 1794.00000 2066.24989  15.2%     -   17s
     0     0 2066.24800    0  354 1794.00000 2066.24800  15.2%     -   17s
     0     0 2066.24748    0  353 1794.00000 2066.24748  15.2%     -   17s
     0     0 2066.23852    0  358 1794.00000 2066.23852  15.2%     -   17s
H    0     0                    1795.0000000 2066.23652  15.1%     -   17s
H    0     0                    1801.0000000 2066.23652  14.7%     -   17s
H    0     0                    1802.0000000 2066.23652  14.7%     -   17s
H    0     0                    1803.0000000 2066.23652  14.6%     -   17s
H    0     0                    1808.0000000 2066.23652  14.3%     -   17s
H    0     0                    1809.0000000 2066.23652  14.2%     -   17s
     0     0 2066.23652    0  357 1809.00000 2066.23652  14.2%     -   17s
     0     0 2066.23541    0  358 1809.00000 2066.23541  14.2%     -   18s
     0     0 2066.23379    0  358 1809.00000 2066.23379  14.2%     -   18s
     0     2 2066.23095    0  358 1809.00000 2066.23095  14.2%     -   20s
    19    21 2027.30635   11  325 1809.00000 2063.43785  14.1%   303   25s
    40    42 1999.84045   26  314 1809.00000 2063.43785  14.1%   282   30s
    72    74 1987.03634   52  317 1809.00000 2063.43785  14.1%   233   35s
H   78    78                    1812.0000000 2063.43785  13.9%   229   36s
H   78    78                    1819.0000000 2063.43785  13.4%   229   36s
H   78    78                    1826.0000000 2063.43785  13.0%   229   38s
H   78    78                    1827.0000000 2063.43785  12.9%   229   38s
