
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:53:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35624 nonzeros
Model fingerprint: 0x67298932
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1260.0000000
Presolve removed 0 rows and 74 columns
Presolve time: 0.21s
Presolved: 3502 rows, 4126 columns, 35476 nonzeros
Variable types: 0 continuous, 4126 integer (1018 binary)

Root relaxation: objective 1.993300e+03, 3199 iterations, 2.33 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1993.29961    0  384 1260.00000 1993.29961  58.2%     -    2s
H    0     0                    1275.0000000 1993.29961  56.3%     -    2s
H    0     0                    1533.0000000 1993.29961  30.0%     -    2s
H    0     0                    1571.0000000 1993.29961  26.9%     -    2s
H    0     0                    1662.0000000 1993.29961  19.9%     -    2s
H    0     0                    1676.0000000 1993.29961  18.9%     -    2s
H    0     0                    1687.0000000 1993.29961  18.2%     -    4s
H    0     0                    1690.0000000 1993.29961  17.9%     -    4s
H    0     0                    1697.0000000 1993.29961  17.5%     -    4s
H    0     0                    1710.0000000 1993.29961  16.6%     -    4s
H    0     0                    1761.0000000 1993.29961  13.2%     -    6s
     0     0 1992.57415    0  378 1761.00000 1992.57415  13.2%     -    8s
     0     0 1992.02827    0  383 1761.00000 1992.02827  13.1%     -   14s
     0     0 1991.80606    0  381 1761.00000 1991.80606  13.1%     -   16s
     0     0 1991.79936    0  381 1761.00000 1991.79936  13.1%     -   16s
     0     0 1991.77516    0  386 1761.00000 1991.77516  13.1%     -   17s
     0     0 1991.77298    0  384 1761.00000 1991.77298  13.1%     -   17s
     0     0 1991.76260    0  390 1761.00000 1991.76260  13.1%     -   18s
     0     0 1991.75020    0  386 1761.00000 1991.75020  13.1%     -   19s
     0     0 1991.74889    0  386 1761.00000 1991.74889  13.1%     -   19s
H    0     0                    1765.0000000 1991.74575  12.8%     -   20s
H    0     0                    1767.0000000 1991.74575  12.7%     -   20s
H    0     0                    1770.0000000 1991.74575  12.5%     -   20s
H    0     0                    1772.0000000 1991.74575  12.4%     -   21s
H    0     0                    1777.0000000 1991.74575  12.1%     -   21s
H    0     0                    1778.0000000 1991.74575  12.0%     -   21s
H    0     0                    1779.0000000 1991.74575  12.0%     -   21s
     0     2 1991.74575    0  386 1779.00000 1991.74575  12.0%     -   21s
    12    14 1988.62939    8  380 1779.00000 1990.22347  11.9%   278   25s
    34    36 1980.72899   25  374 1779.00000 1990.22347  11.9%   229   30s
    48    50 1970.52892   32  364 1779.00000 1990.22347  11.9%   272   35s
    75    77 1951.29888   54  339 1779.00000 1990.22347  11.9%   250   40s
H   78    78                    1784.0000000 1990.22347  11.6%   243   41s
H   78    78                    1793.0000000 1990.22347  11.0%   243   42s
    78    80 1962.73328   56  349 1793.00000 1990.22347  11.0%   249   45s
H   94    94                    1800.0000000 1990.22347  10.6%   229   53s
    94    96 1960.84231   69  338 1800.00000 1990.22347  10.6%   233   70s
   104   106 1959.25560   77  344 1800.00000 1990.22347  10.6%   230   80s
   125   127 1953.85902   94  341 1800.00000 1990.22347  10.6%   231   85s
   184   186 1927.31408  143  319 1800.00000 1990.22347  10.6%   205   90s
   228   230 1919.31260  179  304 1800.00000 1990.22347  10.6%   192   95s
   306   308 1871.32737  239  271 1800.00000 1990.22347  10.6%   177  100s
   404   406 1834.79395  317  228 1800.00000 1990.22347  10.6%   161  105s
   506   489 1979.98997   10  370 1800.00000 1989.79125  10.5%   143  110s
   523   505 1803.37787  365  386 1800.00000 1989.79125  10.5%   142  120s
   525   506 1959.57661   76  384 1800.00000 1989.79125  10.5%   142  128s
