
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65295 nonzeros
Model fingerprint: 0x1a9cadb9
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1415.0000000
Presolve removed 0 rows and 94 columns
Presolve time: 0.52s
Presolved: 5002 rows, 5906 columns, 65107 nonzeros
Variable types: 0 continuous, 5906 integer (1315 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4501    2.6837284e+03   3.500192e+02   0.000000e+00      5s
    5720    2.6609742e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.660974e+03, 5720 iterations, 5.71 seconds (2.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2660.97419    0  473 1415.00000 2660.97419  88.1%     -    6s
H    0     0                    1426.0000000 2660.97419  86.6%     -    6s
H    0     0                    1513.0000000 2660.97419  75.9%     -    6s
H    0     0                    1668.0000000 2660.97419  59.5%     -    6s
H    0     0                    1876.0000000 2660.97419  41.8%     -    6s
H    0     0                    2041.0000000 2660.97419  30.4%     -    6s
H    0     0                    2042.0000000 2660.97419  30.3%     -    6s
H    0     0                    2046.0000000 2660.97419  30.1%     -    7s
H    0     0                    2135.0000000 2660.97419  24.6%     -    7s
H    0     0                    2143.0000000 2660.97419  24.2%     -    7s
H    0     0                    2170.0000000 2660.97419  22.6%     -    7s
H    0     0                    2171.0000000 2660.97419  22.6%     -    7s
H    0     0                    2207.0000000 2660.97419  20.6%     -    8s
H    0     0                    2217.0000000 2660.97419  20.0%     -    8s
H    0     0                    2272.0000000 2660.97419  17.1%     -   11s
     0     0 2660.74580    0  481 2272.00000 2660.74580  17.1%     -   13s
H    0     0                    2284.0000000 2660.73018  16.5%     -   18s
H    0     0                    2301.0000000 2660.73018  15.6%     -   20s
H    0     0                    2334.0000000 2660.73018  14.0%     -   20s
H    0     0                    2338.0000000 2660.73018  13.8%     -   26s
     0     0 2660.45231    0  480 2338.00000 2660.45231  13.8%     -   26s
     0     0 2660.44139    0  475 2338.00000 2660.44139  13.8%     -   26s
     0     0 2660.43977    0  474 2338.00000 2660.43977  13.8%     -   26s
     0     0 2660.43849    0  475 2338.00000 2660.43849  13.8%     -   26s
     0     0 2660.21112    0  477 2338.00000 2660.21112  13.8%     -   30s
     0     0 2660.09866    0  479 2338.00000 2660.09866  13.8%     -   33s
     0     0 2660.03198    0  482 2338.00000 2660.03198  13.8%     -   38s
     0     0 2660.02897    0  484 2338.00000 2660.02897  13.8%     -   38s
     0     0 2660.01258    0  483 2338.00000 2660.01258  13.8%     -   41s
     0     0 2660.01127    0  484 2338.00000 2660.01127  13.8%     -   42s
     0     0 2660.01112    0  482 2338.00000 2660.01112  13.8%     -   42s
     0     0 2659.99652    0  483 2338.00000 2659.99652  13.8%     -   45s
     0     0 2659.99554    0  483 2338.00000 2659.99554  13.8%     -   45s
H    0     0                    2351.0000000 2659.99554  13.1%     -   48s
H    0     0                    2353.0000000 2659.99554  13.0%     -   51s
H    0     0                    2357.0000000 2659.99554  12.9%     -   51s
H    0     0                    2360.0000000 2659.99554  12.7%     -   51s
     0     2 2659.99526    0  483 2360.00000 2659.99526  12.7%     -   52s
     5     7 2654.21022    3  468 2360.00000 2658.29303  12.6%   474   55s
    16    18 2652.81713   10  477 2360.00000 2655.05632  12.5%   393   60s
    29    31 2647.84806   19  483 2360.00000 2655.05632  12.5%   362   65s
