
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:10:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20852 nonzeros
Model fingerprint: 0xa577b7ff
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 700.0000000
Presolve removed 1 rows and 228 columns
Presolve time: 0.16s
Presolved: 2501 rows, 2772 columns, 20393 nonzeros
Variable types: 0 continuous, 2772 integer (646 binary)

Root relaxation: objective 1.602412e+03, 1123 iterations, 0.46 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1602.41152    0  241  700.00000 1602.41152   129%     -    0s
H    0     0                    1129.0000000 1602.41152  41.9%     -    0s
H    0     0                    1190.0000000 1602.41152  34.7%     -    0s
H    0     0                    1215.0000000 1602.41152  31.9%     -    0s
H    0     0                    1278.0000000 1602.41152  25.4%     -    0s
H    0     0                    1299.0000000 1602.41152  23.4%     -    0s
H    0     0                    1314.0000000 1602.41152  21.9%     -    0s
H    0     0                    1346.0000000 1602.41152  19.0%     -    0s
H    0     0                    1352.0000000 1602.41152  18.5%     -    0s
H    0     0                    1358.0000000 1602.41152  18.0%     -    1s
H    0     0                    1364.0000000 1602.41152  17.5%     -    1s
H    0     0                    1373.0000000 1602.41152  16.7%     -    1s
H    0     0                    1376.0000000 1602.41152  16.5%     -    1s
H    0     0                    1382.0000000 1602.41152  15.9%     -    1s
H    0     0                    1421.0000000 1602.41152  12.8%     -    1s
     0     0 1599.85804    0  236 1421.00000 1599.85804  12.6%     -    1s
H    0     0                    1429.0000000 1599.80453  12.0%     -    3s
H    0     0                    1452.0000000 1599.80453  10.2%     -    3s
H    0     0                    1456.0000000 1599.80453  9.88%     -    3s
H    0     0                    1467.0000000 1599.80453  9.05%     -    3s
H    0     0                    1469.0000000 1599.80453  8.90%     -    3s
     0     0 1599.80453    0  235 1469.00000 1599.80453  8.90%     -    3s
     0     0 1598.17716    0  240 1469.00000 1598.17716  8.79%     -    4s
     0     0 1598.06613    0  239 1469.00000 1598.06613  8.79%     -    4s
     0     0 1598.06613    0  239 1469.00000 1598.06613  8.79%     -    4s
     0     0 1597.42924    0  243 1469.00000 1597.42924  8.74%     -    4s
     0     0 1597.42115    0  244 1469.00000 1597.42115  8.74%     -    4s
     0     0 1595.80163    0  244 1469.00000 1595.80163  8.63%     -    5s
     0     0 1595.06847    0  251 1469.00000 1595.06847  8.58%     -    5s
     0     0 1595.03880    0  250 1469.00000 1595.03880  8.58%     -    5s
     0     0 1595.03525    0  251 1469.00000 1595.03525  8.58%     -    5s
     0     0 1594.95472    0  246 1469.00000 1594.95472  8.57%     -    6s
     0     0 1594.93968    0  249 1469.00000 1594.93968  8.57%     -    6s
     0     0 1594.93968    0  249 1469.00000 1594.93968  8.57%     -    6s
     0     0 1594.91498    0  250 1469.00000 1594.91498  8.57%     -    6s
     0     0 1594.87127    0  255 1469.00000 1594.87127  8.57%     -    6s
     0     0 1594.87127    0  253 1469.00000 1594.87127  8.57%     -    6s
     0     0 1594.87127    0  252 1469.00000 1594.87127  8.57%     -    6s
     0     0 1594.86201    0  252 1469.00000 1594.86201  8.57%     -    6s
     0     0 1594.86201    0  254 1469.00000 1594.86201  8.57%     -    6s
     0     0 1594.86201    0  253 1469.00000 1594.86201  8.57%     -    6s
     0     0 1594.86201    0  253 1469.00000 1594.86201  8.57%     -    7s
     0     2 1594.02815    0  253 1469.00000 1594.02815  8.51%     -    7s
