
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 13:59:28 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20467 nonzeros
Model fingerprint: 0x8f1907c2
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 781.0000000
Presolve removed 1 rows and 271 columns
Presolve time: 0.29s
Presolved: 2501 rows, 2729 columns, 19922 nonzeros
Variable types: 0 continuous, 2729 integer (663 binary)

Root relaxation: objective 1.465621e+03, 1323 iterations, 0.71 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1465.62051    0  239  781.00000 1465.62051  87.7%     -    1s
H    0     0                     866.0000000 1465.62051  69.2%     -    1s
H    0     0                     974.0000000 1465.62051  50.5%     -    1s
H    0     0                     988.0000000 1465.62051  48.3%     -    1s
H    0     0                     994.0000000 1465.62051  47.4%     -    1s
H    0     0                    1048.0000000 1465.62051  39.8%     -    1s
H    0     0                    1051.0000000 1465.62051  39.5%     -    1s
H    0     0                    1066.0000000 1465.62051  37.5%     -    1s
H    0     0                    1120.0000000 1465.62051  30.9%     -    1s
H    0     0                    1125.0000000 1465.62051  30.3%     -    1s
H    0     0                    1176.0000000 1465.62051  24.6%     -    1s
H    0     0                    1187.0000000 1465.62051  23.5%     -    1s
H    0     0                    1192.0000000 1465.62051  23.0%     -    1s
H    0     0                    1197.0000000 1465.62051  22.4%     -    1s
H    0     0                    1257.0000000 1465.62051  16.6%     -    1s
     0     0 1463.36117    0  239 1257.00000 1463.36117  16.4%     -    3s
H    0     0                    1265.0000000 1463.35644  15.7%     -    4s
H    0     0                    1277.0000000 1463.35644  14.6%     -    4s
H    0     0                    1281.0000000 1463.35644  14.2%     -    5s
     0     0 1463.34501    0  243 1281.00000 1463.34501  14.2%     -    5s
     0     0 1460.09793    0  239 1281.00000 1460.09793  14.0%     -    6s
     0     0 1458.12190    0  244 1281.00000 1458.12190  13.8%     -    7s
     0     0 1457.67728    0  242 1281.00000 1457.67728  13.8%     -    7s
     0     0 1457.67607    0  244 1281.00000 1457.67607  13.8%     -    7s
     0     0 1454.69554    0  242 1281.00000 1454.69554  13.6%     -    8s
     0     0 1453.41298    0  242 1281.00000 1453.41298  13.5%     -    8s
     0     0 1451.27606    0  245 1281.00000 1451.27606  13.3%     -    9s
     0     0 1451.26069    0  246 1281.00000 1451.26069  13.3%     -    9s
     0     0 1450.94714    0  247 1281.00000 1450.94714  13.3%     -    9s
     0     0 1450.91897    0  249 1281.00000 1450.91897  13.3%     -    9s
     0     0 1450.79792    0  250 1281.00000 1450.79792  13.3%     -    9s
     0     0 1450.52157    0  239 1281.00000 1450.52157  13.2%     -   10s
     0     0 1450.50448    0  241 1281.00000 1450.50448  13.2%     -   10s
     0     0 1450.32942    0  245 1281.00000 1450.32942  13.2%     -   10s
     0     0 1450.26898    0  245 1281.00000 1450.26898  13.2%     -   10s
     0     0 1450.25398    0  247 1281.00000 1450.25398  13.2%     -   10s
     0     0 1450.01707    0  247 1281.00000 1450.01707  13.2%     -   11s
     0     0 1449.49824    0  247 1281.00000 1449.49824  13.2%     -   11s
     0     0 1449.45136    0  250 1281.00000 1449.45136  13.1%     -   11s
     0     0 1449.44528    0  252 1281.00000 1449.44528  13.1%     -   11s
     0     0 1449.02196    0  249 1281.00000 1449.02196  13.1%     -   11s
     0     0 1448.98369    0  253 1281.00000 1448.98369  13.1%     -   12s
     0     0 1448.20468    0  250 1281.00000 1448.20468  13.1%     -   12s
