
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:23:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20639 nonzeros
Model fingerprint: 0xbd043598
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1140.0000000
Presolve removed 0 rows and 74 columns
Presolve time: 0.06s
Presolved: 2502 rows, 2926 columns, 20491 nonzeros
Variable types: 0 continuous, 2926 integer (836 binary)

Root relaxation: objective 1.544893e+03, 1982 iterations, 0.39 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1544.89270    0  280 1140.00000 1544.89270  35.5%     -    0s
H    0     0                    1144.0000000 1544.89270  35.0%     -    0s
H    0     0                    1145.0000000 1544.89270  34.9%     -    0s
H    0     0                    1158.0000000 1544.89270  33.4%     -    0s
H    0     0                    1231.0000000 1544.89270  25.5%     -    0s
H    0     0                    1237.0000000 1544.89270  24.9%     -    0s
H    0     0                    1252.0000000 1544.89270  23.4%     -    0s
H    0     0                    1257.0000000 1544.89270  22.9%     -    0s
H    0     0                    1258.0000000 1544.89270  22.8%     -    0s
H    0     0                    1271.0000000 1544.89270  21.5%     -    0s
H    0     0                    1274.0000000 1544.89270  21.3%     -    0s
H    0     0                    1358.0000000 1544.89270  13.8%     -    0s
     0     0 1543.94520    0  287 1358.00000 1543.94520  13.7%     -    1s
H    0     0                    1363.0000000 1543.93540  13.3%     -    1s
H    0     0                    1373.0000000 1543.93540  12.4%     -    2s
H    0     0                    1374.0000000 1543.93540  12.4%     -    2s
     0     0 1543.93540    0  286 1374.00000 1543.93540  12.4%     -    3s
     0     0 1543.93540    0  288 1374.00000 1543.93540  12.4%     -    3s
     0     0 1543.39071    0  279 1374.00000 1543.39071  12.3%     -    3s
     0     0 1543.28387    0  283 1374.00000 1543.28387  12.3%     -    4s
     0     0 1543.28218    0  284 1374.00000 1543.28218  12.3%     -    4s
     0     0 1543.23045    0  288 1374.00000 1543.23045  12.3%     -    4s
     0     0 1543.22868    0  293 1374.00000 1543.22868  12.3%     -    5s
     0     0 1543.22868    0  291 1374.00000 1543.22868  12.3%     -    5s
     0     0 1543.21479    0  292 1374.00000 1543.21479  12.3%     -    5s
     0     0 1543.21442    0  289 1374.00000 1543.21442  12.3%     -    5s
     0     0 1543.20358    0  290 1374.00000 1543.20358  12.3%     -    5s
H    0     0                    1392.0000000 1543.20184  10.9%     -    5s
H    0     0                    1394.0000000 1543.20184  10.7%     -    5s
     0     0 1543.20184    0  288 1394.00000 1543.20184  10.7%     -    5s
     0     0 1543.20184    0  289 1394.00000 1543.20184  10.7%     -    6s
     0     0 1543.17100    0  284 1394.00000 1543.17100  10.7%     -    6s
     0     0 1543.17022    0  285 1394.00000 1543.17022  10.7%     -    6s
     0     0 1543.17012    0  287 1394.00000 1543.17012  10.7%     -    6s
     0     0 1543.15298    0  286 1394.00000 1543.15298  10.7%     -    6s
     0     0 1543.14922    0  288 1394.00000 1543.14922  10.7%     -    7s
     0     0 1543.05099    0  287 1394.00000 1543.05099  10.7%     -    7s
     0     0 1543.04395    0  289 1394.00000 1543.04395  10.7%     -    7s
     0     0 1543.04395    0  289 1394.00000 1543.04395  10.7%     -    7s
     0     0 1542.98356    0  290 1394.00000 1542.98356  10.7%     -    8s
     0     0 1542.95183    0  286 1394.00000 1542.95183  10.7%     -    8s
     0     0 1542.94908    0  287 1394.00000 1542.94908  10.7%     -    8s
     0     0 1542.94151    0  288 1394.00000 1542.94151  10.7%     -    9s
