
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:40:43 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23469 nonzeros
Model fingerprint: 0x7ee12b18
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1033.0000000
Presolve removed 0 rows and 12 columns
Presolve time: 0.14s
Presolved: 1502 rows, 1988 columns, 23445 nonzeros
Variable types: 0 continuous, 1988 integer (576 binary)

Root relaxation: objective 1.380022e+03, 1225 iterations, 0.45 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1380.02205    0  173 1033.00000 1380.02205  33.6%     -    2s
H    0     0                    1042.0000000 1380.02205  32.4%     -    2s
H    0     0                    1114.0000000 1380.02205  23.9%     -    2s
H    0     0                    1211.0000000 1380.02205  14.0%     -    2s
H    0     0                    1226.0000000 1380.02205  12.6%     -    2s
H    0     0                    1281.0000000 1380.02205  7.73%     -    2s
H    0     0                    1290.0000000 1380.02205  6.98%     -    2s
H    0     0                    1308.0000000 1380.02205  5.51%     -    2s
H    0     0                    1310.0000000 1380.02205  5.35%     -    2s
H    0     0                    1312.0000000 1380.02205  5.18%     -    2s
     0     0 1379.21975    0  166 1312.00000 1379.21975  5.12%     -    3s
     0     0 1378.98262    0  164 1312.00000 1378.98262  5.11%     -    5s
     0     0 1378.85581    0  172 1312.00000 1378.85581  5.10%     -    5s
     0     0 1378.74378    0  172 1312.00000 1378.74378  5.09%     -    6s
     0     0 1378.74163    0  173 1312.00000 1378.74163  5.09%     -    6s
     0     0 1378.70380    0  178 1312.00000 1378.70380  5.08%     -    6s
     0     0 1378.68226    0  176 1312.00000 1378.68226  5.08%     -    6s
     0     0 1378.66032    0  174 1312.00000 1378.66032  5.08%     -    6s
H    0     0                    1318.0000000 1378.65669  4.60%     -    6s
H    0     0                    1319.0000000 1378.65669  4.52%     -    7s
H    0     0                    1320.0000000 1378.65669  4.44%     -    7s
H    0     0                    1321.0000000 1378.65669  4.36%     -    7s
H    0     0                    1322.0000000 1378.65669  4.29%     -    7s
     0     0 1378.65669    0  175 1322.00000 1378.65669  4.29%     -    7s
     0     0 1378.65669    0  174 1322.00000 1378.65669  4.29%     -    7s
     0     0 1378.63651    0  177 1322.00000 1378.63651  4.28%     -    7s
     0     0 1378.63433    0  176 1322.00000 1378.63433  4.28%     -    7s
     0     0 1378.63181    0  174 1322.00000 1378.63181  4.28%     -    7s
     0     0 1378.62972    0  175 1322.00000 1378.62972  4.28%     -    7s
     0     0 1378.62972    0  176 1322.00000 1378.62972  4.28%     -    7s
     0     0 1378.62791    0  176 1322.00000 1378.62791  4.28%     -    7s
     0     2 1378.37121    0  176 1322.00000 1378.37121  4.26%     -    8s
    98   100 1359.72205   85  143 1322.00000 1377.44241  4.19%  57.3   10s
H  337   324                    1326.0000000 1377.42336  3.88%  47.7   13s
H  337   308                    1328.0000000 1377.42336  3.72%  47.7   13s
H  337   287                    1334.0000000 1377.42336  3.26%  47.7   13s
H  337   287                    1335.0000000 1377.42336  3.18%  47.7   14s
   432   366 1371.53102    4  171 1335.00000 1377.25209  3.16%  55.1   15s
   549   468 1357.88491   25  178 1335.00000 1377.15211  3.16%  57.0   20s
   618   516 1348.54861   49  128 1335.00000 1376.24981  3.09%  67.5   25s
   683   541 1350.30485   35  121 1335.00000 1376.23633  3.09%  71.0   30s
   782   591 1339.69694   47  118 1335.00000 1375.68353  3.05%  74.0   35s
