
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:56:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43331 nonzeros
Model fingerprint: 0xca4556a5
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 569.0000000
Presolve removed 0 rows and 67 columns
Presolve time: 0.42s
Presolved: 2102 rows, 2733 columns, 43197 nonzeros
Variable types: 0 continuous, 2733 integer (736 binary)

Root relaxation: objective 1.469920e+03, 1122 iterations, 0.56 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1469.92046    0  187  569.00000 1469.92046   158%     -    1s
H    0     0                     657.0000000 1469.92046   124%     -    1s
H    0     0                    1099.0000000 1469.92046  33.8%     -    1s
H    0     0                    1104.0000000 1469.92046  33.1%     -    1s
H    0     0                    1137.0000000 1469.92046  29.3%     -    1s
H    0     0                    1151.0000000 1469.92046  27.7%     -    1s
H    0     0                    1171.0000000 1469.92046  25.5%     -    1s
H    0     0                    1225.0000000 1469.92046  20.0%     -    1s
H    0     0                    1312.0000000 1469.92046  12.0%     -    1s
H    0     0                    1324.0000000 1469.92046  11.0%     -    1s
H    0     0                    1341.0000000 1469.92046  9.61%     -    2s
     0     0 1468.96826    0  189 1341.00000 1468.96826  9.54%     -    3s
H    0     0                    1346.0000000 1468.91156  9.13%     -    5s
H    0     0                    1353.0000000 1468.91156  8.57%     -    5s
H    0     0                    1359.0000000 1468.91156  8.09%     -    5s
     0     0 1468.91156    0  186 1359.00000 1468.91156  8.09%     -    6s
     0     0 1468.02771    0  191 1359.00000 1468.02771  8.02%     -    7s
     0     0 1467.14184    0  202 1359.00000 1467.14184  7.96%     -    8s
     0     0 1467.12862    0  200 1359.00000 1467.12862  7.96%     -    8s
     0     0 1467.01363    0  200 1359.00000 1467.01363  7.95%     -    9s
     0     0 1467.00450    0  199 1359.00000 1467.00450  7.95%     -    9s
     0     0 1466.98729    0  199 1359.00000 1466.98729  7.95%     -    9s
     0     0 1466.96987    0  201 1359.00000 1466.96987  7.94%     -    9s
     0     0 1466.91252    0  197 1359.00000 1466.91252  7.94%     -   10s
     0     0 1466.90289    0  201 1359.00000 1466.90289  7.94%     -   10s
     0     0 1466.86541    0  198 1359.00000 1466.86541  7.94%     -   10s
     0     0 1466.85659    0  197 1359.00000 1466.85659  7.94%     -   10s
     0     0 1466.84012    0  196 1359.00000 1466.84012  7.94%     -   11s
     0     0 1466.77023    0  194 1359.00000 1466.77023  7.93%     -   11s
     0     0 1466.71866    0  202 1359.00000 1466.71866  7.93%     -   11s
     0     0 1466.70625    0  206 1359.00000 1466.70625  7.93%     -   11s
     0     0 1466.70625    0  199 1359.00000 1466.70625  7.93%     -   11s
     0     0 1466.65824    0  197 1359.00000 1466.65824  7.92%     -   12s
     0     0 1466.63198    0  203 1359.00000 1466.63198  7.92%     -   12s
     0     0 1466.62875    0  203 1359.00000 1466.62875  7.92%     -   12s
     0     0 1466.59200    0  200 1359.00000 1466.59200  7.92%     -   12s
     0     0 1466.51469    0  201 1359.00000 1466.51469  7.91%     -   12s
     0     0 1466.51469    0  199 1359.00000 1466.51469  7.91%     -   12s
     0     0 1466.50713    0  199 1359.00000 1466.50713  7.91%     -   13s
H    0     0                    1362.0000000 1466.00000  7.64%     -   16s
H    0     0                    1364.0000000 1466.00000  7.48%     -   17s
H    0     0                    1367.0000000 1466.00000  7.24%     -   17s
     0     2 1466.00000    0  199 1367.00000 1466.00000  7.24%     -   17s
    50    52 1437.28676   41  178 1367.00000 1463.67141  7.07%  66.7   20s
   246   238 1412.24003   24  176 1367.00000 1463.59338  7.07%  45.4   25s
