
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:23:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20362 nonzeros
Model fingerprint: 0xcdefc070
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1093.0000000
Presolve removed 0 rows and 82 columns
Presolve time: 0.15s
Presolved: 2502 rows, 2918 columns, 20198 nonzeros
Variable types: 0 continuous, 2918 integer (854 binary)

Root relaxation: objective 1.546650e+03, 1891 iterations, 0.89 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1546.64955    0  272 1093.00000 1546.64955  41.5%     -    1s
H    0     0                    1102.0000000 1546.64955  40.3%     -    1s
H    0     0                    1236.0000000 1546.64955  25.1%     -    1s
H    0     0                    1258.0000000 1546.64955  22.9%     -    1s
H    0     0                    1304.0000000 1546.64955  18.6%     -    1s
H    0     0                    1331.0000000 1546.64955  16.2%     -    1s
H    0     0                    1338.0000000 1546.64955  15.6%     -    1s
H    0     0                    1347.0000000 1546.64955  14.8%     -    1s
H    0     0                    1356.0000000 1546.64955  14.1%     -    1s
H    0     0                    1376.0000000 1546.64955  12.4%     -    1s
     0     0 1545.52714    0  275 1376.00000 1545.52714  12.3%     -    2s
     0     0 1544.84177    0  277 1376.00000 1544.84177  12.3%     -    5s
     0     0 1544.70873    0  277 1376.00000 1544.70873  12.3%     -    5s
     0     0 1544.70767    0  278 1376.00000 1544.70767  12.3%     -    6s
     0     0 1544.70743    0  277 1376.00000 1544.70743  12.3%     -    6s
     0     0 1544.63533    0  281 1376.00000 1544.63533  12.3%     -    6s
     0     0 1544.63268    0  280 1376.00000 1544.63268  12.3%     -    6s
     0     0 1544.63268    0  280 1376.00000 1544.63268  12.3%     -    6s
     0     0 1544.59555    0  280 1376.00000 1544.59555  12.3%     -    7s
     0     0 1544.58655    0  281 1376.00000 1544.58655  12.3%     -    7s
     0     0 1544.56066    0  283 1376.00000 1544.56066  12.3%     -    7s
H    0     0                    1390.0000000 1544.56001  11.1%     -    7s
H    0     0                    1395.0000000 1544.56001  10.7%     -    7s
H    0     0                    1399.0000000 1544.56001  10.4%     -    7s
H    0     0                    1400.0000000 1544.56001  10.3%     -    7s
     0     0 1544.56001    0  285 1400.00000 1544.56001  10.3%     -    7s
     0     0 1544.55486    0  281 1400.00000 1544.55486  10.3%     -    7s
     0     0 1544.55269    0  280 1400.00000 1544.55269  10.3%     -    8s
     0     0 1544.55266    0  280 1400.00000 1544.55266  10.3%     -    8s
     0     0 1544.54902    0  283 1400.00000 1544.54902  10.3%     -    8s
     0     0 1544.54115    0  283 1400.00000 1544.54115  10.3%     -    8s
H    0     0                    1409.0000000 1544.54115  9.62%     -    9s
H    0     0                    1411.0000000 1544.54115  9.46%     -    9s
     0     2 1544.54115    0  283 1411.00000 1544.54115  9.46%     -   10s
    59    61 1526.04796   48  268 1411.00000 1544.14146  9.44%   133   15s
H   73    73                    1417.0000000 1544.14146  8.97%   125   19s
H   73    73                    1425.0000000 1544.14146  8.36%   125   21s
H   73    73                    1427.0000000 1544.14146  8.21%   125   22s
H   73    73                    1430.0000000 1544.14146  7.98%   125   22s
H   73    73                    1436.0000000 1544.14146  7.53%   125   23s
H   78    78                    1438.0000000 1544.14146  7.38%   126   26s
   115   117 1503.97974   95  239 1438.00000 1544.14146  7.38%   129   30s
   207   209 1485.86795  171  210 1438.00000 1544.14146  7.38%   122   35s
   364   352 1511.91447   14  259 1438.00000 1542.87795  7.29%   106   40s
