
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84613 nonzeros
Model fingerprint: 0x2e7c00aa
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 641.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.72s
Presolved: 3002 rows, 3946 columns, 84505 nonzeros
Variable types: 0 continuous, 3946 integer (1043 binary)

Root relaxation: objective 1.584082e+03, 1418 iterations, 0.69 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1584.08188    0  220  641.00000 1584.08188   147%     -    1s
H    0     0                    1081.0000000 1584.08188  46.5%     -    1s
H    0     0                    1219.0000000 1584.08188  29.9%     -    1s
H    0     0                    1262.0000000 1584.08188  25.5%     -    1s
H    0     0                    1264.0000000 1584.08188  25.3%     -    1s
H    0     0                    1266.0000000 1584.08188  25.1%     -    1s
H    0     0                    1360.0000000 1584.08188  16.5%     -    1s
H    0     0                    1369.0000000 1584.08188  15.7%     -    1s
     0     0 1582.13944    0  228 1369.00000 1582.13944  15.6%     -    2s
H    0     0                    1388.0000000 1582.09637  14.0%     -    3s
H    0     0                    1394.0000000 1582.09637  13.5%     -    3s
H    0     0                    1422.0000000 1582.09637  11.3%     -    3s
H    0     0                    1438.0000000 1582.09637  10.0%     -    4s
     0     0 1581.45535    0  229 1438.00000 1581.45535  10.0%     -    6s
     0     0 1581.21093    0  232 1438.00000 1581.21093  10.0%     -    7s
     0     0 1581.18399    0  231 1438.00000 1581.18399  10.0%     -    7s
     0     0 1581.17760    0  234 1438.00000 1581.17760  10.0%     -    7s
     0     0 1581.14065    0  236 1438.00000 1581.14065  10.0%     -    8s
     0     0 1581.13834    0  236 1438.00000 1581.13834  10.0%     -    8s
     0     2 1581.00000    0  236 1438.00000 1581.00000  9.94%     -    9s
     2     4 1574.71675    1  222 1438.00000 1575.51055  9.56%   223   10s
H  130   130                    1439.0000000 1574.70757  9.43%  74.3   18s
H  130   130                    1444.0000000 1574.70757  9.05%  74.3   19s
   156   158 1507.51216  134  158 1444.00000 1574.70757  9.05%  68.1   20s
   341   330 1516.25408   37  187 1444.00000 1574.70023  9.05%  65.6   25s
   415   404 1465.57565   98  156 1444.00000 1574.70023  9.05%  67.6   34s
   457   435 1568.81925    2  218 1444.00000 1569.43952  8.69%  65.2   35s
   526   503 1551.64619   18  236 1444.00000 1569.43952  8.69%  71.9   43s
   528   504 1470.18723  221  220 1444.00000 1569.43952  8.69%  71.6   51s
   529   505 1503.50297   42  226 1444.00000 1569.43952  8.69%  71.5   58s
   537   512 1569.43952   11  218 1444.00000 1569.43952  8.69%  74.4   60s
   552   522 1546.57243   18  219 1444.00000 1569.43952  8.69%  77.2   65s
   570   534 1525.90562   27  204 1444.00000 1569.43952  8.69%  79.7   70s
   589   547 1517.83198   37  186 1444.00000 1569.43952  8.69%  82.0   75s
   614   564 1485.04287   49  183 1444.00000 1569.43952  8.69%  84.9   80s
   630   574 1472.65692   57  172 1444.00000 1569.43952  8.69%  86.8   85s
   663   583 1554.96983   18  224 1444.00000 1569.43952  8.69%  90.0   90s
   700   608 1508.53113   36  209 1444.00000 1569.43952  8.69%  95.0   95s
   747   639 1473.92253   60  184 1444.00000 1569.43952  8.69%   100  100s
H  797   623                    1447.0000000 1569.43952  8.46%   101  104s
   797   625 1563.24233   13  203 1447.00000 1568.80854  8.42%   101  105s
