
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:52:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20467 nonzeros
Model fingerprint: 0x08a84fa2
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1249.0000000
Presolve removed 1 rows and 434 columns
Presolve time: 0.22s
Presolved: 2501 rows, 2566 columns, 19596 nonzeros
Variable types: 0 continuous, 2566 integer (500 binary)

Root relaxation: objective 1.533738e+03, 1703 iterations, 1.05 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1533.73776    0  262 1249.00000 1533.73776  22.8%     -    1s
H    0     0                    1261.0000000 1533.73776  21.6%     -    1s
H    0     0                    1314.0000000 1533.73776  16.7%     -    1s
     0     0 1532.05971    0  262 1314.00000 1532.05971  16.6%     -    2s
H    0     0                    1323.0000000 1532.04045  15.8%     -    3s
H    0     0                    1330.0000000 1532.04045  15.2%     -    3s
H    0     0                    1337.0000000 1532.04045  14.6%     -    4s
     0     0 1531.74903    0  261 1337.00000 1531.74903  14.6%     -    5s
     0     0 1531.51611    0  266 1337.00000 1531.51611  14.5%     -    6s
     0     0 1531.51155    0  268 1337.00000 1531.51155  14.5%     -    6s
     0     0 1531.46491    0  267 1337.00000 1531.46491  14.5%     -    7s
     0     0 1531.46189    0  268 1337.00000 1531.46189  14.5%     -    7s
     0     0 1531.44952    0  267 1337.00000 1531.44952  14.5%     -    7s
     0     0 1531.44808    0  267 1337.00000 1531.44808  14.5%     -    8s
     0     0 1531.42552    0  269 1337.00000 1531.42552  14.5%     -    8s
H    0     0                    1376.0000000 1531.42423  11.3%     -   14s
H    0     0                    1378.0000000 1531.42423  11.1%     -   16s
     0     0 1531.42423    0  271 1378.00000 1531.42423  11.1%     -   16s
     0     0 1531.42041    0  273 1378.00000 1531.42041  11.1%     -   16s
     0     0 1531.41904    0  272 1378.00000 1531.41904  11.1%     -   16s
     0     0 1531.41741    0  273 1378.00000 1531.41741  11.1%     -   17s
     0     0 1531.41577    0  273 1378.00000 1531.41577  11.1%     -   17s
     0     2 1531.41132    0  273 1378.00000 1531.41132  11.1%     -   19s
     6     8 1526.24339    3  260 1378.00000 1530.74366  11.1%   224   20s
H   27    27                    1386.0000000 1530.74366  10.4%   163   32s
    27    29 1523.45869   20  262 1386.00000 1530.74366  10.4%   166   39s
    32    34 1521.45339   24  256 1386.00000 1530.74366  10.4%   169   40s
    93    95 1502.60888   73  239 1386.00000 1530.74366  10.4%   140   45s
   208   210 1468.78472  177  201 1386.00000 1530.74366  10.4%  96.8   50s
   331   333 1406.81803  273  161 1386.00000 1530.74366  10.4%  99.2   55s
   421   415 1472.91290   53  223 1386.00000 1530.57146  10.4%   107   60s
   506   500 1436.12274  125  198 1386.00000 1530.57146  10.4%   110   65s
   518   510 1406.35794  274  262 1386.00000 1530.57146  10.4%   108   73s
H  518   484                    1395.0000000 1530.57146  9.72%   108   77s
   524   488 1429.99082  220  265 1395.00000 1530.57146  9.72%   107   80s
   528   491 1481.42382  155  266 1395.00000 1530.55780  9.72%   106   87s
   537   499 1529.22737   19  263 1395.00000 1529.46902  9.64%   112   90s
   556   512 1513.36577   28  259 1395.00000 1527.86095  9.52%   118   96s
   572   522 1503.25916   36  248 1395.00000 1527.86095  9.52%   122  100s
   592   536 1496.63142   46  239 1395.00000 1527.86095  9.52%   127  105s
   617   552 1480.03860   59  221 1395.00000 1527.86095  9.52%   131  110s
