
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:40:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 83932 nonzeros
Model fingerprint: 0xf6125e66
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1088.0000000
Presolve removed 0 rows and 92 columns
Presolve time: 0.51s
Presolved: 3002 rows, 3908 columns, 83748 nonzeros
Variable types: 0 continuous, 3908 integer (1000 binary)

Root relaxation: objective 2.447636e+03, 2397 iterations, 1.89 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2447.63650    0  298 1088.00000 2447.63650   125%     -    2s
H    0     0                    1846.0000000 2447.63650  32.6%     -    2s
H    0     0                    1857.0000000 2447.63650  31.8%     -    2s
H    0     0                    1862.0000000 2447.63650  31.5%     -    2s
H    0     0                    2092.0000000 2447.63650  17.0%     -    2s
H    0     0                    2131.0000000 2447.63650  14.9%     -    2s
H    0     0                    2231.0000000 2447.63650  9.71%     -    2s
H    0     0                    2233.0000000 2447.63650  9.61%     -    3s
H    0     0                    2245.0000000 2447.63650  9.03%     -    3s
H    0     0                    2261.0000000 2447.63650  8.25%     -    3s
H    0     0                    2286.0000000 2447.63650  7.07%     -    4s
H    0     0                    2299.0000000 2447.63650  6.47%     -    4s
H    0     0                    2305.0000000 2447.63650  6.19%     -    5s
H    0     0                    2309.0000000 2447.63650  6.00%     -    5s
H    0     0                    2331.0000000 2447.63650  5.00%     -    6s
H    0     0                    2347.0000000 2447.63650  4.29%     -    6s
H    0     0                    2350.0000000 2447.63650  4.15%     -    6s
     0     0 2447.21250    0  301 2350.00000 2447.21250  4.14%     -    7s
H    0     0                    2351.0000000 2447.21068  4.09%     -   11s
H    0     0                    2357.0000000 2447.21068  3.83%     -   12s
     0     0 2447.20786    0  300 2357.00000 2447.20786  3.83%     -   12s
     0     0 2446.96879    0  309 2357.00000 2446.96879  3.82%     -   13s
     0     0 2446.95495    0  309 2357.00000 2446.95495  3.82%     -   13s
     0     0 2446.89092    0  312 2357.00000 2446.89092  3.81%     -   14s
     0     0 2446.88826    0  312 2357.00000 2446.88826  3.81%     -   15s
     0     0 2446.87304    0  315 2357.00000 2446.87304  3.81%     -   16s
     0     0 2446.87151    0  313 2357.00000 2446.87151  3.81%     -   16s
     0     0 2446.87151    0  313 2357.00000 2446.87151  3.81%     -   17s
H    0     0                    2363.0000000 2446.87151  3.55%     -   23s
     0     2 2446.87151    0  313 2363.00000 2446.87151  3.55%     -   28s
    10    12 2442.60679    5  294 2363.00000 2445.38194  3.49%   197   30s
    61    63 2430.61487   43  273 2363.00000 2445.38194  3.49%   137   35s
   158   160 2413.67082  128  252 2363.00000 2445.38194  3.49%  96.4   40s
   279   281 2394.43512  235  211 2363.00000 2445.38194  3.49%  78.9   45s
   445   435 2441.31885    6  298 2363.00000 2445.36807  3.49%  65.9   50s
   491   481 2418.87436   37  262 2363.00000 2445.36807  3.49%  72.1   55s
   519   508 2414.22743   51  313 2363.00000 2445.36807  3.49%  72.5   62s
   521   509 2379.39982  299  298 2363.00000 2445.36807  3.49%  72.3   69s
H  521   483                    2364.0000000 2445.36807  3.44%  72.3   76s
   525   486 2383.95062  277  312 2364.00000 2445.36807  3.44%  71.7   80s
   529   489 2434.88689   38  314 2364.00000 2445.36807  3.44%  71.2   87s
   535   495 2442.20388   14  300 2364.00000 2444.80695  3.42%  79.1   90s
   551   505 2438.00549   22  289 2364.00000 2443.77062  3.37%  82.8   95s
   555   508 2432.81173   24  281 2364.00000 2443.77062  3.37%  83.7  104s
   557   509 2432.67575   25  277 2364.00000 2443.77062  3.37%  84.1  105s
