
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:56:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43334 nonzeros
Model fingerprint: 0x6d1d5b88
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 485.0000000
Presolve removed 0 rows and 58 columns
Presolve time: 0.28s
Presolved: 2102 rows, 2742 columns, 43218 nonzeros
Variable types: 0 continuous, 2742 integer (740 binary)

Root relaxation: objective 1.398791e+03, 1156 iterations, 0.43 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1398.79133    0  199  485.00000 1398.79133   188%     -    0s
H    0     0                     543.0000000 1398.79133   158%     -    0s
H    0     0                    1014.0000000 1398.79133  37.9%     -    0s
H    0     0                    1024.0000000 1398.79133  36.6%     -    0s
H    0     0                    1030.0000000 1398.79133  35.8%     -    0s
H    0     0                    1085.0000000 1398.79133  28.9%     -    0s
H    0     0                    1093.0000000 1398.79133  28.0%     -    0s
H    0     0                    1117.0000000 1398.79133  25.2%     -    0s
H    0     0                    1202.0000000 1398.79133  16.4%     -    0s
H    0     0                    1205.0000000 1398.79133  16.1%     -    0s
H    0     0                    1206.0000000 1398.79133  16.0%     -    1s
H    0     0                    1217.0000000 1398.79133  14.9%     -    1s
H    0     0                    1222.0000000 1398.79133  14.5%     -    1s
H    0     0                    1224.0000000 1398.79133  14.3%     -    1s
H    0     0                    1229.0000000 1398.79133  13.8%     -    1s
H    0     0                    1235.0000000 1398.79133  13.3%     -    1s
H    0     0                    1259.0000000 1398.79133  11.1%     -    1s
H    0     0                    1275.0000000 1398.79133  9.71%     -    1s
     0     0 1397.51133    0  200 1275.00000 1397.51133  9.61%     -    2s
H    0     0                    1278.0000000 1397.43082  9.35%     -    4s
H    0     0                    1284.0000000 1397.43082  8.83%     -    4s
H    0     0                    1292.0000000 1397.43082  8.16%     -    4s
     0     0 1397.36236    0  199 1292.00000 1397.36236  8.15%     -    4s
     0     0 1396.54886    0  198 1292.00000 1396.54886  8.09%     -    5s
     0     0 1396.52272    0  201 1292.00000 1396.52272  8.09%     -    5s
     0     0 1396.27095    0  210 1292.00000 1396.27095  8.07%     -    5s
     0     0 1396.25242    0  213 1292.00000 1396.25242  8.07%     -    5s
     0     0 1396.24481    0  205 1292.00000 1396.24481  8.07%     -    5s
     0     0 1396.24475    0  204 1292.00000 1396.24475  8.07%     -    5s
     0     0 1396.24472    0  205 1292.00000 1396.24472  8.07%     -    6s
     0     0 1396.22303    0  207 1292.00000 1396.22303  8.07%     -    6s
     0     0 1396.21414    0  206 1292.00000 1396.21414  8.07%     -    6s
     0     0 1396.21203    0  205 1292.00000 1396.21203  8.07%     -    6s
     0     0 1396.21053    0  208 1292.00000 1396.21053  8.07%     -    6s
     0     0 1396.21018    0  209 1292.00000 1396.21018  8.07%     -    6s
     0     0 1396.20422    0  207 1292.00000 1396.20422  8.07%     -    6s
     0     0 1396.19829    0  204 1292.00000 1396.19829  8.06%     -    6s
     0     0 1396.19800    0  205 1292.00000 1396.19800  8.06%     -    6s
     0     0 1396.19403    0  206 1292.00000 1396.19403  8.06%     -    6s
     0     0 1396.19050    0  208 1292.00000 1396.19050  8.06%     -    6s
     0     0 1396.17234    0  208 1292.00000 1396.17234  8.06%     -    7s
     0     0 1396.16785    0  209 1292.00000 1396.16785  8.06%     -    7s
     0     0 1396.16680    0  212 1292.00000 1396.16680  8.06%     -    7s
     0     0 1396.16645    0  213 1292.00000 1396.16645  8.06%     -    7s
     0     0 1396.16380    0  213 1292.00000 1396.16380  8.06%     -    7s
     0     2 1396.00000    0  213 1292.00000 1396.00000  8.05%     -    8s
