
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:52:59 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35699 nonzeros
Model fingerprint: 0x4f05d6c4
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1224.0000000
Presolve removed 1 rows and 438 columns
Presolve time: 0.26s
Presolved: 3501 rows, 3762 columns, 34820 nonzeros
Variable types: 0 continuous, 3762 integer (700 binary)

Root relaxation: objective 2.033789e+03, 2951 iterations, 1.69 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2033.78919    0  337 1224.00000 2033.78919  66.2%     -    2s
H    0     0                    1236.0000000 2033.78919  64.5%     -    2s
H    0     0                    1355.0000000 2033.78919  50.1%     -    2s
H    0     0                    1470.0000000 2033.78919  38.4%     -    2s
H    0     0                    1507.0000000 2033.78919  35.0%     -    2s
H    0     0                    1568.0000000 2033.78919  29.7%     -    2s
H    0     0                    1574.0000000 2033.78919  29.2%     -    2s
H    0     0                    1575.0000000 2033.78919  29.1%     -    2s
H    0     0                    1632.0000000 2033.78919  24.6%     -    2s
H    0     0                    1644.0000000 2033.78919  23.7%     -    2s
H    0     0                    1649.0000000 2033.78919  23.3%     -    2s
H    0     0                    1678.0000000 2033.78919  21.2%     -    2s
     0     0 2032.95417    0  341 1678.00000 2032.95417  21.2%     -    3s
H    0     0                    1724.0000000 2032.93758  17.9%     -    5s
H    0     0                    1726.0000000 2032.93758  17.8%     -    5s
H    0     0                    1765.0000000 2032.93758  15.2%     -    6s
     0     0 2032.74492    0  339 1765.00000 2032.74492  15.2%     -    7s
H    0     0                    1779.0000000 2032.72332  14.3%     -    7s
H    0     0                    1781.0000000 2032.72332  14.1%     -    7s
H    0     0                    1784.0000000 2032.72332  13.9%     -    8s
H    0     0                    1791.0000000 2032.72332  13.5%     -    8s
H    0     0                    1805.0000000 2032.72332  12.6%     -    9s
     0     0 2032.51101    0  344 1805.00000 2032.51101  12.6%     -   10s
     0     0 2032.50755    0  342 1805.00000 2032.50755  12.6%     -   10s
     0     0 2032.36441    0  350 1805.00000 2032.36441  12.6%     -   11s
     0     0 2032.36244    0  352 1805.00000 2032.36244  12.6%     -   11s
     0     0 2032.32317    0  347 1805.00000 2032.32317  12.6%     -   12s
     0     0 2032.31425    0  345 1805.00000 2032.31425  12.6%     -   12s
     0     0 2032.31425    0  346 1805.00000 2032.31425  12.6%     -   12s
     0     0 2032.31425    0  346 1805.00000 2032.31425  12.6%     -   13s
H    0     0                    1814.0000000 2032.31425  12.0%     -   13s
H    0     0                    1817.0000000 2032.31425  11.8%     -   13s
H    0     0                    1818.0000000 2032.31425  11.8%     -   13s
     0     0 2032.29164    0  346 1818.00000 2032.29164  11.8%     -   13s
     0     0 2032.28498    0  348 1818.00000 2032.28498  11.8%     -   13s
     0     0 2032.28493    0  345 1818.00000 2032.28493  11.8%     -   14s
H    0     0                    1824.0000000 2032.28446  11.4%     -   14s
H    0     0                    1833.0000000 2032.28446  10.9%     -   14s
H    0     0                    1835.0000000 2032.28446  10.8%     -   14s
H    0     0                    1840.0000000 2032.28446  10.5%     -   14s
     0     0 2032.28446    0  349 1840.00000 2032.28446  10.5%     -   15s
     0     0 2032.28388    0  349 1840.00000 2032.28388  10.5%     -   15s
     0     2 2032.28224    0  349 1840.00000 2032.28224  10.5%     -   16s
    20    22 2021.82807   13  333 1840.00000 2030.60063  10.4%   249   20s
H   26    26                    1842.0000000 2030.60063  10.2%   206   20s
H   26    26                    1845.0000000 2030.60063  10.1%   206   20s
H   27    27                    1846.0000000 2030.60063  10.0%   213   33s
