
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:53:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44653 nonzeros
Model fingerprint: 0x42dd6ee4
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1374.0000000
Presolve removed 0 rows and 78 columns
Presolve time: 0.24s
Presolved: 4002 rows, 4722 columns, 44497 nonzeros
Variable types: 0 continuous, 4722 integer (1120 binary)

Root relaxation: objective 2.261791e+03, 3786 iterations, 2.50 seconds (1.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2261.79083    0  410 1374.00000 2261.79083  64.6%     -    2s
H    0     0                    1396.0000000 2261.79083  62.0%     -    2s
H    0     0                    1523.0000000 2261.79083  48.5%     -    3s
H    0     0                    1592.0000000 2261.79083  42.1%     -    3s
H    0     0                    1593.0000000 2261.79083  42.0%     -    3s
H    0     0                    1653.0000000 2261.79083  36.8%     -    3s
H    0     0                    1815.0000000 2261.79083  24.6%     -    3s
H    0     0                    1818.0000000 2261.79083  24.4%     -    3s
H    0     0                    1837.0000000 2261.79083  23.1%     -    3s
H    0     0                    1851.0000000 2261.79083  22.2%     -    3s
H    0     0                    1865.0000000 2261.79083  21.3%     -    3s
H    0     0                    1872.0000000 2261.79083  20.8%     -    4s
H    0     0                    1880.0000000 2261.79083  20.3%     -    5s
H    0     0                    1885.0000000 2261.79083  20.0%     -    5s
H    0     0                    1891.0000000 2261.79083  19.6%     -    6s
H    0     0                    1980.0000000 2261.79083  14.2%     -    6s
H    0     0                    1981.0000000 2261.79083  14.2%     -    6s
H    0     0                    1994.0000000 2261.79083  13.4%     -    6s
     0     0 2260.69589    0  407 1994.00000 2260.69589  13.4%     -    7s
     0     0 2260.33078    0  412 1994.00000 2260.33078  13.4%     -   17s
     0     0 2260.31590    0  413 1994.00000 2260.31590  13.4%     -   17s
     0     0 2260.31535    0  415 1994.00000 2260.31535  13.4%     -   17s
     0     0 2260.22414    0  414 1994.00000 2260.22414  13.4%     -   20s
     0     0 2260.22113    0  410 1994.00000 2260.22113  13.4%     -   20s
     0     0 2260.09610    0  416 1994.00000 2260.09610  13.3%     -   22s
     0     0 2260.04009    0  413 1994.00000 2260.04009  13.3%     -   23s
     0     0 2260.03016    0  418 1994.00000 2260.03016  13.3%     -   23s
     0     0 2260.02878    0  415 1994.00000 2260.02878  13.3%     -   23s
     0     0 2260.01443    0  414 1994.00000 2260.01443  13.3%     -   24s
H    0     0                    2015.0000000 2260.01321  12.2%     -   24s
H    0     0                    2017.0000000 2260.01321  12.0%     -   24s
H    0     0                    2024.0000000 2260.01321  11.7%     -   25s
     0     0 2260.00660    0  416 2024.00000 2260.00660  11.7%     -   25s
     0     0 2259.99964    0  416 2024.00000 2259.99964  11.7%     -   26s
     0     0 2259.99602    0  411 2024.00000 2259.99602  11.7%     -   27s
     0     0 2259.99173    0  411 2024.00000 2259.99173  11.7%     -   27s
     0     2 2259.99173    0  411 2024.00000 2259.99173  11.7%     -   28s
     8    10 2247.73124    4  398 2024.00000 2258.86078  11.6%   309   30s
    50    52 2242.71095   34  400 2024.00000 2258.86078  11.6%   264   35s
H   52    52                    2025.0000000 2258.86078  11.5%   259   35s
H   52    52                    2029.0000000 2258.86078  11.3%   259   35s
H   52    52                    2040.0000000 2258.86078  10.7%   259   36s
H   52    52                    2042.0000000 2258.86078  10.6%   259   36s
H   52    52                    2044.0000000 2258.86078  10.5%   259   39s
H   52    52                    2048.0000000 2258.86078  10.3%   259   40s
    79    81 2233.91061   56  391 2048.00000 2258.86078  10.3%   249   45s
   108   110 2230.16642   81  395 2048.00000 2258.86078  10.3%   229   50s
