
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66122 nonzeros
Model fingerprint: 0x57e3a5b5
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1406.0000000
Presolve removed 0 rows and 397 columns
Presolve time: 0.51s
Presolved: 5002 rows, 5603 columns, 65328 nonzeros
Variable types: 0 continuous, 5603 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3486    2.7043208e+03   3.232113e+03   0.000000e+00      5s
    5548    2.6362003e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.636200e+03, 5548 iterations, 8.15 seconds (2.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2636.20034    0  456 1406.00000 2636.20034  87.5%     -    8s
H    0     0                    1433.0000000 2636.20034  84.0%     -    8s
H    0     0                    1477.0000000 2636.20034  78.5%     -    8s
H    0     0                    1719.0000000 2636.20034  53.4%     -    8s
H    0     0                    1749.0000000 2636.20034  50.7%     -    9s
H    0     0                    1754.0000000 2636.20034  50.3%     -    9s
H    0     0                    1762.0000000 2636.20034  49.6%     -    9s
H    0     0                    1818.0000000 2636.20034  45.0%     -    9s
H    0     0                    2004.0000000 2636.20034  31.5%     -    9s
H    0     0                    2114.0000000 2636.20034  24.7%     -    9s
H    0     0                    2118.0000000 2636.20034  24.5%     -    9s
H    0     0                    2129.0000000 2636.20034  23.8%     -    9s
H    0     0                    2138.0000000 2636.20034  23.3%     -   11s
H    0     0                    2182.0000000 2636.20034  20.8%     -   11s
H    0     0                    2185.0000000 2636.20034  20.6%     -   12s
H    0     0                    2201.0000000 2636.20034  19.8%     -   12s
H    0     0                    2210.0000000 2636.20034  19.3%     -   13s
H    0     0                    2217.0000000 2636.20034  18.9%     -   13s
H    0     0                    2219.0000000 2636.20034  18.8%     -   13s
H    0     0                    2231.0000000 2636.20034  18.2%     -   14s
H    0     0                    2237.0000000 2636.20034  17.8%     -   14s
H    0     0                    2310.0000000 2636.20034  14.1%     -   18s
H    0     0                    2317.0000000 2636.20034  13.8%     -   18s
H    0     0                    2323.0000000 2636.20034  13.5%     -   18s
H    0     0                    2329.0000000 2636.20034  13.2%     -   18s
H    0     0                    2334.0000000 2636.20034  12.9%     -   18s
     0     0 2635.92949    0  460 2334.00000 2635.92949  12.9%     -   21s
     0     0 2635.89452    0  460 2334.00000 2635.89452  12.9%     -   42s
     0     0 2635.82046    0  462 2334.00000 2635.82046  12.9%     -   45s
     0     0 2635.80620    0  463 2334.00000 2635.80620  12.9%     -   45s
     0     0 2635.80346    0  462 2334.00000 2635.80346  12.9%     -   45s
     0     0 2635.80072    0  458 2334.00000 2635.80072  12.9%     -   45s
     0     0 2635.80024    0  463 2334.00000 2635.80024  12.9%     -   45s
     0     0 2635.73186    0  466 2334.00000 2635.73186  12.9%     -   48s
     0     0 2635.72672    0  466 2334.00000 2635.72672  12.9%     -   48s
     0     0 2635.30403    0  463 2334.00000 2635.30403  12.9%     -   51s
H    0     0                    2336.0000000 2635.30192  12.8%     -   51s
H    0     0                    2341.0000000 2635.30192  12.6%     -   52s
     0     0 2635.30106    0  464 2341.00000 2635.30106  12.6%     -   52s
     0     0 2635.18747    0  462 2341.00000 2635.18747  12.6%     -   54s
     0     0 2635.17958    0  461 2341.00000 2635.17958  12.6%     -   54s
