
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:19 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85658 nonzeros
Model fingerprint: 0x695ab098
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1207.0000000
Presolve removed 0 rows and 25 columns
Presolve time: 0.75s
Presolved: 3002 rows, 3975 columns, 85608 nonzeros
Variable types: 0 continuous, 3975 integer (1073 binary)

Root relaxation: objective 2.270563e+03, 2049 iterations, 2.12 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2270.56286    0  261 1207.00000 2270.56286  88.1%     -    3s
H    0     0                    1475.0000000 2270.56286  53.9%     -    3s
H    0     0                    1524.0000000 2270.56286  49.0%     -    3s
H    0     0                    1590.0000000 2270.56286  42.8%     -    3s
H    0     0                    1700.0000000 2270.56286  33.6%     -    3s
H    0     0                    1845.0000000 2270.56286  23.1%     -    3s
H    0     0                    1904.0000000 2270.56286  19.3%     -    3s
H    0     0                    2023.0000000 2270.56286  12.2%     -    3s
H    0     0                    2026.0000000 2270.56286  12.1%     -    3s
H    0     0                    2038.0000000 2270.56286  11.4%     -    3s
H    0     0                    2042.0000000 2270.56286  11.2%     -    5s
H    0     0                    2044.0000000 2270.56286  11.1%     -    6s
H    0     0                    2048.0000000 2270.56286  10.9%     -    6s
     0     0 2269.92759    0  260 2048.00000 2269.92759  10.8%     -    7s
H    0     0                    2053.0000000 2269.92491  10.6%     -   13s
H    0     0                    2061.0000000 2269.92491  10.1%     -   13s
H    0     0                    2062.0000000 2269.92491  10.1%     -   14s
H    0     0                    2083.0000000 2269.92491  8.97%     -   14s
H    0     0                    2093.0000000 2269.92491  8.45%     -   14s
H    0     0                    2100.0000000 2269.92491  8.09%     -   15s
     0     0 2269.86481    0  260 2100.00000 2269.86481  8.09%     -   15s
     0     0 2269.86389    0  260 2100.00000 2269.86389  8.09%     -   16s
     0     0 2269.56642    0  266 2100.00000 2269.56642  8.07%     -   17s
     0     0 2269.48095    0  270 2100.00000 2269.48095  8.07%     -   18s
     0     0 2269.47493    0  270 2100.00000 2269.47493  8.07%     -   18s
     0     0 2269.47168    0  270 2100.00000 2269.47168  8.07%     -   18s
     0     0 2269.46091    0  267 2100.00000 2269.46091  8.07%     -   19s
     0     0 2269.45788    0  266 2100.00000 2269.45788  8.07%     -   19s
     0     0 2269.45500    0  267 2100.00000 2269.45500  8.07%     -   20s
     0     0 2269.44190    0  271 2100.00000 2269.44190  8.07%     -   20s
     0     0 2269.44028    0  271 2100.00000 2269.44028  8.07%     -   20s
     0     2 2269.44028    0  271 2100.00000 2269.44028  8.07%     -   22s
    20    22 2256.05664   13  257 2100.00000 2268.81806  8.04%   151   25s
H   52    52                    2109.0000000 2268.81806  7.58%   129   31s
H   52    52                    2122.0000000 2268.81806  6.92%   129   31s
    52    54 2244.48671   38  243 2122.00000 2268.81806  6.92%   130   35s
   226   228 2185.79541  190  180 2122.00000 2268.81806  6.92%  70.7   40s
   281   283 2150.01098  237  169 2122.00000 2268.81806  6.92%  67.1   50s
   371   353 2237.40996   21  237 2122.00000 2268.73309  6.91%  64.9   55s
   416   398 2200.39581   52  205 2122.00000 2268.73309  6.91%  71.2   60s
   480   462 2135.43127   99  184 2122.00000 2268.73309  6.91%  72.6   65s
   532   499 2123.08387  286  271 2122.00000 2267.41729  6.85%  73.5   75s
   534   500 2257.71655   12  261 2122.00000 2267.41729  6.85%  73.2   87s
