
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:22:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20398 nonzeros
Model fingerprint: 0x8d109c04
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1215.0000000
Presolve removed 2 rows and 422 columns
Presolve time: 0.20s
Presolved: 2500 rows, 2578 columns, 19549 nonzeros
Variable types: 0 continuous, 2578 integer (500 binary)

Root relaxation: objective 1.518114e+03, 1624 iterations, 0.92 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1518.11357    0  258 1215.00000 1518.11357  24.9%     -    1s
H    0     0                    1219.0000000 1518.11357  24.5%     -    1s
H    0     0                    1227.0000000 1518.11357  23.7%     -    1s
H    0     0                    1236.0000000 1518.11357  22.8%     -    1s
H    0     0                    1336.0000000 1518.11357  13.6%     -    1s
     0     0 1517.70764    0  265 1336.00000 1517.70764  13.6%     -    5s
H    0     0                    1344.0000000 1517.69996  12.9%     -    7s
H    0     0                    1346.0000000 1517.69996  12.8%     -    7s
     0     0 1517.69996    0  263 1346.00000 1517.69996  12.8%     -    7s
     0     0 1517.48477    0  261 1346.00000 1517.48477  12.7%     -    8s
     0     0 1517.48403    0  261 1346.00000 1517.48403  12.7%     -    8s
     0     0 1517.48403    0  260 1346.00000 1517.48403  12.7%     -    8s
     0     0 1515.93111    0  261 1346.00000 1515.93111  12.6%     -    9s
     0     0 1515.39604    0  265 1346.00000 1515.39604  12.6%     -   10s
     0     0 1515.20839    0  262 1346.00000 1515.20839  12.6%     -   11s
     0     0 1515.18088    0  265 1346.00000 1515.18088  12.6%     -   11s
     0     0 1515.17623    0  265 1346.00000 1515.17623  12.6%     -   11s
     0     0 1515.16498    0  262 1346.00000 1515.16498  12.6%     -   11s
     0     0 1515.16347    0  262 1346.00000 1515.16347  12.6%     -   11s
     0     0 1515.14797    0  264 1346.00000 1515.14797  12.6%     -   12s
     0     0 1515.14443    0  263 1346.00000 1515.14443  12.6%     -   12s
     0     0 1515.13589    0  264 1346.00000 1515.13589  12.6%     -   12s
     0     0 1515.13330    0  264 1346.00000 1515.13330  12.6%     -   12s
     0     0 1515.13330    0  265 1346.00000 1515.13330  12.6%     -   13s
     0     0 1515.13330    0  265 1346.00000 1515.13330  12.6%     -   13s
     0     2 1515.05926    0  265 1346.00000 1515.05926  12.6%     -   14s
     2     4 1510.52304    1  261 1346.00000 1514.18849  12.5%   244   15s
    78    80 1492.70984   63  250 1346.00000 1513.14706  12.4%   123   20s
   173   175 1461.28264  144  233 1346.00000 1513.14706  12.4%   117   25s
   288   290 1395.66275  235  201 1346.00000 1513.14706  12.4%   112   30s
H  413   373                    1358.0000000 1513.14706  11.4%  92.4   37s
H  413   369                    1359.0000000 1513.14706  11.3%  92.4   37s
H  413   343                    1373.0000000 1513.14706  10.2%  92.4   42s
H  414   337                    1376.0000000 1512.75313  9.94%  93.2   48s
H  414   328                    1379.0000000 1512.75313  9.70%  93.2   50s
H  414   322                    1382.0000000 1512.75313  9.46%  93.2   51s
H  414   308                    1389.0000000 1512.75313  8.91%  93.2   51s
   414   310 1503.38528    5  265 1389.00000 1512.75313  8.91%  93.4   55s
   475   371 1465.45688   59  232 1389.00000 1512.75313  8.91%  94.0   60s
   509   405 1444.21399   88  213 1389.00000 1512.75313  8.91%  94.6   65s
   523   417 1474.33949  117  258 1389.00000 1512.75313  8.91%  93.4   74s
