
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:23:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35699 nonzeros
Model fingerprint: 0xdb5a5dc7
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1224.0000000
Presolve removed 0 rows and 66 columns
Presolve time: 0.18s
Presolved: 3502 rows, 4134 columns, 35567 nonzeros
Variable types: 0 continuous, 4134 integer (1072 binary)

Root relaxation: objective 2.040022e+03, 2662 iterations, 1.25 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2040.02219    0  347 1224.00000 2040.02219  66.7%     -    1s
H    0     0                    1231.0000000 2040.02219  65.7%     -    1s
H    0     0                    1312.0000000 2040.02219  55.5%     -    1s
H    0     0                    1532.0000000 2040.02219  33.2%     -    1s
H    0     0                    1627.0000000 2040.02219  25.4%     -    1s
H    0     0                    1695.0000000 2040.02219  20.4%     -    1s
H    0     0                    1698.0000000 2040.02219  20.1%     -    1s
H    0     0                    1703.0000000 2040.02219  19.8%     -    1s
H    0     0                    1716.0000000 2040.02219  18.9%     -    1s
H    0     0                    1729.0000000 2040.02219  18.0%     -    2s
H    0     0                    1746.0000000 2040.02219  16.8%     -    2s
H    0     0                    1754.0000000 2040.02219  16.3%     -    2s
H    0     0                    1756.0000000 2040.02219  16.2%     -    3s
H    0     0                    1758.0000000 2040.02219  16.0%     -    3s
H    0     0                    1760.0000000 2040.02219  15.9%     -    3s
     0     0 2038.83670    0  350 1760.00000 2038.83670  15.8%     -    4s
H    0     0                    1778.0000000 2038.83091  14.7%     -    6s
H    0     0                    1787.0000000 2038.83091  14.1%     -    7s
H    0     0                    1797.0000000 2038.83091  13.5%     -    8s
H    0     0                    1798.0000000 2038.83091  13.4%     -    8s
     0     0 2038.58792    0  355 1798.00000 2038.58792  13.4%     -   10s
     0     0 2038.20101    0  362 1798.00000 2038.20101  13.4%     -   12s
     0     0 2038.19527    0  362 1798.00000 2038.19527  13.4%     -   12s
     0     0 2038.10458    0  362 1798.00000 2038.10458  13.4%     -   13s
     0     0 2038.10217    0  365 1798.00000 2038.10217  13.4%     -   13s
     0     0 2038.08241    0  364 1798.00000 2038.08241  13.4%     -   14s
     0     0 2038.06980    0  366 1798.00000 2038.06980  13.4%     -   14s
     0     0 2038.06980    0  364 1798.00000 2038.06980  13.4%     -   14s
H    0     0                    1801.0000000 2038.06556  13.2%     -   15s
H    0     0                    1802.0000000 2038.06556  13.1%     -   15s
H    0     0                    1809.0000000 2038.06556  12.7%     -   15s
H    0     0                    1813.0000000 2038.06556  12.4%     -   15s
H    0     0                    1814.0000000 2038.06556  12.4%     -   15s
H    0     0                    1816.0000000 2038.06556  12.2%     -   15s
H    0     0                    1820.0000000 2038.06556  12.0%     -   15s
     0     0 2038.06556    0  363 1820.00000 2038.06556  12.0%     -   15s
     0     0 2038.06556    0  366 1820.00000 2038.06556  12.0%     -   15s
     0     0 2038.05663    0  366 1820.00000 2038.05663  12.0%     -   15s
     0     0 2038.04937    0  361 1820.00000 2038.04937  12.0%     -   16s
     0     0 2038.04904    0  361 1820.00000 2038.04904  12.0%     -   16s
H    0     0                    1824.0000000 2038.04860  11.7%     -   17s
H    0     0                    1827.0000000 2038.04860  11.6%     -   17s
H    0     0                    1835.0000000 2038.04860  11.1%     -   17s
H    0     0                    1836.0000000 2038.04860  11.0%     -   19s
H    0     0                    1837.0000000 2038.04860  10.9%     -   31s
     0     2 2038.04860    0  361 1837.00000 2038.04860  10.9%     -   31s
    26    28 2025.72456   19  360 1837.00000 2036.83585  10.9%   200   35s
H   27    27                    1855.0000000 2036.83585  9.80%   192   43s
