
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:16:23 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43083 nonzeros
Model fingerprint: 0xe0e2c0ec
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1050.0000000
Presolve removed 0 rows and 109 columns
Presolve time: 0.28s
Presolved: 2102 rows, 2691 columns, 42865 nonzeros
Variable types: 0 continuous, 2691 integer (700 binary)

Root relaxation: objective 1.898458e+03, 1800 iterations, 0.81 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1898.45783    0  249 1050.00000 1898.45783  80.8%     -    1s
H    0     0                    1346.0000000 1898.45783  41.0%     -    1s
H    0     0                    1402.0000000 1898.45783  35.4%     -    1s
H    0     0                    1598.0000000 1898.45783  18.8%     -    1s
H    0     0                    1660.0000000 1898.45783  14.4%     -    1s
H    0     0                    1669.0000000 1898.45783  13.7%     -    1s
H    0     0                    1674.0000000 1898.45783  13.4%     -    1s
H    0     0                    1707.0000000 1898.45783  11.2%     -    1s
H    0     0                    1731.0000000 1898.45783  9.67%     -    1s
H    0     0                    1739.0000000 1898.45783  9.17%     -    1s
H    0     0                    1742.0000000 1898.45783  8.98%     -    1s
H    0     0                    1744.0000000 1898.45783  8.86%     -    1s
H    0     0                    1757.0000000 1898.45783  8.05%     -    1s
H    0     0                    1765.0000000 1898.45783  7.56%     -    1s
H    0     0                    1777.0000000 1898.45783  6.83%     -    1s
H    0     0                    1782.0000000 1898.45783  6.54%     -    1s
H    0     0                    1790.0000000 1898.45783  6.06%     -    2s
H    0     0                    1795.0000000 1898.45783  5.76%     -    2s
H    0     0                    1798.0000000 1898.45783  5.59%     -    2s
     0     0 1897.89546    0  249 1798.00000 1897.89546  5.56%     -    3s
     0     0 1897.76974    0  248 1798.00000 1897.76974  5.55%     -    6s
     0     0 1897.75031    0  250 1798.00000 1897.75031  5.55%     -    6s
     0     0 1897.74914    0  253 1798.00000 1897.74914  5.55%     -    6s
     0     0 1897.70597    0  255 1798.00000 1897.70597  5.55%     -    7s
     0     0 1897.70427    0  255 1798.00000 1897.70427  5.55%     -    7s
     0     0 1897.68748    0  257 1798.00000 1897.68748  5.54%     -    8s
     0     0 1897.68649    0  257 1798.00000 1897.68649  5.54%     -    8s
     0     0 1897.68516    0  256 1798.00000 1897.68516  5.54%     -    8s
     0     0 1897.68317    0  258 1798.00000 1897.68317  5.54%     -    8s
     0     0 1897.68317    0  254 1798.00000 1897.68317  5.54%     -    8s
     0     0 1897.68317    0  254 1798.00000 1897.68317  5.54%     -    8s
H    0     0                    1799.0000000 1897.68317  5.49%     -   10s
H    0     0                    1800.0000000 1897.68317  5.43%     -   10s
H    0     0                    1811.0000000 1897.68317  4.79%     -   11s
H    0     0                    1812.0000000 1897.68317  4.73%     -   12s
     0     2 1897.68317    0  254 1812.00000 1897.68317  4.73%     -   13s
    20    22 1891.42120   14  236 1812.00000 1896.20430  4.65%   115   15s
   183   185 1859.54528  152  192 1812.00000 1896.20430  4.65%  69.6   20s
   394   385 1878.14294   17  221 1812.00000 1896.03576  4.64%  62.7   25s
   487   478 1850.19789   90  204 1812.00000 1896.03576  4.64%  68.6   30s
   520   509 1815.02808  265  249 1812.00000 1896.03576  4.64%  67.7   36s
   526   513 1859.62476   64  256 1812.00000 1896.03576  4.64%  66.9   40s
   552   533 1887.73576   26  233 1812.00000 1896.03576  4.64%  76.2   45s
H  578   522                    1816.0000000 1896.03576  4.41%  79.6   51s
H  578   497                    1818.0000000 1896.03576  4.29%  79.6   51s
   590   507 1871.50402   45  217 1818.00000 1896.03576  4.29%  82.3   55s
