
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:45:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24214 nonzeros
Model fingerprint: 0x4be34e01
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 887.0000000
Presolve removed 0 rows and 85 columns
Presolve time: 0.12s
Presolved: 1502 rows, 1915 columns, 24044 nonzeros
Variable types: 0 continuous, 1915 integer (500 binary)

Root relaxation: objective 1.388039e+03, 1461 iterations, 0.49 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1388.03905    0  199  887.00000 1388.03905  56.5%     -    0s
H    0     0                     896.0000000 1388.03905  54.9%     -    0s
H    0     0                    1145.0000000 1388.03905  21.2%     -    0s
H    0     0                    1191.0000000 1388.03905  16.5%     -    0s
H    0     0                    1194.0000000 1388.03905  16.3%     -    0s
H    0     0                    1209.0000000 1388.03905  14.8%     -    0s
H    0     0                    1220.0000000 1388.03905  13.8%     -    0s
H    0     0                    1222.0000000 1388.03905  13.6%     -    0s
     0     0 1387.78598    0  194 1222.00000 1387.78598  13.6%     -    1s
H    0     0                    1224.0000000 1387.77305  13.4%     -    1s
H    0     0                    1267.0000000 1387.77305  9.53%     -    1s
H    0     0                    1283.0000000 1387.77305  8.17%     -    2s
H    0     0                    1286.0000000 1387.77305  7.91%     -    2s
     0     0 1387.76598    0  196 1286.00000 1387.76598  7.91%     -    2s
     0     0 1387.76132    0  195 1286.00000 1387.76132  7.91%     -    2s
     0     0 1387.65129    0  195 1286.00000 1387.65129  7.90%     -    3s
H    0     0                    1294.0000000 1387.64068  7.24%     -    3s
     0     0 1387.64068    0  194 1294.00000 1387.64068  7.24%     -    3s
     0     0 1387.64068    0  196 1294.00000 1387.64068  7.24%     -    3s
     0     0 1387.54364    0  210 1294.00000 1387.54364  7.23%     -    3s
     0     0 1387.53816    0  206 1294.00000 1387.53816  7.23%     -    3s
     0     0 1387.49478    0  210 1294.00000 1387.49478  7.23%     -    4s
     0     0 1387.48810    0  206 1294.00000 1387.48810  7.22%     -    4s
     0     0 1387.48810    0  209 1294.00000 1387.48810  7.22%     -    4s
     0     0 1387.48267    0  205 1294.00000 1387.48267  7.22%     -    4s
     0     0 1387.47414    0  205 1294.00000 1387.47414  7.22%     -    4s
     0     2 1387.47414    0  205 1294.00000 1387.47414  7.22%     -    4s
     5     7 1385.49739    3  197 1294.00000 1386.04871  7.11%   140    5s
H   26    26                    1298.0000000 1385.46388  6.74%  94.8    6s
H   26    26                    1299.0000000 1385.46388  6.66%  94.8    6s
H   26    26                    1300.0000000 1385.46388  6.57%  94.8    6s
   342   336 1380.50670    5  196 1300.00000 1385.31547  6.56%  55.3   10s
   516   509 1384.71010    3  205 1300.00000 1385.31547  6.56%  65.6   15s
   544   530 1379.86524   22  188 1300.00000 1384.23996  6.48%  70.8   20s
H  552   507                    1301.0000000 1384.23996  6.40%  71.7   21s
H  552   482                    1305.0000000 1384.23996  6.07%  71.7   21s
H  552   458                    1307.0000000 1384.23996  5.91%  71.7   21s
   565   469 1370.69123   33  182 1307.00000 1384.23996  5.91%  74.1   26s
   616   503 1340.05678   58  173 1307.00000 1384.23996  5.91%  80.4   30s
   646   523 1326.32070   73  146 1307.00000 1384.23996  5.91%  83.4   35s
   718   556 1372.12188   24  177 1307.00000 1384.20972  5.91%  88.6   40s
H  733   542                    1308.0000000 1384.20972  5.83%  89.9   42s
