
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:46:26 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55513 nonzeros
Model fingerprint: 0xfe9270b8
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 967.0000000
Presolve removed 0 rows and 86 columns
Presolve time: 0.42s
Presolved: 2402 rows, 3114 columns, 55341 nonzeros
Variable types: 0 continuous, 3114 integer (800 binary)

Root relaxation: objective 1.982951e+03, 2159 iterations, 1.23 seconds (0.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1982.95058    0  271  967.00000 1982.95058   105%     -    1s
H    0     0                    1430.0000000 1982.95058  38.7%     -    1s
H    0     0                    1443.0000000 1982.95058  37.4%     -    1s
H    0     0                    1560.0000000 1982.95058  27.1%     -    1s
H    0     0                    1574.0000000 1982.95058  26.0%     -    1s
H    0     0                    1650.0000000 1982.95058  20.2%     -    1s
H    0     0                    1670.0000000 1982.95058  18.7%     -    1s
H    0     0                    1687.0000000 1982.95058  17.5%     -    1s
H    0     0                    1751.0000000 1982.95058  13.2%     -    1s
H    0     0                    1763.0000000 1982.95058  12.5%     -    1s
H    0     0                    1776.0000000 1982.95058  11.7%     -    2s
H    0     0                    1798.0000000 1982.95058  10.3%     -    2s
H    0     0                    1801.0000000 1982.95058  10.1%     -    3s
H    0     0                    1848.0000000 1982.95058  7.30%     -    4s
H    0     0                    1852.0000000 1982.95058  7.07%     -    4s
H    0     0                    1853.0000000 1982.95058  7.01%     -    4s
H    0     0                    1861.0000000 1982.95058  6.55%     -    4s
H    0     0                    1862.0000000 1982.95058  6.50%     -    4s
     0     0 1982.41167    0  273 1862.00000 1982.41167  6.47%     -    5s
     0     0 1982.26156    0  274 1862.00000 1982.26156  6.46%     -   10s
     0     0 1982.19960    0  274 1862.00000 1982.19960  6.46%     -   11s
     0     0 1982.19427    0  274 1862.00000 1982.19427  6.46%     -   11s
     0     0 1982.19393    0  274 1862.00000 1982.19393  6.46%     -   11s
     0     0 1982.16168    0  284 1862.00000 1982.16168  6.45%     -   12s
     0     0 1982.15935    0  283 1862.00000 1982.15935  6.45%     -   12s
     0     0 1982.15819    0  284 1862.00000 1982.15819  6.45%     -   12s
     0     0 1982.15730    0  282 1862.00000 1982.15730  6.45%     -   12s
     0     0 1982.15693    0  283 1862.00000 1982.15693  6.45%     -   13s
     0     0 1982.15674    0  283 1862.00000 1982.15674  6.45%     -   13s
H    0     0                    1864.0000000 1982.15647  6.34%     -   16s
H    0     0                    1874.0000000 1982.15647  5.77%     -   16s
H    0     0                    1885.0000000 1982.15647  5.15%     -   20s
     0     2 1982.15647    0  283 1885.00000 1982.15647  5.15%     -   20s
    51    53 1971.57775   39  254 1885.00000 1980.72010  5.08%   117   25s
   166   168 1948.97891  136  226 1885.00000 1980.72010  5.08%  87.4   30s
   383   385 1902.10880  329  161 1885.00000 1980.72010  5.08%  60.4   35s
   520   506 1901.73422  307  283 1885.00000 1980.17025  5.05%  58.5   44s
   522   507 1896.73828  348  271 1885.00000 1980.17025  5.05%  58.2   46s
   523   508 1940.23547  181  274 1885.00000 1980.17025  5.05%  58.1   50s
   530   515 1980.17025   17  264 1885.00000 1980.17025  5.05%  63.5   55s
   548   527 1974.04362   26  252 1885.00000 1980.17025  5.05%  67.2   60s
   566   539 1967.08907   35  242 1885.00000 1980.17025  5.05%  70.0   65s
   579   547 1958.22344   41  233 1885.00000 1980.17025  5.05%  72.7   75s
   600   561 1955.09571   52  227 1885.00000 1980.17025  5.05%  76.3   86s
   621   575 1941.51459   62  213 1885.00000 1980.17025  5.05%  79.5   90s
