
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:46:21 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 44010 nonzeros
Model fingerprint: 0x37ff61cc
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1060.0000000
Presolve removed 0 rows and 94 columns
Presolve time: 0.39s
Presolved: 2102 rows, 2706 columns, 43822 nonzeros
Variable types: 0 continuous, 2706 integer (700 binary)

Root relaxation: objective 1.887181e+03, 1800 iterations, 0.94 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1887.18072    0  251 1060.00000 1887.18072  78.0%     -    1s
H    0     0                    1295.0000000 1887.18072  45.7%     -    1s
H    0     0                    1346.0000000 1887.18072  40.2%     -    1s
H    0     0                    1405.0000000 1887.18072  34.3%     -    1s
H    0     0                    1414.0000000 1887.18072  33.5%     -    1s
H    0     0                    1417.0000000 1887.18072  33.2%     -    1s
H    0     0                    1430.0000000 1887.18072  32.0%     -    1s
H    0     0                    1434.0000000 1887.18072  31.6%     -    1s
H    0     0                    1453.0000000 1887.18072  29.9%     -    1s
H    0     0                    1454.0000000 1887.18072  29.8%     -    1s
H    0     0                    1465.0000000 1887.18072  28.8%     -    1s
H    0     0                    1620.0000000 1887.18072  16.5%     -    1s
H    0     0                    1672.0000000 1887.18072  12.9%     -    1s
H    0     0                    1682.0000000 1887.18072  12.2%     -    1s
H    0     0                    1734.0000000 1887.18072  8.83%     -    1s
H    0     0                    1746.0000000 1887.18072  8.09%     -    1s
H    0     0                    1751.0000000 1887.18072  7.78%     -    2s
H    0     0                    1755.0000000 1887.18072  7.53%     -    2s
H    0     0                    1758.0000000 1887.18072  7.35%     -    2s
H    0     0                    1764.0000000 1887.18072  6.98%     -    2s
H    0     0                    1765.0000000 1887.18072  6.92%     -    2s
H    0     0                    1774.0000000 1887.18072  6.38%     -    2s
H    0     0                    1775.0000000 1887.18072  6.32%     -    3s
H    0     0                    1780.0000000 1887.18072  6.02%     -    3s
H    0     0                    1782.0000000 1887.18072  5.90%     -    3s
H    0     0                    1786.0000000 1887.18072  5.67%     -    3s
     0     0 1886.83585    0  253 1786.00000 1886.83585  5.65%     -    4s
H    0     0                    1787.0000000 1886.82681  5.59%     -    5s
H    0     0                    1790.0000000 1886.82681  5.41%     -    6s
     0     0 1886.68807    0  256 1790.00000 1886.68807  5.40%     -    7s
     0     0 1886.68448    0  257 1790.00000 1886.68448  5.40%     -    7s
     0     0 1886.64443    0  259 1790.00000 1886.64443  5.40%     -    8s
     0     0 1886.64224    0  259 1790.00000 1886.64224  5.40%     -    8s
     0     0 1886.64224    0  260 1790.00000 1886.64224  5.40%     -    8s
     0     0 1886.62384    0  260 1790.00000 1886.62384  5.40%     -    9s
     0     0 1886.62121    0  262 1790.00000 1886.62121  5.40%     -    9s
     0     0 1886.62043    0  262 1790.00000 1886.62043  5.40%     -   10s
     0     0 1886.61963    0  262 1790.00000 1886.61963  5.40%     -   10s
     0     2 1886.61910    0  262 1790.00000 1886.61910  5.40%     -   11s
H   26    26                    1796.0000000 1885.85414  5.00%   116   14s
H   26    26                    1802.0000000 1885.85414  4.65%   116   15s
H   26    26                    1805.0000000 1885.85414  4.48%   116   15s
H   26    26                    1808.0000000 1885.85414  4.31%   116   15s
   100   102 1865.82676   81  232 1808.00000 1885.85414  4.31%  92.7   20s
H  243   243                    1809.0000000 1885.85414  4.25%  62.7   24s
