
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:17:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45442 nonzeros
Model fingerprint: 0x2d1ce08a
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 912.0000000
Presolve removed 0 rows and 236 columns
Presolve time: 1.22s
Presolved: 4002 rows, 4564 columns, 44970 nonzeros
Variable types: 0 continuous, 4564 integer (961 binary)

Root relaxation: objective 1.931057e+03, 2473 iterations, 1.25 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1931.05702    0  348  912.00000 1931.05702   112%     -    2s
H    0     0                    1053.0000000 1931.05702  83.4%     -    2s
H    0     0                    1087.0000000 1931.05702  77.7%     -    2s
H    0     0                    1205.0000000 1931.05702  60.3%     -    2s
H    0     0                    1295.0000000 1931.05702  49.1%     -    2s
H    0     0                    1304.0000000 1931.05702  48.1%     -    2s
H    0     0                    1345.0000000 1931.05702  43.6%     -    2s
H    0     0                    1399.0000000 1931.05702  38.0%     -    2s
H    0     0                    1478.0000000 1931.05702  30.7%     -    2s
H    0     0                    1479.0000000 1931.05702  30.6%     -    3s
H    0     0                    1491.0000000 1931.05702  29.5%     -    3s
H    0     0                    1512.0000000 1931.05702  27.7%     -    3s
H    0     0                    1530.0000000 1931.05702  26.2%     -    3s
H    0     0                    1534.0000000 1931.05702  25.9%     -    3s
H    0     0                    1537.0000000 1931.05702  25.6%     -    4s
H    0     0                    1539.0000000 1931.05702  25.5%     -    4s
H    0     0                    1565.0000000 1931.05702  23.4%     -    4s
H    0     0                    1573.0000000 1931.05702  22.8%     -    4s
H    0     0                    1578.0000000 1931.05702  22.4%     -    4s
H    0     0                    1602.0000000 1931.05702  20.5%     -    4s
     0     0 1929.67703    0  346 1602.00000 1929.67703  20.5%     -    6s
H    0     0                    1603.0000000 1929.66228  20.4%     -    9s
H    0     0                    1608.0000000 1929.66228  20.0%     -    9s
H    0     0                    1609.0000000 1929.66228  19.9%     -   10s
     0     0 1929.66228    0  348 1609.00000 1929.66228  19.9%     -   10s
     0     0 1928.55065    0  348 1609.00000 1928.55065  19.9%     -   11s
     0     0 1928.09043    0  351 1609.00000 1928.09043  19.8%     -   12s
     0     0 1928.04948    0  353 1609.00000 1928.04948  19.8%     -   12s
     0     0 1927.91985    0  348 1609.00000 1927.91985  19.8%     -   13s
     0     0 1927.90341    0  348 1609.00000 1927.90341  19.8%     -   13s
     0     0 1927.81168    0  357 1609.00000 1927.81168  19.8%     -   14s
     0     0 1927.80827    0  356 1609.00000 1927.80827  19.8%     -   14s
     0     0 1927.75318    0  353 1609.00000 1927.75318  19.8%     -   14s
     0     0 1927.74873    0  357 1609.00000 1927.74873  19.8%     -   15s
     0     0 1927.72616    0  356 1609.00000 1927.72616  19.8%     -   15s
     0     0 1927.71789    0  355 1609.00000 1927.71789  19.8%     -   15s
     0     0 1927.70672    0  354 1609.00000 1927.70672  19.8%     -   16s
     0     0 1927.69935    0  355 1609.00000 1927.69935  19.8%     -   26s
     0     0 1927.69720    0  356 1609.00000 1927.69720  19.8%     -   27s
     0     0 1927.69625    0  357 1609.00000 1927.69625  19.8%     -   27s
     0     0 1927.67275    0  357 1609.00000 1927.67275  19.8%     -   27s
     0     0 1927.66720    0  357 1609.00000 1927.66720  19.8%     -   28s
     0     2 1926.67212    0  357 1609.00000 1926.67212  19.7%     -   29s
     2     4 1925.40610    1  350 1609.00000 1925.40610  19.7%   282   30s
    32    34 1865.98053   19  332 1609.00000 1923.51507  19.5%   282   35s
    73    75 1829.19248   49  301 1609.00000 1923.51507  19.5%   238   40s
