
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:17:53 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35503 nonzeros
Model fingerprint: 0xb4b325bb
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 896.0000000
Presolve removed 1 rows and 259 columns
Presolve time: 0.17s
Presolved: 3501 rows, 3941 columns, 34982 nonzeros
Variable types: 0 continuous, 3941 integer (858 binary)

Root relaxation: objective 1.909938e+03, 2279 iterations, 0.90 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1909.93797    0  336  896.00000 1909.93797   113%     -    1s
H    0     0                    1114.0000000 1909.93797  71.4%     -    1s
H    0     0                    1147.0000000 1909.93797  66.5%     -    1s
H    0     0                    1198.0000000 1909.93797  59.4%     -    1s
H    0     0                    1322.0000000 1909.93797  44.5%     -    1s
H    0     0                    1327.0000000 1909.93797  43.9%     -    1s
H    0     0                    1390.0000000 1909.93797  37.4%     -    1s
H    0     0                    1486.0000000 1909.93797  28.5%     -    1s
H    0     0                    1501.0000000 1909.93797  27.2%     -    1s
H    0     0                    1521.0000000 1909.93797  25.6%     -    1s
H    0     0                    1533.0000000 1909.93797  24.6%     -    1s
H    0     0                    1548.0000000 1909.93797  23.4%     -    1s
H    0     0                    1565.0000000 1909.93797  22.0%     -    1s
H    0     0                    1575.0000000 1909.93797  21.3%     -    2s
H    0     0                    1612.0000000 1909.93797  18.5%     -    2s
     0     0 1908.11767    0  340 1612.00000 1908.11767  18.4%     -    3s
H    0     0                    1613.0000000 1908.08210  18.3%     -    4s
H    0     0                    1617.0000000 1908.08210  18.0%     -    4s
H    0     0                    1626.0000000 1908.08210  17.3%     -    5s
H    0     0                    1639.0000000 1908.08210  16.4%     -    5s
     0     0 1907.28492    0  338 1639.00000 1907.28492  16.4%     -    5s
     0     0 1905.52105    0  339 1639.00000 1905.52105  16.3%     -    6s
     0     0 1905.48252    0  342 1639.00000 1905.48252  16.3%     -    6s
     0     0 1903.87523    0  348 1639.00000 1903.87523  16.2%     -    6s
     0     0 1903.58638    0  347 1639.00000 1903.58638  16.1%     -    7s
     0     0 1903.57045    0  350 1639.00000 1903.57045  16.1%     -    7s
     0     0 1903.46437    0  351 1639.00000 1903.46437  16.1%     -    7s
H    0     0                    1648.0000000 1903.44407  15.5%     -    7s
H    0     0                    1658.0000000 1903.44407  14.8%     -    7s
     0     0 1903.44407    0  352 1658.00000 1903.44407  14.8%     -    7s
     0     0 1903.44407    0  355 1658.00000 1903.44407  14.8%     -    7s
     0     0 1903.44407    0  352 1658.00000 1903.44407  14.8%     -    7s
     0     0 1903.44407    0  354 1658.00000 1903.44407  14.8%     -    7s
     0     0 1903.41516    0  353 1658.00000 1903.41516  14.8%     -    7s
H    0     0                    1659.0000000 1903.39696  14.7%     -    7s
H    0     0                    1662.0000000 1903.39696  14.5%     -    7s
H    0     0                    1664.0000000 1903.39696  14.4%     -    7s
H    0     0                    1665.0000000 1903.39696  14.3%     -    7s
H    0     0                    1676.0000000 1903.39696  13.6%     -    7s
     0     0 1903.39696    0  354 1676.00000 1903.39696  13.6%     -    7s
     0     0 1903.39609    0  353 1676.00000 1903.39609  13.6%     -    8s
     0     0 1903.39249    0  353 1676.00000 1903.39249  13.6%     -    8s
     0     0 1903.37682    0  349 1676.00000 1903.37682  13.6%     -    8s
     0     0 1903.37165    0  349 1676.00000 1903.37165  13.6%     -    8s
