
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84613 nonzeros
Model fingerprint: 0x56d99623
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 916.0000000
Presolve removed 0 rows and 25 columns
Presolve time: 0.62s
Presolved: 3002 rows, 3975 columns, 84563 nonzeros
Variable types: 0 continuous, 3975 integer (1072 binary)

Root relaxation: objective 2.175165e+03, 2074 iterations, 1.17 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2175.16509    0  246  916.00000 2175.16509   137%     -    1s
H    0     0                    1361.0000000 2175.16509  59.8%     -    1s
H    0     0                    1374.0000000 2175.16509  58.3%     -    1s
H    0     0                    1432.0000000 2175.16509  51.9%     -    1s
H    0     0                    1447.0000000 2175.16509  50.3%     -    1s
H    0     0                    1524.0000000 2175.16509  42.7%     -    1s
H    0     0                    1540.0000000 2175.16509  41.2%     -    2s
H    0     0                    1613.0000000 2175.16509  34.9%     -    2s
H    0     0                    1755.0000000 2175.16509  23.9%     -    2s
H    0     0                    1847.0000000 2175.16509  17.8%     -    2s
H    0     0                    1885.0000000 2175.16509  15.4%     -    2s
H    0     0                    1887.0000000 2175.16509  15.3%     -    2s
H    0     0                    1893.0000000 2175.16509  14.9%     -    2s
H    0     0                    1936.0000000 2175.16509  12.4%     -    3s
H    0     0                    1947.0000000 2175.16509  11.7%     -    3s
H    0     0                    1973.0000000 2175.16509  10.2%     -    3s
H    0     0                    1975.0000000 2175.16509  10.1%     -    3s
H    0     0                    2004.0000000 2175.16509  8.54%     -    3s
     0     0 2173.63488    0  246 2004.00000 2173.63488  8.46%     -    4s
     0     0 2173.26028    0  244 2004.00000 2173.26028  8.45%     -    8s
     0     0 2173.23547    0  245 2004.00000 2173.23547  8.44%     -    8s
     0     0 2173.23175    0  244 2004.00000 2173.23175  8.44%     -    8s
     0     0 2173.04481    0  248 2004.00000 2173.04481  8.44%     -    9s
     0     0 2173.03292    0  249 2004.00000 2173.03292  8.43%     -    9s
     0     0 2173.03091    0  248 2004.00000 2173.03091  8.43%     -    9s
     0     0 2172.96528    0  254 2004.00000 2172.96528  8.43%     -    9s
     0     0 2172.96269    0  251 2004.00000 2172.96269  8.43%     -    9s
     0     0 2172.96061    0  252 2004.00000 2172.96061  8.43%     -    9s
     0     0 2172.91657    0  253 2004.00000 2172.91657  8.43%     -   10s
     0     0 2172.90576    0  253 2004.00000 2172.90576  8.43%     -   10s
     0     0 2172.90576    0  253 2004.00000 2172.90576  8.43%     -   10s
     0     0 2172.90576    0  254 2004.00000 2172.90576  8.43%     -   10s
     0     0 2172.89990    0  255 2004.00000 2172.89990  8.43%     -   10s
     0     0 2172.88980    0  253 2004.00000 2172.88980  8.43%     -   10s
     0     0 2172.88214    0  251 2004.00000 2172.88214  8.43%     -   10s
     0     0 2172.85471    0  250 2004.00000 2172.85471  8.43%     -   10s
     0     0 2172.85471    0  251 2004.00000 2172.85471  8.43%     -   10s
     0     0 2172.83058    0  248 2004.00000 2172.83058  8.42%     -   10s
     0     0 2172.80864    0  251 2004.00000 2172.80864  8.42%     -   11s
     0     0 2172.80385    0  251 2004.00000 2172.80385  8.42%     -   11s
     0     0 2172.79356    0  251 2004.00000 2172.79356  8.42%     -   11s
     0     0 2172.79356    0  253 2004.00000 2172.79356  8.42%     -   11s
     0     0 2172.78076    0  252 2004.00000 2172.78076  8.42%     -   11s
