
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:17:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35414 nonzeros
Model fingerprint: 0x966efe5b
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 876.0000000
Presolve removed 0 rows and 194 columns
Presolve time: 0.25s
Presolved: 3502 rows, 4006 columns, 35026 nonzeros
Variable types: 0 continuous, 4006 integer (885 binary)

Root relaxation: objective 1.943222e+03, 2138 iterations, 0.88 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1943.22249    0  324  876.00000 1943.22249   122%     -    1s
H    0     0                    1083.0000000 1943.22249  79.4%     -    1s
H    0     0                    1103.0000000 1943.22249  76.2%     -    1s
H    0     0                    1148.0000000 1943.22249  69.3%     -    1s
H    0     0                    1153.0000000 1943.22249  68.5%     -    1s
H    0     0                    1245.0000000 1943.22249  56.1%     -    1s
H    0     0                    1275.0000000 1943.22249  52.4%     -    1s
H    0     0                    1372.0000000 1943.22249  41.6%     -    1s
H    0     0                    1383.0000000 1943.22249  40.5%     -    1s
H    0     0                    1430.0000000 1943.22249  35.9%     -    1s
H    0     0                    1439.0000000 1943.22249  35.0%     -    1s
H    0     0                    1462.0000000 1943.22249  32.9%     -    1s
H    0     0                    1500.0000000 1943.22249  29.5%     -    2s
H    0     0                    1522.0000000 1943.22249  27.7%     -    2s
H    0     0                    1527.0000000 1943.22249  27.3%     -    2s
H    0     0                    1529.0000000 1943.22249  27.1%     -    2s
H    0     0                    1572.0000000 1943.22249  23.6%     -    2s
     0     0 1940.28470    0  328 1572.00000 1940.28470  23.4%     -    3s
H    0     0                    1574.0000000 1940.27259  23.3%     -    6s
H    0     0                    1589.0000000 1940.27259  22.1%     -    6s
     0     0 1936.37201    0  337 1589.00000 1936.37201  21.9%     -    7s
     0     0 1936.36954    0  339 1589.00000 1936.36954  21.9%     -    7s
     0     0 1935.53278    0  345 1589.00000 1935.53278  21.8%     -    9s
     0     0 1935.51606    0  347 1589.00000 1935.51606  21.8%     -    9s
     0     0 1935.51500    0  348 1589.00000 1935.51500  21.8%     -    9s
     0     0 1935.04965    0  349 1589.00000 1935.04965  21.8%     -   10s
     0     0 1935.03345    0  348 1589.00000 1935.03345  21.8%     -   10s
     0     0 1935.03345    0  347 1589.00000 1935.03345  21.8%     -   10s
     0     0 1935.00887    0  341 1589.00000 1935.00887  21.8%     -   11s
     0     0 1934.99934    0  342 1589.00000 1934.99934  21.8%     -   11s
     0     0 1934.96219    0  347 1589.00000 1934.96219  21.8%     -   11s
     0     0 1934.95564    0  347 1589.00000 1934.95564  21.8%     -   11s
     0     0 1934.89799    0  346 1589.00000 1934.89799  21.8%     -   12s
     0     0 1934.88636    0  347 1589.00000 1934.88636  21.8%     -   12s
     0     0 1934.88576    0  346 1589.00000 1934.88576  21.8%     -   12s
     0     0 1934.87988    0  346 1589.00000 1934.87988  21.8%     -   13s
     0     2 1934.87890    0  346 1589.00000 1934.87890  21.8%     -   14s
     2     4 1923.31284    1  333 1589.00000 1931.89054  21.6%   322   15s
    32    34 1864.01009   18  310 1589.00000 1923.30246  21.0%   283   20s
    67    69 1824.49981   38  284 1589.00000 1923.30246  21.0%   262   25s
H   78    78                    1601.0000000 1923.30246  20.1%   250   26s
H   78    78                    1603.0000000 1923.30246  20.0%   250   26s
H  104   104                    1606.0000000 1923.30246  19.8%   235   30s
H  104   104                    1614.0000000 1923.30246  19.2%   235   30s
H  104   104                    1624.0000000 1923.30246  18.4%   235   30s
H  104   104                    1629.0000000 1923.30246  18.1%   235   30s
H  104   104                    1630.0000000 1923.30246  18.0%   235   30s
