
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 13:29:27 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20521 nonzeros
Model fingerprint: 0x90a69327
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 686.0000000
Presolve removed 1 rows and 258 columns
Presolve time: 0.07s
Presolved: 2501 rows, 2742 columns, 20002 nonzeros
Variable types: 0 continuous, 2742 integer (669 binary)

Root relaxation: objective 1.534001e+03, 1404 iterations, 0.22 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1534.00088    0  232  686.00000 1534.00088   124%     -    0s
H    0     0                    1025.0000000 1534.00088  49.7%     -    0s
H    0     0                    1062.0000000 1534.00088  44.4%     -    0s
H    0     0                    1066.0000000 1534.00088  43.9%     -    0s
H    0     0                    1110.0000000 1534.00088  38.2%     -    0s
H    0     0                    1126.0000000 1534.00088  36.2%     -    0s
H    0     0                    1162.0000000 1534.00088  32.0%     -    0s
H    0     0                    1262.0000000 1534.00088  21.6%     -    0s
H    0     0                    1275.0000000 1534.00088  20.3%     -    0s
H    0     0                    1276.0000000 1534.00088  20.2%     -    0s
H    0     0                    1282.0000000 1534.00088  19.7%     -    0s
H    0     0                    1372.0000000 1534.00088  11.8%     -    0s
     0     0 1532.11154    0  239 1372.00000 1532.11154  11.7%     -    0s
     0     0 1531.52632    0  233 1372.00000 1531.52632  11.6%     -    1s
     0     0 1531.51334    0  234 1372.00000 1531.51334  11.6%     -    1s
     0     0 1530.45840    0  233 1372.00000 1530.45840  11.5%     -    1s
     0     0 1530.39818    0  231 1372.00000 1530.39818  11.5%     -    1s
     0     0 1530.39818    0  232 1372.00000 1530.39818  11.5%     -    1s
     0     0 1528.54697    0  234 1372.00000 1528.54697  11.4%     -    2s
     0     0 1528.45603    0  235 1372.00000 1528.45603  11.4%     -    2s
     0     0 1527.95206    0  239 1372.00000 1527.95206  11.4%     -    2s
     0     0 1527.85756    0  238 1372.00000 1527.85756  11.4%     -    2s
     0     0 1527.85756    0  240 1372.00000 1527.85756  11.4%     -    2s
     0     0 1527.64147    0  238 1372.00000 1527.64147  11.3%     -    2s
     0     0 1527.60349    0  236 1372.00000 1527.60349  11.3%     -    2s
     0     0 1527.60349    0  236 1372.00000 1527.60349  11.3%     -    2s
     0     0 1527.60349    0  238 1372.00000 1527.60349  11.3%     -    2s
     0     0 1527.60349    0  238 1372.00000 1527.60349  11.3%     -    2s
     0     2 1526.77602    0  238 1372.00000 1526.77602  11.3%     -    2s
H   26    26                    1380.0000000 1524.56501  10.5%   158    3s
H   26    26                    1387.0000000 1524.56501  9.92%   158    3s
H   52    52                    1394.0000000 1524.56501  9.37%   128    4s
H   52    52                    1395.0000000 1524.56501  9.29%   128    4s
H   52    52                    1398.0000000 1524.56501  9.05%   128    4s
H   52    52                    1407.0000000 1524.56501  8.36%   128    4s
H   52    52                    1417.0000000 1524.56501  7.59%   128    4s
    66    68 1477.76398   48  195 1417.00000 1524.56501  7.59%   113    5s
H   78    78                    1418.0000000 1524.56501  7.52%   113    5s
H   78    78                    1421.0000000 1524.56501  7.29%   113    5s
H   78    78                    1426.0000000 1524.56501  6.91%   113    5s
   224   213 1467.10778   29  195 1426.00000 1524.56456  6.91%  77.8   10s
   400   361 1476.44163   22  195 1426.00000 1521.06487  6.67%  77.0   15s
   537   476 1492.79372    9  211 1426.00000 1518.51910  6.49%  77.1   20s
