
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66122 nonzeros
Model fingerprint: 0xcd4c607c
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 812.0000000
Presolve removed 0 rows and 238 columns
Presolve time: 0.59s
Presolved: 5002 rows, 5762 columns, 65646 nonzeros
Variable types: 0 continuous, 5762 integer (1159 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3372    2.2108928e+03   1.048117e+03   0.000000e+00      5s
    4089    2.1779747e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.177975e+03, 4089 iterations, 5.49 seconds (1.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2177.97473    0  413  812.00000 2177.97473   168%     -    6s
H    0     0                    1412.0000000 2177.97473  54.2%     -    6s
H    0     0                    1463.0000000 2177.97473  48.9%     -    6s
H    0     0                    1477.0000000 2177.97473  47.5%     -    6s
H    0     0                    1492.0000000 2177.97473  46.0%     -    6s
H    0     0                    1558.0000000 2177.97473  39.8%     -    6s
H    0     0                    1561.0000000 2177.97473  39.5%     -    6s
H    0     0                    1630.0000000 2177.97473  33.6%     -    6s
H    0     0                    1756.0000000 2177.97473  24.0%     -    6s
H    0     0                    1767.0000000 2177.97473  23.3%     -    8s
H    0     0                    1776.0000000 2177.97473  22.6%     -    8s
H    0     0                    1779.0000000 2177.97473  22.4%     -    8s
H    0     0                    1780.0000000 2177.97473  22.4%     -   10s
H    0     0                    1799.0000000 2177.97473  21.1%     -   10s
H    0     0                    1833.0000000 2177.97473  18.8%     -   12s
     0     0 2176.30307    0  423 1833.00000 2176.30307  18.7%     -   14s
H    0     0                    1841.0000000 2176.23905  18.2%     -   16s
H    0     0                    1843.0000000 2176.23905  18.1%     -   26s
     0     0 2175.87926    0  420 1843.00000 2175.87926  18.1%     -   29s
     0     0 2175.83550    0  421 1843.00000 2175.83550  18.1%     -   29s
     0     0 2175.83550    0  420 1843.00000 2175.83550  18.1%     -   29s
     0     0 2175.83550    0  421 1843.00000 2175.83550  18.1%     -   29s
     0     0 2173.14838    0  420 1843.00000 2173.14838  17.9%     -   32s
     0     0 2173.13484    0  421 1843.00000 2173.13484  17.9%     -   32s
     0     0 2172.64643    0  428 1843.00000 2172.64643  17.9%     -   34s
     0     0 2172.63667    0  432 1843.00000 2172.63667  17.9%     -   34s
     0     0 2172.63489    0  432 1843.00000 2172.63489  17.9%     -   34s
     0     0 2172.58156    0  428 1843.00000 2172.58156  17.9%     -   36s
     0     0 2172.57018    0  430 1843.00000 2172.57018  17.9%     -   36s
     0     0 2172.51966    0  430 1843.00000 2172.51966  17.9%     -   37s
H    0     0                    1845.0000000 2172.50997  17.8%     -   37s
H    0     0                    1846.0000000 2172.50997  17.7%     -   37s
     0     0 2172.50997    0  431 1846.00000 2172.50997  17.7%     -   37s
     0     0 2172.29410    0  429 1846.00000 2172.29410  17.7%     -   38s
     0     0 2172.27824    0  430 1846.00000 2172.27824  17.7%     -   38s
     0     0 2172.26154    0  424 1846.00000 2172.26154  17.7%     -   39s
     0     0 2172.23471    0  428 1846.00000 2172.23471  17.7%     -   40s
     0     0 2172.21508    0  426 1846.00000 2172.21508  17.7%     -   40s
     0     0 2172.21372    0  426 1846.00000 2172.21372  17.7%     -   41s
     0     0 2172.17056    0  429 1846.00000 2172.17056  17.7%     -   42s
