
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65393 nonzeros
Model fingerprint: 0x8f51ba29
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1288.0000000
Presolve removed 0 rows and 77 columns
Presolve time: 0.54s
Presolved: 5002 rows, 5923 columns, 65239 nonzeros
Variable types: 0 continuous, 5923 integer (1318 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2271    2.9470641e+03   1.003209e+04   0.000000e+00      5s
    5912    2.7074159e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.707416e+03, 5912 iterations, 9.15 seconds (2.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2707.41587    0  476 1288.00000 2707.41587   110%     -    9s
H    0     0                    1294.0000000 2707.41587   109%     -    9s
H    0     0                    1589.0000000 2707.41587  70.4%     -    9s
H    0     0                    1814.0000000 2707.41587  49.3%     -   10s
H    0     0                    1985.0000000 2707.41587  36.4%     -   10s
H    0     0                    2140.0000000 2707.41587  26.5%     -   10s
H    0     0                    2180.0000000 2707.41587  24.2%     -   10s
H    0     0                    2254.0000000 2707.41587  20.1%     -   11s
H    0     0                    2271.0000000 2707.41587  19.2%     -   11s
H    0     0                    2281.0000000 2707.41587  18.7%     -   11s
H    0     0                    2294.0000000 2707.41587  18.0%     -   11s
H    0     0                    2343.0000000 2707.41587  15.6%     -   14s
     0     0 2705.35896    0  487 2343.00000 2705.35896  15.5%     -   16s
H    0     0                    2352.0000000 2705.34825  15.0%     -   19s
H    0     0                    2355.0000000 2705.34825  14.9%     -   19s
H    0     0                    2381.0000000 2705.34825  13.6%     -   22s
H    0     0                    2382.0000000 2705.34825  13.6%     -   26s
     0     0 2705.26686    0  486 2382.00000 2705.26686  13.6%     -   31s
     0     0 2705.26352    0  485 2382.00000 2705.26352  13.6%     -   31s
     0     0 2705.26099    0  487 2382.00000 2705.26099  13.6%     -   31s
     0     0 2704.99269    0  489 2382.00000 2704.99269  13.6%     -   35s
     0     0 2704.38112    0  480 2382.00000 2704.38112  13.5%     -   41s
     0     0 2704.37736    0  482 2382.00000 2704.37736  13.5%     -   41s
     0     0 2704.27743    0  483 2382.00000 2704.27743  13.5%     -   43s
     0     0 2704.27366    0  480 2382.00000 2704.27366  13.5%     -   43s
     0     0 2704.24287    0  484 2382.00000 2704.24287  13.5%     -   46s
H    0     0                    2387.0000000 2704.24226  13.3%     -   46s
H    0     0                    2411.0000000 2704.24226  12.2%     -   46s
H    0     0                    2416.0000000 2704.24226  11.9%     -   46s
H    0     0                    2420.0000000 2704.24226  11.7%     -   46s
H    0     0                    2429.0000000 2704.24226  11.3%     -   46s
     0     0 2704.24183    0  486 2429.00000 2704.24183  11.3%     -   46s
     0     0 2704.24074    0  485 2429.00000 2704.24074  11.3%     -   46s
     0     0 2704.22136    0  486 2429.00000 2704.22136  11.3%     -   49s
     0     0 2704.21890    0  488 2429.00000 2704.21890  11.3%     -   49s
     0     0 2704.21852    0  487 2429.00000 2704.21852  11.3%     -   49s
     0     0 2704.20881    0  488 2429.00000 2704.20881  11.3%     -   51s
     0     0 2704.20473    0  488 2429.00000 2704.20473  11.3%     -   52s
     0     0 2704.19794    0  492 2429.00000 2704.19794  11.3%     -   54s
     0     0 2704.19718    0  492 2429.00000 2704.19718  11.3%     -   54s
     0     2 2704.19470    0  492 2429.00000 2704.19470  11.3%     -   58s
