
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:52:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20631 nonzeros
Model fingerprint: 0x26904616
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1166.0000000
Presolve removed 2 rows and 398 columns
Presolve time: 0.12s
Presolved: 2500 rows, 2602 columns, 19829 nonzeros
Variable types: 0 continuous, 2602 integer (500 binary)

Root relaxation: objective 1.519738e+03, 1882 iterations, 0.71 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1519.73830    0  275 1166.00000 1519.73830  30.3%     -    0s
H    0     0                    1170.0000000 1519.73830  29.9%     -    0s
H    0     0                    1233.0000000 1519.73830  23.3%     -    0s
H    0     0                    1234.0000000 1519.73830  23.2%     -    0s
H    0     0                    1258.0000000 1519.73830  20.8%     -    0s
H    0     0                    1291.0000000 1519.73830  17.7%     -    0s
H    0     0                    1292.0000000 1519.73830  17.6%     -    0s
H    0     0                    1300.0000000 1519.73830  16.9%     -    0s
H    0     0                    1301.0000000 1519.73830  16.8%     -    1s
H    0     0                    1305.0000000 1519.73830  16.5%     -    1s
H    0     0                    1346.0000000 1519.73830  12.9%     -    1s
H    0     0                    1350.0000000 1519.73830  12.6%     -    1s
H    0     0                    1352.0000000 1519.73830  12.4%     -    1s
     0     0 1519.42179    0  276 1352.00000 1519.42179  12.4%     -    1s
     0     0 1519.41301    0  274 1352.00000 1519.41301  12.4%     -    2s
     0     0 1519.30328    0  277 1352.00000 1519.30328  12.4%     -    3s
     0     0 1519.29988    0  278 1352.00000 1519.29988  12.4%     -    3s
     0     0 1519.29967    0  279 1352.00000 1519.29967  12.4%     -    3s
     0     0 1518.60483    0  274 1352.00000 1518.60483  12.3%     -    4s
     0     0 1518.31964    0  274 1352.00000 1518.31964  12.3%     -    4s
     0     0 1518.31320    0  275 1352.00000 1518.31320  12.3%     -    4s
     0     0 1518.19101    0  280 1352.00000 1518.19101  12.3%     -    5s
     0     0 1518.18639    0  278 1352.00000 1518.18639  12.3%     -    5s
     0     0 1518.18579    0  277 1352.00000 1518.18579  12.3%     -    5s
     0     0 1518.13648    0  277 1352.00000 1518.13648  12.3%     -    5s
     0     0 1518.11417    0  282 1352.00000 1518.11417  12.3%     -    5s
     0     0 1518.10097    0  282 1352.00000 1518.10097  12.3%     -    6s
H    0     0                    1357.0000000 1518.09270  11.9%     -    6s
H    0     0                    1359.0000000 1518.09270  11.7%     -    6s
     0     0 1518.09270    0  281 1359.00000 1518.09270  11.7%     -    6s
     0     0 1518.07880    0  278 1359.00000 1518.07880  11.7%     -    6s
     0     0 1518.07817    0  278 1359.00000 1518.07817  11.7%     -    6s
     0     0 1518.07067    0  274 1359.00000 1518.07067  11.7%     -    6s
     0     0 1518.03600    0  283 1359.00000 1518.03600  11.7%     -    7s
     0     0 1518.03277    0  284 1359.00000 1518.03277  11.7%     -    7s
     0     0 1518.02053    0  280 1359.00000 1518.02053  11.7%     -    7s
     0     0 1518.01144    0  282 1359.00000 1518.01144  11.7%     -    7s
     0     0 1518.00344    0  282 1359.00000 1518.00344  11.7%     -    7s
     0     2 1518.00037    0  282 1359.00000 1518.00037  11.7%     -    9s
    17    19 1511.52688   13  266 1359.00000 1516.95643  11.6%   168   10s
H   26    26                    1360.0000000 1516.95643  11.5%   201   11s
H   26    26                    1361.0000000 1516.95643  11.5%   201   11s
