
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:46:25 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55896 nonzeros
Model fingerprint: 0x518db8c4
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1123.0000000
Presolve removed 0 rows and 96 columns
Presolve time: 0.59s
Presolved: 2402 rows, 3104 columns, 55704 nonzeros
Variable types: 0 continuous, 3104 integer (800 binary)

Root relaxation: objective 2.074746e+03, 2499 iterations, 1.73 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2074.74602    0  279 1123.00000 2074.74602  84.8%     -    2s
H    0     0                    1329.0000000 2074.74602  56.1%     -    2s
H    0     0                    1465.0000000 2074.74602  41.6%     -    2s
H    0     0                    1604.0000000 2074.74602  29.3%     -    2s
H    0     0                    1660.0000000 2074.74602  25.0%     -    2s
H    0     0                    1804.0000000 2074.74602  15.0%     -    2s
H    0     0                    1914.0000000 2074.74602  8.40%     -    2s
H    0     0                    1917.0000000 2074.74602  8.23%     -    4s
H    0     0                    1920.0000000 2074.74602  8.06%     -    5s
H    0     0                    1924.0000000 2074.74602  7.84%     -    5s
H    0     0                    1950.0000000 2074.74602  6.40%     -    6s
     0     0 2074.28894    0  281 1950.00000 2074.28894  6.37%     -    7s
     0     0 2074.03629    0  284 1950.00000 2074.03629  6.36%     -   13s
     0     0 2074.02331    0  283 1950.00000 2074.02331  6.36%     -   14s
     0     0 2073.96483    0  290 1950.00000 2073.96483  6.36%     -   15s
     0     0 2073.96291    0  291 1950.00000 2073.96291  6.36%     -   15s
     0     0 2073.96291    0  291 1950.00000 2073.96291  6.36%     -   15s
     0     0 2073.94410    0  292 1950.00000 2073.94410  6.36%     -   17s
     0     0 2073.94043    0  291 1950.00000 2073.94043  6.36%     -   17s
     0     0 2073.94043    0  291 1950.00000 2073.94043  6.36%     -   17s
     0     0 2073.93776    0  290 1950.00000 2073.93776  6.36%     -   17s
     0     0 2073.93600    0  293 1950.00000 2073.93600  6.36%     -   17s
     0     0 2073.93596    0  293 1950.00000 2073.93596  6.36%     -   18s
     0     0 2073.92984    0  293 1950.00000 2073.92984  6.36%     -   18s
     0     0 2073.92850    0  293 1950.00000 2073.92850  6.36%     -   18s
H    0     0                    1953.0000000 2073.92850  6.19%     -   21s
H    0     0                    1960.0000000 2073.92850  5.81%     -   21s
H    0     0                    1961.0000000 2073.92850  5.76%     -   23s
H    0     0                    1964.0000000 2073.92850  5.60%     -   27s
     0     2 2073.92850    0  293 1964.00000 2073.92850  5.60%     -   29s
     3     5 2070.89488    2  273 1964.00000 2073.07680  5.55%   230   30s
    42    44 2062.04082   30  269 1964.00000 2072.79969  5.54%   146   35s
   117   119 2052.72030   99  252 1964.00000 2072.79969  5.54%  95.1   40s
   309   311 2006.77918  267  188 1964.00000 2072.79969  5.54%  69.9   45s
   458   460 1989.18206  403  149 1964.00000 2072.79969  5.54%  58.7   50s
   581   567 2065.88142   14  293 1964.00000 2072.79719  5.54%  51.6   57s
   583   568 2050.83017  114  279 1964.00000 2072.79719  5.54%  51.4   61s
   584   569 2044.15479  147  275 1964.00000 2072.79719  5.54%  51.3   65s
   590   573 1975.59263  405  292 1964.00000 2072.79719  5.54%  50.8   71s
   591   574 1992.30871  385  292 1964.00000 2072.79719  5.54%  50.7   75s
H  591   545                    1965.0000000 2072.79719  5.49%  55.5   81s
   598   551 2070.40844   19  283 1965.00000 2072.67595  5.48%  57.3   85s
   615   563 2064.19375   27  275 1965.00000 2072.67595  5.48%  61.4   90s
   633   575 2056.49927   36  251 1965.00000 2072.67595  5.48%  64.6   95s
