
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84989 nonzeros
Model fingerprint: 0x516ad23c
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1007.0000000
Presolve removed 0 rows and 97 columns
Presolve time: 0.82s
Presolved: 3002 rows, 3903 columns, 84795 nonzeros
Variable types: 0 continuous, 3903 integer (1000 binary)

Root relaxation: objective 2.353360e+03, 2508 iterations, 3.25 seconds (0.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2353.36002    0  287 1007.00000 2353.36002   134%     -    4s
H    0     0                    1601.0000000 2353.36002  47.0%     -    4s
H    0     0                    1634.0000000 2353.36002  44.0%     -    4s
H    0     0                    1751.0000000 2353.36002  34.4%     -    4s
H    0     0                    1787.0000000 2353.36002  31.7%     -    4s
H    0     0                    1789.0000000 2353.36002  31.5%     -    4s
H    0     0                    1802.0000000 2353.36002  30.6%     -    4s
H    0     0                    1810.0000000 2353.36002  30.0%     -    4s
H    0     0                    2006.0000000 2353.36002  17.3%     -    4s
H    0     0                    2060.0000000 2353.36002  14.2%     -    4s
H    0     0                    2103.0000000 2353.36002  11.9%     -    4s
H    0     0                    2124.0000000 2353.36002  10.8%     -    5s
H    0     0                    2132.0000000 2353.36002  10.4%     -    5s
H    0     0                    2173.0000000 2353.36002  8.30%     -    6s
H    0     0                    2189.0000000 2353.36002  7.51%     -    6s
     0     0 2352.41398    0  291 2189.00000 2352.41398  7.47%     -   10s
H    0     0                    2190.0000000 2352.39739  7.42%     -   15s
H    0     0                    2191.0000000 2352.39739  7.37%     -   15s
H    0     0                    2195.0000000 2352.39739  7.17%     -   16s
H    0     0                    2205.0000000 2352.39739  6.68%     -   17s
     0     0 2352.39739    0  291 2205.00000 2352.39739  6.68%     -   17s
     0     0 2352.09389    0  296 2205.00000 2352.09389  6.67%     -   18s
     0     0 2352.08286    0  296 2205.00000 2352.08286  6.67%     -   18s
     0     0 2352.08286    0  295 2205.00000 2352.08286  6.67%     -   18s
     0     0 2351.99427    0  299 2205.00000 2351.99427  6.67%     -   19s
     0     0 2351.98347    0  297 2205.00000 2351.98347  6.67%     -   20s
     0     0 2351.98274    0  300 2205.00000 2351.98274  6.67%     -   20s
     0     0 2351.98261    0  299 2205.00000 2351.98261  6.67%     -   20s
     0     0 2351.94912    0  297 2205.00000 2351.94912  6.66%     -   21s
     0     0 2351.94352    0  296 2205.00000 2351.94352  6.66%     -   21s
     0     0 2351.94348    0  297 2205.00000 2351.94348  6.66%     -   21s
     0     0 2351.93077    0  300 2205.00000 2351.93077  6.66%     -   22s
     0     0 2351.92874    0  301 2205.00000 2351.92874  6.66%     -   22s
     0     0 2351.92740    0  300 2205.00000 2351.92740  6.66%     -   22s
H    0     0                    2217.0000000 2351.92594  6.09%     -   24s
H    0     0                    2220.0000000 2351.92594  5.94%     -   29s
     0     0 2351.92594    0  299 2220.00000 2351.92594  5.94%     -   33s
     0     0 2351.92379    0  299 2220.00000 2351.92379  5.94%     -   34s
     0     2 2351.00000    0  299 2220.00000 2351.00000  5.90%     -   37s
    17    19 2339.01678    9  271 2220.00000 2348.62160  5.79%   172   40s
    67    69 2320.81561   47  253 2220.00000 2348.62160  5.79%   139   45s
   203   205 2301.45973  170  212 2220.00000 2348.62160  5.79%  89.3   50s
   435   425 2342.38483    4  283 2220.00000 2348.56609  5.79%  69.9   55s
