
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:47:53 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35778 nonzeros
Model fingerprint: 0x023a89d1
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 707.0000000
Presolve removed 0 rows and 221 columns
Presolve time: 0.38s
Presolved: 3502 rows, 3979 columns, 35336 nonzeros
Variable types: 0 continuous, 3979 integer (901 binary)

Root relaxation: objective 1.878684e+03, 2254 iterations, 3.12 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1878.68353    0  322  707.00000 1878.68353   166%     -    3s
H    0     0                    1060.0000000 1878.68353  77.2%     -    3s
H    0     0                    1100.0000000 1878.68353  70.8%     -    3s
H    0     0                    1145.0000000 1878.68353  64.1%     -    3s
H    0     0                    1178.0000000 1878.68353  59.5%     -    3s
H    0     0                    1273.0000000 1878.68353  47.6%     -    3s
H    0     0                    1329.0000000 1878.68353  41.4%     -    3s
H    0     0                    1476.0000000 1878.68353  27.3%     -    3s
H    0     0                    1491.0000000 1878.68353  26.0%     -    4s
H    0     0                    1508.0000000 1878.68353  24.6%     -    4s
H    0     0                    1511.0000000 1878.68353  24.3%     -    5s
H    0     0                    1513.0000000 1878.68353  24.2%     -    5s
H    0     0                    1527.0000000 1878.68353  23.0%     -    5s
H    0     0                    1536.0000000 1878.68353  22.3%     -    5s
H    0     0                    1537.0000000 1878.68353  22.2%     -    6s
H    0     0                    1543.0000000 1878.68353  21.8%     -    6s
H    0     0                    1586.0000000 1878.68353  18.5%     -    6s
     0     0 1875.24313    0  316 1586.00000 1875.24313  18.2%     -    8s
H    0     0                    1590.0000000 1875.23111  17.9%     -    9s
     0     0 1874.19431    0  323 1590.00000 1874.19431  17.9%     -   15s
     0     0 1873.63316    0  324 1590.00000 1873.63316  17.8%     -   16s
     0     0 1873.35683    0  326 1590.00000 1873.35683  17.8%     -   17s
     0     0 1873.31388    0  325 1590.00000 1873.31388  17.8%     -   17s
     0     0 1873.31316    0  326 1590.00000 1873.31316  17.8%     -   17s
     0     0 1873.21102    0  327 1590.00000 1873.21102  17.8%     -   18s
     0     0 1873.18517    0  329 1590.00000 1873.18517  17.8%     -   18s
     0     0 1873.18517    0  326 1590.00000 1873.18517  17.8%     -   19s
     0     0 1873.18073    0  329 1590.00000 1873.18073  17.8%     -   19s
     0     0 1873.16936    0  327 1590.00000 1873.16936  17.8%     -   19s
     0     0 1873.16727    0  328 1590.00000 1873.16727  17.8%     -   19s
     0     0 1873.16150    0  325 1590.00000 1873.16150  17.8%     -   20s
     0     0 1873.15892    0  325 1590.00000 1873.15892  17.8%     -   20s
     0     2 1873.15077    0  325 1590.00000 1873.15077  17.8%     -   22s
    12    14 1843.45740    6  322 1590.00000 1867.06927  17.4%   263   25s
H   26    26                    1596.0000000 1867.06927  17.0%   253   28s
    39    41 1804.96073   25  302 1596.00000 1867.06927  17.0%   230   30s
H   52    52                    1597.0000000 1867.06927  16.9%   216   33s
H   52    52                    1604.0000000 1867.06927  16.4%   216   33s
H   52    52                    1605.0000000 1867.06927  16.3%   216   34s
H   52    52                    1607.0000000 1867.06927  16.2%   216   34s
    53    55 1794.21727   34  290 1607.00000 1867.06927  16.2%   223   35s
    76    78 1780.94915   49  291 1607.00000 1867.06927  16.2%   215   40s
H   78    78                    1612.0000000 1867.06927  15.8%   211   41s
   127   129 1728.20495   90  258 1612.00000 1867.06927  15.8%   165   45s
   196   198 1695.96627  148  249 1612.00000 1867.06927  15.8%   139   50s
H  206   206                    1614.0000000 1867.06927  15.7%   136   52s
H  206   206                    1616.0000000 1867.06927  15.5%   136   52s
