
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84853 nonzeros
Model fingerprint: 0x2b56bfac
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 645.0000000
Presolve removed 0 rows and 57 columns
Presolve time: 0.72s
Presolved: 3002 rows, 3943 columns, 84739 nonzeros
Variable types: 0 continuous, 3943 integer (1035 binary)

Root relaxation: objective 1.722350e+03, 1543 iterations, 3.38 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1722.34995    0  222  645.00000 1722.34995   167%     -    4s
H    0     0                     726.0000000 1722.34995   137%     -    4s
H    0     0                    1272.0000000 1722.34995  35.4%     -    4s
H    0     0                    1283.0000000 1722.34995  34.2%     -    4s
H    0     0                    1306.0000000 1722.34995  31.9%     -    4s
H    0     0                    1315.0000000 1722.34995  31.0%     -    4s
H    0     0                    1391.0000000 1722.34995  23.8%     -    4s
H    0     0                    1423.0000000 1722.34995  21.0%     -    4s
H    0     0                    1480.0000000 1722.34995  16.4%     -    4s
H    0     0                    1488.0000000 1722.34995  15.7%     -    4s
H    0     0                    1489.0000000 1722.34995  15.7%     -    4s
H    0     0                    1490.0000000 1722.34995  15.6%     -    5s
H    0     0                    1501.0000000 1722.34995  14.7%     -    5s
H    0     0                    1502.0000000 1722.34995  14.7%     -    6s
H    0     0                    1505.0000000 1722.34995  14.4%     -    6s
H    0     0                    1530.0000000 1722.34995  12.6%     -    6s
H    0     0                    1537.0000000 1722.34995  12.1%     -    6s
H    0     0                    1539.0000000 1722.34995  11.9%     -    6s
H    0     0                    1541.0000000 1722.34995  11.8%     -    6s
H    0     0                    1560.0000000 1722.34995  10.4%     -    7s
     0     0 1719.96615    0  216 1560.00000 1719.96615  10.3%     -    8s
H    0     0                    1561.0000000 1719.92048  10.2%     -   11s
     0     0 1719.24747    0  218 1561.00000 1719.24747  10.1%     -   11s
     0     0 1719.00125    0  220 1561.00000 1719.00125  10.1%     -   12s
     0     0 1718.90816    0  227 1561.00000 1718.90816  10.1%     -   12s
     0     0 1718.90195    0  228 1561.00000 1718.90195  10.1%     -   12s
     0     0 1718.89894    0  229 1561.00000 1718.89894  10.1%     -   12s
     0     0 1718.89894    0  229 1561.00000 1718.89894  10.1%     -   12s
     0     0 1718.88513    0  232 1561.00000 1718.88513  10.1%     -   13s
     0     0 1718.87951    0  232 1561.00000 1718.87951  10.1%     -   13s
     0     2 1718.00000    0  232 1561.00000 1718.00000  10.1%     -   13s
    20    22 1700.04926   13  202 1561.00000 1718.00000  10.1%   136   15s
H   26    26                    1562.0000000 1718.00000  10.0%   114   15s
H   52    52                    1568.0000000 1718.00000  9.57%  97.1   16s
H   78    78                    1574.0000000 1718.00000  9.15%  91.7   20s
H   78    78                    1581.0000000 1718.00000  8.67%  91.7   22s
   154   156 1620.76452  121  162 1581.00000 1718.00000  8.67%  70.8   25s
H  295   256                    1599.0000000 1718.00000  7.44%  65.1   29s
H  295   255                    1600.0000000 1718.00000  7.38%  65.1   30s
   295   257 1638.25222   46  173 1600.00000 1718.00000  7.38%  65.6   35s
   378   328 1702.08011    4  211 1600.00000 1716.24909  7.27%  63.1   40s
   456   402 1615.69620   56  150 1600.00000 1716.24909  7.27%  72.1   45s
   537   467 1620.99886   84  232 1600.00000 1716.21955  7.26%  72.7   51s
   539   468 1668.22210   15  222 1600.00000 1716.21955  7.26%  72.4   59s
