
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66122 nonzeros
Model fingerprint: 0x0366cfaa
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1406.0000000
Presolve removed 0 rows and 61 columns
Presolve time: 0.53s
Presolved: 5002 rows, 5939 columns, 66000 nonzeros
Variable types: 0 continuous, 5939 integer (1336 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3486    2.7144574e+03   6.354452e+04   0.000000e+00      5s
    5163    2.6501603e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.650160e+03, 5163 iterations, 7.12 seconds (2.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2650.16032    0  474 1406.00000 2650.16032  88.5%     -    7s
H    0     0                    1407.0000000 2650.16032  88.4%     -    7s
H    0     0                    1776.0000000 2650.16032  49.2%     -    8s
H    0     0                    1877.0000000 2650.16032  41.2%     -    8s
H    0     0                    1987.0000000 2650.16032  33.4%     -    8s
H    0     0                    2061.0000000 2650.16032  28.6%     -    8s
H    0     0                    2071.0000000 2650.16032  28.0%     -    8s
H    0     0                    2087.0000000 2650.16032  27.0%     -    8s
H    0     0                    2088.0000000 2650.16032  26.9%     -    8s
H    0     0                    2119.0000000 2650.16032  25.1%     -    8s
H    0     0                    2170.0000000 2650.16032  22.1%     -   10s
H    0     0                    2177.0000000 2650.16032  21.7%     -   10s
H    0     0                    2200.0000000 2650.16032  20.5%     -   10s
H    0     0                    2203.0000000 2650.16032  20.3%     -   10s
H    0     0                    2211.0000000 2650.16032  19.9%     -   11s
H    0     0                    2219.0000000 2650.16032  19.4%     -   14s
H    0     0                    2240.0000000 2650.16032  18.3%     -   14s
H    0     0                    2297.0000000 2650.16032  15.4%     -   14s
     0     0 2647.87552    0  473 2297.00000 2647.87552  15.3%     -   17s
H    0     0                    2304.0000000 2647.86447  14.9%     -   26s
     0     0 2647.67100    0  464 2304.00000 2647.67100  14.9%     -   32s
     0     0 2647.66096    0  461 2304.00000 2647.66096  14.9%     -   32s
     0     0 2647.66096    0  464 2304.00000 2647.66096  14.9%     -   32s
     0     0 2647.66035    0  466 2304.00000 2647.66035  14.9%     -   32s
     0     0 2647.47139    0  467 2304.00000 2647.47139  14.9%     -   35s
     0     0 2647.46113    0  469 2304.00000 2647.46113  14.9%     -   35s
     0     0 2647.38864    0  468 2304.00000 2647.38864  14.9%     -   39s
     0     0 2647.38368    0  468 2304.00000 2647.38368  14.9%     -   39s
     0     0 2647.38312    0  468 2304.00000 2647.38312  14.9%     -   39s
     0     0 2647.38147    0  466 2304.00000 2647.38147  14.9%     -   39s
     0     0 2647.34421    0  472 2304.00000 2647.34421  14.9%     -   41s
     0     0 2647.33684    0  471 2304.00000 2647.33684  14.9%     -   41s
     0     0 2647.32763    0  467 2304.00000 2647.32763  14.9%     -   43s
H    0     0                    2331.0000000 2647.32205  13.6%     -   43s
H    0     0                    2333.0000000 2647.32205  13.5%     -   43s
     0     0 2647.32205    0  465 2333.00000 2647.32205  13.5%     -   43s
     0     0 2647.32205    0  465 2333.00000 2647.32205  13.5%     -   46s
H    0     0                    2343.0000000 2647.32205  13.0%     -   48s
H    0     0                    2347.0000000 2647.32205  12.8%     -   49s
H    0     0                    2348.0000000 2647.32205  12.7%     -   49s
     0     2 2647.32205    0  465 2348.00000 2647.32205  12.7%     -   49s
