
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85990 nonzeros
Model fingerprint: 0xb6cddac5
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 646.0000000
Presolve removed 0 rows and 52 columns
Presolve time: 0.77s
Presolved: 3002 rows, 3948 columns, 85886 nonzeros
Variable types: 0 continuous, 3948 integer (1036 binary)

Root relaxation: objective 1.595272e+03, 1458 iterations, 1.39 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1595.27177    0  220  646.00000 1595.27177   147%     -    2s
H    0     0                     685.0000000 1595.27177   133%     -    2s
H    0     0                    1141.0000000 1595.27177  39.8%     -    2s
H    0     0                    1147.0000000 1595.27177  39.1%     -    2s
H    0     0                    1155.0000000 1595.27177  38.1%     -    2s
H    0     0                    1229.0000000 1595.27177  29.8%     -    2s
H    0     0                    1236.0000000 1595.27177  29.1%     -    2s
H    0     0                    1248.0000000 1595.27177  27.8%     -    2s
H    0     0                    1339.0000000 1595.27177  19.1%     -    3s
     0     0 1594.30615    0  221 1339.00000 1594.30615  19.1%     -    4s
H    0     0                    1349.0000000 1594.28349  18.2%     -    5s
H    0     0                    1363.0000000 1594.28349  17.0%     -    5s
H    0     0                    1397.0000000 1594.28349  14.1%     -    7s
H    0     0                    1407.0000000 1594.28349  13.3%     -    7s
H    0     0                    1413.0000000 1594.28349  12.8%     -    7s
H    0     0                    1420.0000000 1594.28349  12.3%     -    7s
H    0     0                    1424.0000000 1594.28349  12.0%     -    7s
H    0     0                    1425.0000000 1594.28349  11.9%     -    8s
     0     0 1594.26117    0  221 1425.00000 1594.26117  11.9%     -    8s
     0     0 1593.71061    0  220 1425.00000 1593.71061  11.8%     -    8s
     0     0 1593.70565    0  223 1425.00000 1593.70565  11.8%     -    8s
     0     0 1593.70360    0  221 1425.00000 1593.70360  11.8%     -    8s
     0     0 1593.61514    0  230 1425.00000 1593.61514  11.8%     -    9s
H    0     0                    1439.0000000 1593.61466  10.7%     -   11s
H    0     0                    1440.0000000 1593.61466  10.7%     -   11s
H    0     0                    1442.0000000 1593.61466  10.5%     -   13s
H    0     0                    1452.0000000 1593.61466  9.75%     -   14s
     0     0 1593.60994    0  228 1452.00000 1593.60994  9.75%     -   14s
     0     0 1593.60903    0  231 1452.00000 1593.60903  9.75%     -   14s
     0     0 1593.60858    0  230 1452.00000 1593.60858  9.75%     -   14s
     0     0 1593.59721    0  227 1452.00000 1593.59721  9.75%     -   14s
     0     0 1593.59614    0  228 1452.00000 1593.59614  9.75%     -   14s
     0     0 1593.59526    0  227 1452.00000 1593.59526  9.75%     -   14s
     0     0 1593.59522    0  226 1452.00000 1593.59522  9.75%     -   15s
     0     0 1593.59488    0  227 1452.00000 1593.59488  9.75%     -   16s
     0     0 1593.59241    0  227 1452.00000 1593.59241  9.75%     -   16s
     0     2 1593.00000    0  227 1452.00000 1593.00000  9.71%     -   19s
     8    10 1577.32381    4  208 1452.00000 1588.22540  9.38%   142   20s
H   52    52                    1462.0000000 1588.22540  8.63%   107   23s
    74    76 1527.10596   54  188 1462.00000 1588.22540  8.63%   101   25s
H  156   156                    1466.0000000 1588.22540  8.34%  75.3   31s
H  156   156                    1467.0000000 1588.22540  8.26%  75.3   31s
H  156   156                    1478.0000000 1588.22540  7.46%  75.3   31s
   156   158 1516.25957  128  156 1478.00000 1588.22540  7.46%  75.7   36s
