
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84827 nonzeros
Model fingerprint: 0x8f9587b0
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1009.0000000
Presolve removed 0 rows and 10 columns
Presolve time: 0.32s
Presolved: 3002 rows, 3990 columns, 84807 nonzeros
Variable types: 0 continuous, 3990 integer (1084 binary)

Root relaxation: objective 2.273809e+03, 1778 iterations, 0.81 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2273.80852    0  243 1009.00000 2273.80852   125%     -    1s
H    0     0                    1575.0000000 2273.80852  44.4%     -    1s
H    0     0                    1747.0000000 2273.80852  30.2%     -    1s
H    0     0                    1764.0000000 2273.80852  28.9%     -    1s
H    0     0                    1776.0000000 2273.80852  28.0%     -    1s
H    0     0                    1890.0000000 2273.80852  20.3%     -    1s
H    0     0                    2003.0000000 2273.80852  13.5%     -    1s
H    0     0                    2007.0000000 2273.80852  13.3%     -    1s
H    0     0                    2045.0000000 2273.80852  11.2%     -    2s
H    0     0                    2072.0000000 2273.80852  9.74%     -    2s
H    0     0                    2099.0000000 2273.80852  8.33%     -    3s
     0     0 2272.66506    0  235 2099.00000 2272.66506  8.27%     -    4s
H    0     0                    2113.0000000 2272.63809  7.56%     -    8s
H    0     0                    2114.0000000 2272.63809  7.50%     -    9s
     0     0 2272.63809    0  235 2114.00000 2272.63809  7.50%     -   10s
     0     0 2272.05972    0  245 2114.00000 2272.05972  7.48%     -   11s
     0     0 2271.87940    0  250 2114.00000 2271.87940  7.47%     -   11s
     0     0 2271.87321    0  245 2114.00000 2271.87321  7.47%     -   12s
     0     0 2271.86849    0  249 2114.00000 2271.86849  7.47%     -   12s
     0     0 2271.81717    0  247 2114.00000 2271.81717  7.47%     -   12s
     0     0 2271.81020    0  250 2114.00000 2271.81020  7.47%     -   12s
     0     0 2271.79904    0  250 2114.00000 2271.79904  7.46%     -   13s
     0     0 2271.78921    0  249 2114.00000 2271.78921  7.46%     -   13s
     0     0 2271.78921    0  247 2114.00000 2271.78921  7.46%     -   13s
     0     0 2271.78737    0  249 2114.00000 2271.78737  7.46%     -   13s
H    0     0                    2123.0000000 2271.78198  7.01%     -   13s
     0     0 2271.78198    0  248 2123.00000 2271.78198  7.01%     -   13s
     0     0 2271.77936    0  250 2123.00000 2271.77936  7.01%     -   14s
     0     0 2271.77893    0  250 2123.00000 2271.77893  7.01%     -   14s
     0     2 2271.00000    0  250 2123.00000 2271.00000  6.97%     -   15s
    40    42 2246.25811   28  228 2123.00000 2268.38740  6.85%   126   20s
H  104   104                    2133.0000000 2268.38740  6.35%  97.3   22s
H  104   104                    2141.0000000 2268.38740  5.95%  97.3   22s
H  104   104                    2142.0000000 2268.38740  5.90%  97.3   22s
H  104   104                    2149.0000000 2268.38740  5.56%  97.3   22s
H  104   104                    2150.0000000 2268.38740  5.51%  97.3   23s
H  104   104                    2152.0000000 2268.38740  5.41%  97.3   23s
H  104   104                    2161.0000000 2268.38740  4.97%  97.3   24s
   143   145 2204.80662  114  188 2161.00000 2268.38740  4.97%  94.3   25s
   228   218 2245.80405   12  217 2161.00000 2268.27119  4.96%  89.8   30s
   328   318 2199.14993   95  166 2161.00000 2268.27119  4.96%  86.5   35s
   427   403 2217.88734   22  208 2161.00000 2266.55638  4.88%  82.0   40s
   512   473 2262.74038    4  234 2161.00000 2266.52579  4.88%  83.3   45s
