
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:22:58 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/700/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35621 nonzeros
Model fingerprint: 0xb955145d
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1298.0000000
Presolve removed 1 rows and 390 columns
Presolve time: 0.29s
Presolved: 3501 rows, 3810 columns, 34839 nonzeros
Variable types: 0 continuous, 3810 integer (700 binary)

Root relaxation: objective 2.025924e+03, 2889 iterations, 2.02 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2025.92365    0  353 1298.00000 2025.92365  56.1%     -    2s
H    0     0                    1308.0000000 2025.92365  54.9%     -    2s
H    0     0                    1368.0000000 2025.92365  48.1%     -    2s
H    0     0                    1400.0000000 2025.92365  44.7%     -    2s
H    0     0                    1406.0000000 2025.92365  44.1%     -    2s
H    0     0                    1427.0000000 2025.92365  42.0%     -    2s
H    0     0                    1431.0000000 2025.92365  41.6%     -    2s
H    0     0                    1438.0000000 2025.92365  40.9%     -    2s
H    0     0                    1458.0000000 2025.92365  39.0%     -    2s
H    0     0                    1486.0000000 2025.92365  36.3%     -    2s
H    0     0                    1544.0000000 2025.92365  31.2%     -    3s
H    0     0                    1573.0000000 2025.92365  28.8%     -    3s
H    0     0                    1594.0000000 2025.92365  27.1%     -    3s
H    0     0                    1604.0000000 2025.92365  26.3%     -    3s
H    0     0                    1609.0000000 2025.92365  25.9%     -    4s
H    0     0                    1618.0000000 2025.92365  25.2%     -    4s
H    0     0                    1631.0000000 2025.92365  24.2%     -    4s
H    0     0                    1717.0000000 2025.92365  18.0%     -    5s
H    0     0                    1722.0000000 2025.92365  17.6%     -    5s
     0     0 2025.09905    0  352 1722.00000 2025.09905  17.6%     -    7s
H    0     0                    1727.0000000 2025.09723  17.3%     -   11s
H    0     0                    1728.0000000 2025.09723  17.2%     -   11s
H    0     0                    1752.0000000 2025.09723  15.6%     -   12s
H    0     0                    1756.0000000 2025.09723  15.3%     -   12s
     0     0 2024.89941    0  353 1756.00000 2024.89941  15.3%     -   14s
     0     0 2024.67260    0  356 1756.00000 2024.67260  15.3%     -   16s
     0     0 2024.67246    0  356 1756.00000 2024.67246  15.3%     -   16s
     0     0 2024.58673    0  352 1756.00000 2024.58673  15.3%     -   18s
     0     0 2024.58299    0  351 1756.00000 2024.58299  15.3%     -   18s
     0     0 2024.58265    0  353 1756.00000 2024.58265  15.3%     -   18s
     0     0 2024.53114    0  355 1756.00000 2024.53114  15.3%     -   18s
     0     0 2024.52805    0  355 1756.00000 2024.52805  15.3%     -   19s
     0     0 2024.50504    0  360 1756.00000 2024.50504  15.3%     -   19s
H    0     0                    1766.0000000 2024.50310  14.6%     -   19s
H    0     0                    1767.0000000 2024.50310  14.6%     -   19s
H    0     0                    1769.0000000 2024.50310  14.4%     -   19s
H    0     0                    1775.0000000 2024.50310  14.1%     -   19s
H    0     0                    1776.0000000 2024.50310  14.0%     -   19s
     0     0 2024.50310    0  362 1776.00000 2024.50310  14.0%     -   19s
     0     0 2024.49007    0  358 1776.00000 2024.49007  14.0%     -   20s
     0     0 2024.48798    0  358 1776.00000 2024.48798  14.0%     -   20s
     0     2 2024.48798    0  358 1776.00000 2024.48798  14.0%     -   21s
    18    20 2015.76417   12  354 1776.00000 2022.54217  13.9%   266   25s
H   26    26                    1782.0000000 2022.54217  13.5%   220   27s
H   26    26                    1785.0000000 2022.54217  13.3%   220   27s
