
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:17:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44691 nonzeros
Model fingerprint: 0x8d4f7d46
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 817.0000000
Presolve removed 1 rows and 240 columns
Presolve time: 0.32s
Presolved: 4001 rows, 4560 columns, 44208 nonzeros
Variable types: 0 continuous, 4560 integer (975 binary)

Root relaxation: objective 2.063629e+03, 2933 iterations, 2.09 seconds (0.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2063.62942    0  366  817.00000 2063.62942   153%     -    2s
H    0     0                    1081.0000000 2063.62942  90.9%     -    2s
H    0     0                    1113.0000000 2063.62942  85.4%     -    2s
H    0     0                    1136.0000000 2063.62942  81.7%     -    2s
H    0     0                    1322.0000000 2063.62942  56.1%     -    2s
H    0     0                    1498.0000000 2063.62942  37.8%     -    2s
H    0     0                    1527.0000000 2063.62942  35.1%     -    2s
H    0     0                    1630.0000000 2063.62942  26.6%     -    2s
H    0     0                    1638.0000000 2063.62942  26.0%     -    4s
H    0     0                    1639.0000000 2063.62942  25.9%     -    4s
H    0     0                    1644.0000000 2063.62942  25.5%     -    5s
H    0     0                    1653.0000000 2063.62942  24.8%     -    5s
H    0     0                    1659.0000000 2063.62942  24.4%     -    5s
H    0     0                    1683.0000000 2063.62942  22.6%     -    7s
     0     0 2061.82297    0  371 1683.00000 2061.82297  22.5%     -    8s
     0     0 2061.29621    0  370 1683.00000 2061.29621  22.5%     -   16s
     0     0 2059.17683    0  378 1683.00000 2059.17683  22.4%     -   18s
     0     0 2059.14002    0  383 1683.00000 2059.14002  22.3%     -   18s
     0     0 2057.90136    0  380 1683.00000 2057.90136  22.3%     -   20s
     0     0 2057.41677    0  385 1683.00000 2057.41677  22.2%     -   20s
     0     0 2057.38644    0  386 1683.00000 2057.38644  22.2%     -   21s
     0     0 2057.21545    0  380 1683.00000 2057.21545  22.2%     -   21s
H    0     0                    1693.0000000 2057.21077  21.5%     -   21s
H    0     0                    1698.0000000 2057.21077  21.2%     -   21s
     0     0 2057.21077    0  380 1698.00000 2057.21077  21.2%     -   21s
     0     0 2057.12685    0  386 1698.00000 2057.12685  21.1%     -   22s
     0     0 2057.11403    0  388 1698.00000 2057.11403  21.1%     -   22s
     0     0 2057.11403    0  388 1698.00000 2057.11403  21.1%     -   22s
     0     0 2057.07378    0  386 1698.00000 2057.07378  21.1%     -   23s
     0     0 2057.06254    0  387 1698.00000 2057.06254  21.1%     -   23s
     0     0 2057.06254    0  387 1698.00000 2057.06254  21.1%     -   24s
     0     2 2057.05693    0  387 1698.00000 2057.05693  21.1%     -   25s
    22    24 1996.35971   12  363 1698.00000 2044.92092  20.4%   356   30s
H   26    26                    1703.0000000 2044.92092  20.1%   334   31s
H   26    26                    1710.0000000 2044.92092  19.6%   334   32s
    40    42 1974.35849   22  357 1710.00000 2044.92092  19.6%   338   35s
    73    75 1969.78235   47  343 1710.00000 2044.92092  19.6%   273   40s
   131   133 1908.71828   90  318 1710.00000 2044.92092  19.6%   235   45s
   194   196 1853.26162  137  278 1710.00000 2044.92092  19.6%   206   50s
   330   332 1746.67771  251  229 1710.00000 2044.92092  19.6%   160   55s
   460   454 1995.61527   12  357 1710.00000 2044.88710  19.6%   142   60s
   491   485 1942.77697   33  336 1710.00000 2044.88710  19.6%   153   71s
H  509   499                    1715.0000000 2044.88710  19.2%   159   76s
H  509   492                    1717.0000000 2044.88710  19.1%   159   76s
H  509   484                    1719.0000000 2044.88710  19.0%   159   80s
H  509   469                    1727.0000000 2044.88710  18.4%   159   84s
