
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:26:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55569 nonzeros
Model fingerprint: 0x5d2d23e1
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 668.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.55s
Presolved: 2402 rows, 3146 columns, 55461 nonzeros
Variable types: 0 continuous, 3146 integer (842 binary)

Root relaxation: objective 1.609253e+03, 1475 iterations, 0.85 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1609.25251    0  215  668.00000 1609.25251   141%     -    1s
H    0     0                    1233.0000000 1609.25251  30.5%     -    1s
H    0     0                    1236.0000000 1609.25251  30.2%     -    1s
H    0     0                    1255.0000000 1609.25251  28.2%     -    1s
H    0     0                    1256.0000000 1609.25251  28.1%     -    1s
H    0     0                    1335.0000000 1609.25251  20.5%     -    1s
H    0     0                    1346.0000000 1609.25251  19.6%     -    1s
H    0     0                    1398.0000000 1609.25251  15.1%     -    1s
H    0     0                    1403.0000000 1609.25251  14.7%     -    1s
H    0     0                    1426.0000000 1609.25251  12.9%     -    1s
H    0     0                    1437.0000000 1609.25251  12.0%     -    2s
H    0     0                    1440.0000000 1609.25251  11.8%     -    2s
H    0     0                    1446.0000000 1609.25251  11.3%     -    2s
H    0     0                    1447.0000000 1609.25251  11.2%     -    2s
H    0     0                    1459.0000000 1609.25251  10.3%     -    3s
     0     0 1607.90419    0  215 1459.00000 1607.90419  10.2%     -    3s
H    0     0                    1464.0000000 1607.84476  9.83%     -    5s
H    0     0                    1496.0000000 1607.84476  7.48%     -    7s
H    0     0                    1500.0000000 1607.84476  7.19%     -    7s
H    0     0                    1501.0000000 1607.84476  7.12%     -    7s
     0     0 1607.84476    0  217 1501.00000 1607.84476  7.12%     -    7s
     0     0 1607.58241    0  218 1501.00000 1607.58241  7.10%     -    7s
     0     0 1607.58202    0  218 1501.00000 1607.58202  7.10%     -    7s
     0     0 1607.30056    0  215 1501.00000 1607.30056  7.08%     -    8s
     0     0 1607.27597    0  214 1501.00000 1607.27597  7.08%     -    8s
     0     0 1607.11002    0  215 1501.00000 1607.11002  7.07%     -    8s
     0     0 1607.10024    0  215 1501.00000 1607.10024  7.07%     -    9s
     0     0 1607.09925    0  214 1501.00000 1607.09925  7.07%     -    9s
     0     0 1607.09877    0  216 1501.00000 1607.09877  7.07%     -    9s
     0     0 1607.09011    0  215 1501.00000 1607.09011  7.07%     -    9s
     0     0 1607.07561    0  216 1501.00000 1607.07561  7.07%     -    9s
     0     0 1607.07561    0  216 1501.00000 1607.07561  7.07%     -    9s
     0     0 1607.07369    0  219 1501.00000 1607.07369  7.07%     -    9s
     0     0 1607.07006    0  219 1501.00000 1607.07006  7.07%     -    9s
     0     0 1607.06871    0  219 1501.00000 1607.06871  7.07%     -   10s
     0     2 1607.00000    0  219 1501.00000 1607.00000  7.06%     -   11s
H  104   104                    1502.0000000 1606.66426  6.97%  61.2   17s
H  104   104                    1508.0000000 1606.66426  6.54%  61.2   18s
H  104   104                    1511.0000000 1606.66426  6.33%  61.2   19s
   109   111 1557.37122   89  170 1511.00000 1606.66426  6.33%  60.6   20s
   145   147 1544.05569  118  151 1511.00000 1606.66426  6.33%  57.8   25s
   299   293 1529.10085   66  173 1511.00000 1606.62246  6.33%  63.1   30s
   448   421 1573.69643   18  184 1511.00000 1602.86024  6.08%  66.6   35s
   529   501 1522.78571  121  219 1511.00000 1602.86024  6.08%  67.2   41s
   532   503 1566.55836   33  212 1511.00000 1602.86024  6.08%  66.8   48s
