
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:17:52 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20613 nonzeros
Model fingerprint: 0x7d600ed7
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 718.0000000
Presolve removed 3 rows and 238 columns
Presolve time: 0.11s
Presolved: 2499 rows, 2762 columns, 20130 nonzeros
Variable types: 0 continuous, 2762 integer (675 binary)

Root relaxation: objective 1.544656e+03, 1280 iterations, 0.28 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1544.65581    0  244  718.00000 1544.65581   115%     -    0s
H    0     0                    1055.0000000 1544.65581  46.4%     -    0s
H    0     0                    1086.0000000 1544.65581  42.2%     -    0s
H    0     0                    1240.0000000 1544.65581  24.6%     -    0s
H    0     0                    1267.0000000 1544.65581  21.9%     -    0s
H    0     0                    1277.0000000 1544.65581  21.0%     -    0s
H    0     0                    1279.0000000 1544.65581  20.8%     -    0s
H    0     0                    1305.0000000 1544.65581  18.4%     -    0s
H    0     0                    1335.0000000 1544.65581  15.7%     -    0s
     0     0 1542.73046    0  241 1335.00000 1542.73046  15.6%     -    1s
     0     0 1542.61049    0  241 1335.00000 1542.61049  15.6%     -    2s
     0     0 1540.68915    0  243 1335.00000 1540.68915  15.4%     -    3s
     0     0 1540.54787    0  240 1335.00000 1540.54787  15.4%     -    3s
     0     0 1538.62886    0  255 1335.00000 1538.62886  15.3%     -    3s
     0     0 1536.68512    0  252 1335.00000 1536.68512  15.1%     -    4s
     0     0 1536.46104    0  257 1335.00000 1536.46104  15.1%     -    4s
     0     0 1536.44715    0  256 1335.00000 1536.44715  15.1%     -    4s
     0     0 1536.44548    0  257 1335.00000 1536.44548  15.1%     -    4s
     0     0 1536.37051    0  254 1335.00000 1536.37051  15.1%     -    4s
H    0     0                    1336.0000000 1536.36382  15.0%     -    4s
H    0     0                    1337.0000000 1536.36382  14.9%     -    4s
     0     0 1536.36382    0  259 1337.00000 1536.36382  14.9%     -    4s
     0     0 1536.26096    0  256 1337.00000 1536.26096  14.9%     -    5s
     0     0 1536.25453    0  258 1337.00000 1536.25453  14.9%     -    5s
     0     0 1536.20540    0  255 1337.00000 1536.20540  14.9%     -    5s
     0     0 1536.17690    0  260 1337.00000 1536.17690  14.9%     -    5s
     0     0 1536.16991    0  260 1337.00000 1536.16991  14.9%     -    5s
     0     0 1536.14875    0  258 1337.00000 1536.14875  14.9%     -    5s
     0     0 1536.14728    0  261 1337.00000 1536.14728  14.9%     -    5s
     0     0 1536.13882    0  261 1337.00000 1536.13882  14.9%     -    6s
H    0     0                    1352.0000000 1536.13873  13.6%     -    6s
H    0     0                    1354.0000000 1536.13873  13.5%     -    6s
H    0     0                    1361.0000000 1536.13873  12.9%     -    7s
H    0     0                    1362.0000000 1536.13873  12.8%     -    7s
H    0     0                    1372.0000000 1536.13873  12.0%     -    7s
     0     2 1536.12642    0  261 1372.00000 1536.12642  12.0%     -    7s
    45    47 1481.97211   31  221 1372.00000 1531.41205  11.6%   146   10s
H  153   153                    1377.0000000 1531.41205  11.2%  94.2   13s
H  153   153                    1380.0000000 1531.41205  11.0%  94.2   13s
H  153   153                    1388.0000000 1531.41205  10.3%  94.2   13s
H  153   153                    1389.0000000 1531.41205  10.3%  94.2   13s
   209   197 1468.11351   14  212 1389.00000 1531.33161  10.2%  87.6   15s
   374   350 1424.09789   41  191 1389.00000 1516.78670  9.20%  82.2   20s
