
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85633 nonzeros
Model fingerprint: 0xfd7e26c2
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 990.0000000
Presolve removed 0 rows and 91 columns
Presolve time: 0.54s
Presolved: 3002 rows, 3909 columns, 85451 nonzeros
Variable types: 0 continuous, 3909 integer (1000 binary)

Root relaxation: objective 2.360862e+03, 2220 iterations, 2.36 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2360.86154    0  284  990.00000 2360.86154   138%     -    3s
H    0     0                    1563.0000000 2360.86154  51.0%     -    3s
H    0     0                    1670.0000000 2360.86154  41.4%     -    3s
H    0     0                    1763.0000000 2360.86154  33.9%     -    3s
H    0     0                    1769.0000000 2360.86154  33.5%     -    3s
H    0     0                    1807.0000000 2360.86154  30.7%     -    3s
H    0     0                    1916.0000000 2360.86154  23.2%     -    3s
H    0     0                    1959.0000000 2360.86154  20.5%     -    3s
H    0     0                    1963.0000000 2360.86154  20.3%     -    4s
H    0     0                    2030.0000000 2360.86154  16.3%     -    4s
H    0     0                    2067.0000000 2360.86154  14.2%     -    4s
H    0     0                    2095.0000000 2360.86154  12.7%     -    4s
H    0     0                    2101.0000000 2360.86154  12.4%     -    4s
H    0     0                    2107.0000000 2360.86154  12.0%     -    4s
H    0     0                    2110.0000000 2360.86154  11.9%     -    5s
H    0     0                    2112.0000000 2360.86154  11.8%     -    5s
H    0     0                    2158.0000000 2360.86154  9.40%     -    5s
H    0     0                    2175.0000000 2360.86154  8.55%     -    7s
H    0     0                    2199.0000000 2360.86154  7.36%     -    7s
H    0     0                    2201.0000000 2360.86154  7.26%     -    7s
     0     0 2360.41241    0  286 2201.00000 2360.41241  7.24%     -    8s
H    0     0                    2203.0000000 2360.39301  7.14%     -   13s
H    0     0                    2212.0000000 2360.39301  6.71%     -   13s
     0     0 2360.37147    0  288 2212.00000 2360.37147  6.71%     -   13s
     0     0 2360.03181    0  289 2212.00000 2360.03181  6.69%     -   14s
     0     0 2359.96023    0  301 2212.00000 2359.96023  6.69%     -   16s
     0     0 2359.95358    0  298 2212.00000 2359.95358  6.69%     -   16s
     0     0 2359.93356    0  301 2212.00000 2359.93356  6.69%     -   18s
     0     0 2359.92889    0  301 2212.00000 2359.92889  6.69%     -   18s
     0     0 2359.92721    0  301 2212.00000 2359.92721  6.69%     -   19s
H    0     0                    2230.0000000 2359.92721  5.83%     -   25s
     0     2 2359.92721    0  301 2230.00000 2359.92721  5.83%     -   33s
     6     8 2351.28744    3  281 2230.00000 2357.95989  5.74%   196   35s
    42    44 2345.57009   28  271 2230.00000 2357.95989  5.74%   142   40s
    95    97 2331.73141   72  257 2230.00000 2357.95989  5.74%   110   45s
   199   201 2316.29564  166  221 2230.00000 2357.95989  5.74%  78.4   50s
   301   303 2285.90905  256  205 2230.00000 2357.95989  5.74%  68.1   55s
   423   425 2241.18593  361  168 2230.00000 2357.95989  5.74%  60.9   60s
   489   481 2335.66464   23  256 2230.00000 2357.92506  5.74%  61.5   65s
   517   508 2246.31356  359  301 2230.00000 2357.92506  5.74%  63.7   76s
   519   509 2233.76357  390  284 2230.00000 2357.92506  5.74%  63.5   85s
H  519   483                    2235.0000000 2357.92506  5.50%  63.5   91s
H  519   459                    2237.0000000 2357.92506  5.41%  63.5   95s
