
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:46:26 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55811 nonzeros
Model fingerprint: 0x595b5d2f
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 881.0000000
Presolve removed 0 rows and 86 columns
Presolve time: 0.37s
Presolved: 2402 rows, 3114 columns, 55639 nonzeros
Variable types: 0 continuous, 3114 integer (800 binary)

Root relaxation: objective 1.969876e+03, 2087 iterations, 0.99 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1969.87648    0  253  881.00000 1969.87648   124%     -    1s
H    0     0                    1324.0000000 1969.87648  48.8%     -    1s
H    0     0                    1382.0000000 1969.87648  42.5%     -    1s
H    0     0                    1421.0000000 1969.87648  38.6%     -    1s
H    0     0                    1479.0000000 1969.87648  33.2%     -    1s
H    0     0                    1524.0000000 1969.87648  29.3%     -    1s
H    0     0                    1639.0000000 1969.87648  20.2%     -    1s
H    0     0                    1642.0000000 1969.87648  20.0%     -    1s
H    0     0                    1760.0000000 1969.87648  11.9%     -    1s
H    0     0                    1783.0000000 1969.87648  10.5%     -    1s
H    0     0                    1801.0000000 1969.87648  9.38%     -    1s
H    0     0                    1813.0000000 1969.87648  8.65%     -    2s
H    0     0                    1831.0000000 1969.87648  7.58%     -    2s
H    0     0                    1838.0000000 1969.87648  7.17%     -    3s
H    0     0                    1850.0000000 1969.87648  6.48%     -    3s
H    0     0                    1854.0000000 1969.87648  6.25%     -    3s
H    0     0                    1862.0000000 1969.87648  5.79%     -    3s
H    0     0                    1864.0000000 1969.87648  5.68%     -    3s
H    0     0                    1866.0000000 1969.87648  5.57%     -    3s
H    0     0                    1870.0000000 1969.87648  5.34%     -    3s
     0     0 1969.33540    0  256 1870.00000 1969.33540  5.31%     -    4s
H    0     0                    1872.0000000 1969.30406  5.20%     -    7s
     0     0 1969.30406    0  260 1872.00000 1969.30406  5.20%     -    8s
     0     0 1969.30406    0  258 1872.00000 1969.30406  5.20%     -    8s
     0     0 1969.15152    0  253 1872.00000 1969.15152  5.19%     -    9s
     0     0 1969.14976    0  253 1872.00000 1969.14976  5.19%     -    9s
     0     0 1969.05668    0  254 1872.00000 1969.05668  5.18%     -   10s
     0     0 1969.04182    0  254 1872.00000 1969.04182  5.18%     -   10s
     0     0 1968.97849    0  257 1872.00000 1968.97849  5.18%     -   10s
     0     0 1968.97668    0  256 1872.00000 1968.97668  5.18%     -   10s
     0     0 1968.96344    0  256 1872.00000 1968.96344  5.18%     -   11s
     0     0 1968.96127    0  257 1872.00000 1968.96127  5.18%     -   11s
     0     0 1968.95713    0  255 1872.00000 1968.95713  5.18%     -   11s
H    0     0                    1875.0000000 1968.95647  5.01%     -   12s
H    0     0                    1876.0000000 1968.95647  4.96%     -   12s
H    0     0                    1880.0000000 1968.95647  4.73%     -   12s
H    0     0                    1882.0000000 1968.95647  4.62%     -   13s
     0     0 1968.95321    0  261 1882.00000 1968.95321  4.62%     -   14s
     0     0 1968.95060    0  259 1882.00000 1968.95060  4.62%     -   14s
     0     0 1968.95027    0  259 1882.00000 1968.95027  4.62%     -   15s
     0     2 1968.19339    0  259 1882.00000 1968.19339  4.58%     -   16s
    58    60 1951.77776   43  236 1882.00000 1967.53488  4.54%   104   20s
   261   263 1920.95709  229  190 1882.00000 1967.53488  4.54%  67.9   25s
   526   515 1931.71051  192  259 1882.00000 1967.49426  4.54%  49.8   31s
   528   516 1910.46134  295  253 1882.00000 1967.49426  4.54%  49.7   35s
   529   517 1911.95778  285  252 1882.00000 1967.49426  4.54%  49.6   40s
