
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:16:26 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55569 nonzeros
Model fingerprint: 0xac3b275a
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 870.0000000
Presolve removed 0 rows and 96 columns
Presolve time: 0.45s
Presolved: 2402 rows, 3104 columns, 55377 nonzeros
Variable types: 0 continuous, 3104 integer (800 binary)

Root relaxation: objective 2.046488e+03, 2139 iterations, 1.55 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2046.48832    0  273  870.00000 2046.48832   135%     -    2s
H    0     0                    1339.0000000 2046.48832  52.8%     -    2s
H    0     0                    1347.0000000 2046.48832  51.9%     -    2s
H    0     0                    1466.0000000 2046.48832  39.6%     -    2s
H    0     0                    1482.0000000 2046.48832  38.1%     -    2s
H    0     0                    1511.0000000 2046.48832  35.4%     -    2s
H    0     0                    1521.0000000 2046.48832  34.5%     -    2s
H    0     0                    1532.0000000 2046.48832  33.6%     -    2s
H    0     0                    1683.0000000 2046.48832  21.6%     -    2s
H    0     0                    1706.0000000 2046.48832  20.0%     -    2s
H    0     0                    1793.0000000 2046.48832  14.1%     -    2s
H    0     0                    1825.0000000 2046.48832  12.1%     -    2s
H    0     0                    1847.0000000 2046.48832  10.8%     -    2s
H    0     0                    1850.0000000 2046.48832  10.6%     -    2s
H    0     0                    1858.0000000 2046.48832  10.1%     -    3s
H    0     0                    1877.0000000 2046.48832  9.03%     -    5s
H    0     0                    1888.0000000 2046.48832  8.39%     -    5s
H    0     0                    1903.0000000 2046.48832  7.54%     -    5s
H    0     0                    1907.0000000 2046.48832  7.31%     -    5s
H    0     0                    1908.0000000 2046.48832  7.26%     -    5s
     0     0 2046.08197    0  279 1908.00000 2046.08197  7.24%     -    6s
H    0     0                    1910.0000000 2046.07640  7.12%     -    8s
H    0     0                    1915.0000000 2046.07640  6.84%     -    8s
H    0     0                    1920.0000000 2046.07640  6.57%     -    9s
H    0     0                    1927.0000000 2046.07640  6.18%     -    9s
     0     0 2045.85955    0  279 1927.00000 2045.85955  6.17%     -   11s
     0     0 2045.77578    0  283 1927.00000 2045.77578  6.16%     -   12s
     0     0 2045.74470    0  282 1927.00000 2045.74470  6.16%     -   14s
     0     0 2045.73838    0  282 1927.00000 2045.73838  6.16%     -   14s
     0     0 2045.73833    0  282 1927.00000 2045.73833  6.16%     -   14s
     0     0 2045.72853    0  282 1927.00000 2045.72853  6.16%     -   14s
     0     0 2045.72819    0  283 1927.00000 2045.72819  6.16%     -   14s
     0     0 2045.72815    0  283 1927.00000 2045.72815  6.16%     -   15s
H    0     0                    1934.0000000 2045.72767  5.78%     -   17s
H    0     0                    1939.0000000 2045.72767  5.50%     -   18s
H    0     0                    1949.0000000 2045.72767  4.96%     -   18s
     0     0 2045.72767    0  285 1949.00000 2045.72767  4.96%     -   19s
     0     0 2045.72552    0  285 1949.00000 2045.72552  4.96%     -   20s
     0     2 2045.50907    0  285 1949.00000 2045.50907  4.95%     -   21s
    71    73 2030.12034   59  246 1949.00000 2043.92519  4.87%  85.5   25s
   178   180 2007.67039  144  227 1949.00000 2043.92519  4.87%  86.6   30s
   448   450 1950.91221  376  138 1949.00000 2043.92519  4.87%  67.2   35s
H  518   497                    1953.0000000 2043.91144  4.65%  71.6   37s
   521   499 1965.93353  325  273 1953.00000 2043.91144  4.65%  71.2   40s
   528   506 2043.91144   15  278 1953.00000 2043.91144  4.65%  76.1   50s
   547   519 2038.43846   24  259 1953.00000 2043.91144  4.65%  80.0   55s
