
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:56:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55896 nonzeros
Model fingerprint: 0x86b78ef5
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 720.0000000
Presolve removed 0 rows and 50 columns
Presolve time: 0.17s
Presolved: 2402 rows, 3150 columns, 55796 nonzeros
Variable types: 0 continuous, 3150 integer (846 binary)

Root relaxation: objective 1.701019e+03, 1793 iterations, 0.36 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1701.01942    0  216  720.00000 1701.01942   136%     -    0s
H    0     0                    1159.0000000 1701.01942  46.8%     -    0s
H    0     0                    1205.0000000 1701.01942  41.2%     -    0s
H    0     0                    1208.0000000 1701.01942  40.8%     -    0s
H    0     0                    1232.0000000 1701.01942  38.1%     -    0s
H    0     0                    1365.0000000 1701.01942  24.6%     -    0s
H    0     0                    1429.0000000 1701.01942  19.0%     -    0s
H    0     0                    1493.0000000 1701.01942  13.9%     -    0s
H    0     0                    1504.0000000 1701.01942  13.1%     -    0s
H    0     0                    1507.0000000 1701.01942  12.9%     -    0s
H    0     0                    1512.0000000 1701.01942  12.5%     -    1s
H    0     0                    1518.0000000 1701.01942  12.1%     -    1s
H    0     0                    1520.0000000 1701.01942  11.9%     -    1s
H    0     0                    1527.0000000 1701.01942  11.4%     -    1s
H    0     0                    1543.0000000 1701.01942  10.2%     -    1s
     0     0 1699.56897    0  222 1543.00000 1699.56897  10.1%     -    1s
H    0     0                    1544.0000000 1699.49569  10.1%     -    3s
H    0     0                    1550.0000000 1699.49569  9.64%     -    3s
H    0     0                    1565.0000000 1699.49569  8.59%     -    3s
     0     0 1699.49569    0  227 1565.00000 1699.49569  8.59%     -    3s
     0     0 1699.49187    0  227 1565.00000 1699.49187  8.59%     -    3s
     0     0 1699.48397    0  225 1565.00000 1699.48397  8.59%     -    3s
     0     0 1699.06860    0  222 1565.00000 1699.06860  8.57%     -    4s
     0     0 1698.91101    0  229 1565.00000 1698.91101  8.56%     -    4s
     0     0 1698.88369    0  229 1565.00000 1698.88369  8.55%     -    4s
     0     0 1698.88312    0  226 1565.00000 1698.88312  8.55%     -    4s
     0     0 1698.87456    0  230 1565.00000 1698.87456  8.55%     -    5s
     0     0 1698.87312    0  232 1565.00000 1698.87312  8.55%     -    5s
     0     0 1698.87256    0  231 1565.00000 1698.87256  8.55%     -    5s
     0     0 1698.86106    0  233 1565.00000 1698.86106  8.55%     -    5s
     0     0 1698.84809    0  232 1565.00000 1698.84809  8.55%     -    5s
     0     0 1698.84809    0  231 1565.00000 1698.84809  8.55%     -    5s
     0     0 1698.84809    0  228 1565.00000 1698.84809  8.55%     -    5s
     0     0 1698.84570    0  232 1565.00000 1698.84570  8.55%     -    5s
     0     0 1698.84490    0  236 1565.00000 1698.84490  8.55%     -    5s
     0     0 1698.84423    0  235 1565.00000 1698.84423  8.55%     -    5s
     0     0 1698.84416    0  235 1565.00000 1698.84416  8.55%     -    6s
     0     0 1698.84353    0  235 1565.00000 1698.84353  8.55%     -    6s
     0     2 1698.00000    0  235 1565.00000 1698.00000  8.50%     -    7s
    55    57 1648.02271   38  199 1565.00000 1691.72769  8.10%   111   10s
H   78    78                    1569.0000000 1691.72769  7.82%   101   11s
H  182   176                    1575.0000000 1691.72769  7.41%  80.2   14s
H  182   176                    1577.0000000 1691.72769  7.28%  80.2   15s
H  182   153                    1587.0000000 1691.72769  6.60%  80.2   15s
   329   282 1641.18341   21  208 1587.00000 1687.67826  6.34%  84.6   20s
