
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65393 nonzeros
Model fingerprint: 0xf9d4ae57
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 731.0000000
Presolve removed 0 rows and 227 columns
Presolve time: 0.56s
Presolved: 5002 rows, 5773 columns, 64939 nonzeros
Variable types: 0 continuous, 5773 integer (1168 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2322    2.5257356e+03   3.544596e+02   0.000000e+00      5s
    3790    2.4113957e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.411396e+03, 3790 iterations, 6.49 seconds (1.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2411.39570    0  416  731.00000 2411.39570   230%     -    7s
H    0     0                     889.0000000 2411.39570   171%     -    7s
H    0     0                    1545.0000000 2411.39570  56.1%     -    7s
H    0     0                    1560.0000000 2411.39570  54.6%     -    7s
H    0     0                    1592.0000000 2411.39570  51.5%     -    7s
H    0     0                    1641.0000000 2411.39570  46.9%     -    7s
H    0     0                    1643.0000000 2411.39570  46.8%     -    7s
H    0     0                    1670.0000000 2411.39570  44.4%     -    7s
H    0     0                    1725.0000000 2411.39570  39.8%     -    7s
H    0     0                    1905.0000000 2411.39570  26.6%     -    7s
H    0     0                    1910.0000000 2411.39570  26.3%     -    9s
H    0     0                    1958.0000000 2411.39570  23.2%     -    9s
H    0     0                    1963.0000000 2411.39570  22.8%     -    9s
H    0     0                    1968.0000000 2411.39570  22.5%     -   10s
H    0     0                    1981.0000000 2411.39570  21.7%     -   10s
H    0     0                    2007.0000000 2411.39570  20.1%     -   10s
     0     0 2409.02672    0  412 2007.00000 2409.02672  20.0%     -   12s
H    0     0                    2009.0000000 2408.96540  19.9%     -   16s
H    0     0                    2012.0000000 2408.96540  19.7%     -   19s
     0     0 2408.96540    0  413 2012.00000 2408.96540  19.7%     -   19s
     0     0 2408.59360    0  416 2012.00000 2408.59360  19.7%     -   21s
     0     0 2408.56391    0  414 2012.00000 2408.56391  19.7%     -   21s
     0     0 2408.55313    0  417 2012.00000 2408.55313  19.7%     -   21s
     0     0 2406.11992    0  423 2012.00000 2406.11992  19.6%     -   24s
     0     0 2406.03294    0  428 2012.00000 2406.03294  19.6%     -   24s
     0     0 2406.02680    0  430 2012.00000 2406.02680  19.6%     -   24s
     0     0 2402.66637    0  423 2012.00000 2402.66637  19.4%     -   26s
     0     0 2402.60381    0  425 2012.00000 2402.60381  19.4%     -   26s
     0     0 2402.32726    0  429 2012.00000 2402.32726  19.4%     -   27s
     0     0 2402.29115    0  432 2012.00000 2402.29115  19.4%     -   27s
     0     0 2402.17889    0  432 2012.00000 2402.17889  19.4%     -   28s
     0     0 2402.17137    0  430 2012.00000 2402.17137  19.4%     -   28s
     0     0 2400.29352    0  430 2012.00000 2400.29352  19.3%     -   29s
     0     0 2400.24921    0  429 2012.00000 2400.24921  19.3%     -   29s
     0     0 2399.90396    0  438 2012.00000 2399.90396  19.3%     -   30s
     0     0 2399.87451    0  436 2012.00000 2399.87451  19.3%     -   30s
     0     0 2399.87167    0  437 2012.00000 2399.87167  19.3%     -   30s
     0     0 2399.76633    0  441 2012.00000 2399.76633  19.3%     -   31s
     0     0 2399.76038    0  440 2012.00000 2399.76038  19.3%     -   31s
     0     0 2399.76016    0  440 2012.00000 2399.76016  19.3%     -   31s
