
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65393 nonzeros
Model fingerprint: 0xdffff107
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1288.0000000
Presolve removed 0 rows and 395 columns
Presolve time: 0.39s
Presolved: 5002 rows, 5605 columns, 64603 nonzeros
Variable types: 0 continuous, 5605 integer (1000 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3117    2.7980547e+03   5.473093e+03   0.000000e+00      5s
    5489    2.6951885e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.695189e+03, 5489 iterations, 8.40 seconds (2.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2695.18853    0  479 1288.00000 2695.18853   109%     -    8s
H    0     0                    1303.0000000 2695.18853   107%     -    9s
H    0     0                    1589.0000000 2695.18853  69.6%     -    9s
H    0     0                    1823.0000000 2695.18853  47.8%     -    9s
H    0     0                    1829.0000000 2695.18853  47.4%     -    9s
H    0     0                    1842.0000000 2695.18853  46.3%     -    9s
H    0     0                    1850.0000000 2695.18853  45.7%     -    9s
H    0     0                    1851.0000000 2695.18853  45.6%     -    9s
H    0     0                    1901.0000000 2695.18853  41.8%     -    9s
H    0     0                    2052.0000000 2695.18853  31.3%     -    9s
H    0     0                    2175.0000000 2695.18853  23.9%     -    9s
H    0     0                    2189.0000000 2695.18853  23.1%     -    9s
H    0     0                    2205.0000000 2695.18853  22.2%     -   10s
H    0     0                    2219.0000000 2695.18853  21.5%     -   10s
H    0     0                    2229.0000000 2695.18853  20.9%     -   11s
H    0     0                    2243.0000000 2695.18853  20.2%     -   12s
H    0     0                    2255.0000000 2695.18853  19.5%     -   13s
H    0     0                    2352.0000000 2695.18853  14.6%     -   13s
H    0     0                    2374.0000000 2695.18853  13.5%     -   13s
H    0     0                    2380.0000000 2695.18853  13.2%     -   13s
     0     0 2693.34920    0  468 2380.00000 2693.34920  13.2%     -   15s
H    0     0                    2397.0000000 2693.34028  12.4%     -   19s
H    0     0                    2399.0000000 2693.34028  12.3%     -   25s
     0     0 2693.21433    0  469 2399.00000 2693.21433  12.3%     -   28s
     0     0 2693.14192    0  470 2399.00000 2693.14192  12.3%     -   28s
     0     0 2692.06257    0  488 2399.00000 2692.06257  12.2%     -   32s
     0     0 2691.89886    0  487 2399.00000 2691.89886  12.2%     -   35s
     0     0 2691.89252    0  488 2399.00000 2691.89252  12.2%     -   35s
     0     0 2691.84717    0  491 2399.00000 2691.84717  12.2%     -   40s
     0     0 2691.84087    0  492 2399.00000 2691.84087  12.2%     -   40s
     0     0 2691.81754    0  490 2399.00000 2691.81754  12.2%     -   43s
H    0     0                    2405.0000000 2691.81717  11.9%     -   43s
H    0     0                    2410.0000000 2691.81717  11.7%     -   43s
H    0     0                    2427.0000000 2691.81717  10.9%     -   43s
H    0     0                    2430.0000000 2691.81717  10.8%     -   44s
H    0     0                    2432.0000000 2691.81717  10.7%     -   44s
H    0     0                    2433.0000000 2691.81717  10.6%     -   45s
H    0     0                    2435.0000000 2691.81717  10.5%     -   45s
H    0     0                    2436.0000000 2691.81717  10.5%     -   45s
H    0     0                    2437.0000000 2691.81717  10.5%     -   45s
H    0     0                    2439.0000000 2691.81717  10.4%     -   45s
     0     0 2691.79354    0  491 2439.00000 2691.79354  10.4%     -   48s
