
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:10:50 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55513 nonzeros
Model fingerprint: 0x6b14399e
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 967.0000000
Presolve removed 0 rows and 15 columns
Presolve time: 0.34s
Presolved: 2402 rows, 3185 columns, 55483 nonzeros
Variable types: 0 continuous, 3185 integer (871 binary)

Root relaxation: objective 1.949739e+03, 1931 iterations, 1.12 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1949.73922    0  243  967.00000 1949.73922   102%     -    1s
H    0     0                    1299.0000000 1949.73922  50.1%     -    1s
H    0     0                    1385.0000000 1949.73922  40.8%     -    1s
H    0     0                    1402.0000000 1949.73922  39.1%     -    1s
H    0     0                    1584.0000000 1949.73922  23.1%     -    1s
H    0     0                    1639.0000000 1949.73922  19.0%     -    1s
H    0     0                    1750.0000000 1949.73922  11.4%     -    2s
H    0     0                    1757.0000000 1949.73922  11.0%     -    3s
H    0     0                    1798.0000000 1949.73922  8.44%     -    3s
     0     0 1949.22770    0  242 1798.00000 1949.22770  8.41%     -    4s
H    0     0                    1804.0000000 1949.19203  8.05%     -    6s
H    0     0                    1813.0000000 1949.19203  7.51%     -    7s
     0     0 1949.19203    0  245 1813.00000 1949.19203  7.51%     -    7s
     0     0 1949.18635    0  246 1813.00000 1949.18635  7.51%     -    7s
     0     0 1948.88983    0  239 1813.00000 1948.88983  7.50%     -    8s
     0     0 1948.88058    0  239 1813.00000 1948.88058  7.49%     -    8s
     0     0 1948.59652    0  251 1813.00000 1948.59652  7.48%     -    9s
     0     0 1948.56663    0  246 1813.00000 1948.56663  7.48%     -    9s
     0     0 1948.56523    0  246 1813.00000 1948.56523  7.48%     -    9s
     0     0 1948.40309    0  245 1813.00000 1948.40309  7.47%     -   10s
     0     0 1948.38948    0  253 1813.00000 1948.38948  7.47%     -   10s
     0     0 1948.36115    0  251 1813.00000 1948.36115  7.47%     -   11s
     0     0 1948.35609    0  251 1813.00000 1948.35609  7.47%     -   11s
     0     0 1948.35591    0  253 1813.00000 1948.35591  7.47%     -   11s
     0     0 1948.34459    0  251 1813.00000 1948.34459  7.47%     -   11s
H    0     0                    1814.0000000 1948.34392  7.41%     -   11s
H    0     0                    1817.0000000 1948.34392  7.23%     -   11s
H    0     0                    1823.0000000 1948.34392  6.88%     -   12s
     0     0 1948.34225    0  250 1823.00000 1948.34225  6.88%     -   12s
     0     0 1948.34186    0  247 1823.00000 1948.34186  6.88%     -   12s
     0     0 1948.30062    0  249 1823.00000 1948.30062  6.87%     -   12s
     0     0 1948.29633    0  252 1823.00000 1948.29633  6.87%     -   12s
     0     0 1948.29458    0  252 1823.00000 1948.29458  6.87%     -   13s
     0     2 1948.00000    0  252 1823.00000 1948.00000  6.86%     -   14s
     1     3 1945.09015    1  231 1823.00000 1948.00000  6.86%   273   15s
H   43    43                    1825.0000000 1945.07626  6.58%   111   18s
    55    57 1929.33416   43  230 1825.00000 1945.07626  6.58%   112   20s
   177   179 1901.33558  150  202 1825.00000 1945.07626  6.58%  88.2   25s
   483   477 1935.99123    4  222 1825.00000 1945.01564  6.58%  60.0   30s
   518   510 1904.34593  135  243 1825.00000 1945.01564  6.58%  65.2   36s
   519   511 1880.43017  266  239 1825.00000 1945.01564  6.58%  65.1   40s
   529   520 1944.50528   16  242 1825.00000 1945.01564  6.58%  69.7   45s
   548   532 1935.84446   25  231 1825.00000 1945.01564  6.58%  73.6   50s
   569   546 1922.94737   36  229 1825.00000 1945.01564  6.58%  76.9   55s
