
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:40:50 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55892 nonzeros
Model fingerprint: 0x2ebfe86a
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 854.0000000
Presolve removed 0 rows and 17 columns
Presolve time: 0.29s
Presolved: 2402 rows, 3183 columns, 55858 nonzeros
Variable types: 0 continuous, 3183 integer (869 binary)

Root relaxation: objective 1.957005e+03, 2133 iterations, 1.03 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1957.00481    0  235  854.00000 1957.00481   129%     -    1s
H    0     0                    1180.0000000 1957.00481  65.8%     -    1s
H    0     0                    1247.0000000 1957.00481  56.9%     -    1s
H    0     0                    1411.0000000 1957.00481  38.7%     -    1s
H    0     0                    1420.0000000 1957.00481  37.8%     -    1s
H    0     0                    1422.0000000 1957.00481  37.6%     -    1s
H    0     0                    1479.0000000 1957.00481  32.3%     -    1s
H    0     0                    1485.0000000 1957.00481  31.8%     -    1s
H    0     0                    1618.0000000 1957.00481  21.0%     -    1s
H    0     0                    1646.0000000 1957.00481  18.9%     -    1s
H    0     0                    1650.0000000 1957.00481  18.6%     -    1s
H    0     0                    1703.0000000 1957.00481  14.9%     -    1s
H    0     0                    1713.0000000 1957.00481  14.2%     -    2s
H    0     0                    1715.0000000 1957.00481  14.1%     -    2s
H    0     0                    1774.0000000 1957.00481  10.3%     -    2s
H    0     0                    1790.0000000 1957.00481  9.33%     -    2s
H    0     0                    1796.0000000 1957.00481  8.96%     -    3s
     0     0 1956.44939    0  240 1796.00000 1956.44939  8.93%     -    3s
H    0     0                    1801.0000000 1956.42224  8.63%     -    5s
H    0     0                    1808.0000000 1956.42224  8.21%     -    5s
H    0     0                    1813.0000000 1956.42224  7.91%     -    5s
H    0     0                    1820.0000000 1956.42224  7.50%     -    5s
H    0     0                    1822.0000000 1956.42224  7.38%     -    6s
     0     0 1956.42224    0  236 1822.00000 1956.42224  7.38%     -    7s
     0     0 1956.16206    0  241 1822.00000 1956.16206  7.36%     -    8s
     0     0 1956.07247    0  244 1822.00000 1956.07247  7.36%     -    9s
     0     0 1956.05691    0  246 1822.00000 1956.05691  7.36%     -   10s
     0     0 1956.05579    0  248 1822.00000 1956.05579  7.36%     -   10s
     0     0 1956.05578    0  248 1822.00000 1956.05578  7.36%     -   10s
     0     0 1956.05060    0  250 1822.00000 1956.05060  7.36%     -   10s
     0     0 1956.04874    0  250 1822.00000 1956.04874  7.36%     -   10s
     0     2 1956.04874    0  250 1822.00000 1956.04874  7.36%     -   11s
H   26    26                    1827.0000000 1953.48881  6.92%   104   13s
H   26    26                    1830.0000000 1953.48881  6.75%   104   14s
H   26    26                    1835.0000000 1953.48881  6.46%   104   14s
H   26    26                    1836.0000000 1953.48881  6.40%   104   14s
    40    42 1945.64420   31  224 1836.00000 1953.48881  6.40%   104   15s
H  130   130                    1839.0000000 1953.48881  6.23%  90.5   21s
H  130   130                    1855.0000000 1953.48881  5.31%  90.5   22s
   197   199 1904.05248  163  185 1855.00000 1953.48881  5.31%  77.3   25s
   425   419 1910.80366   50  204 1855.00000 1953.45726  5.31%  78.1   30s
   518   510 1927.49183   26  235 1855.00000 1953.45726  5.31%  81.6   35s
H  518   484                    1861.0000000 1953.45726  4.97%  81.6   36s
H  518   460                    1864.0000000 1953.45726  4.80%  81.6   37s
H  525   441                    1865.0000000 1953.45726  4.74%  84.9   39s
H  525   419                    1867.0000000 1953.45726  4.63%  84.9   39s
H  525   398                    1870.0000000 1953.45726  4.46%  84.9   39s
