
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:50:31 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65683 nonzeros
Model fingerprint: 0xeb604612
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1382.0000000
Presolve removed 0 rows and 65 columns
Presolve time: 0.34s
Presolved: 5002 rows, 5935 columns, 65553 nonzeros
Variable types: 0 continuous, 5935 integer (1341 binary)

Root relaxation: objective 2.635509e+03, 5497 iterations, 4.42 seconds (2.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2635.50950    0  474 1382.00000 2635.50950  90.7%     -    4s
H    0     0                    1409.0000000 2635.50950  87.0%     -    4s
H    0     0                    1422.0000000 2635.50950  85.3%     -    4s
H    0     0                    1435.0000000 2635.50950  83.7%     -    5s
H    0     0                    1589.0000000 2635.50950  65.9%     -    5s
H    0     0                    1616.0000000 2635.50950  63.1%     -    5s
H    0     0                    1832.0000000 2635.50950  43.9%     -    5s
H    0     0                    1989.0000000 2635.50950  32.5%     -    5s
H    0     0                    1996.0000000 2635.50950  32.0%     -    6s
H    0     0                    2022.0000000 2635.50950  30.3%     -    6s
H    0     0                    2033.0000000 2635.50950  29.6%     -    6s
H    0     0                    2048.0000000 2635.50950  28.7%     -    6s
H    0     0                    2060.0000000 2635.50950  27.9%     -    6s
H    0     0                    2065.0000000 2635.50950  27.6%     -    6s
H    0     0                    2149.0000000 2635.50950  22.6%     -    8s
H    0     0                    2156.0000000 2635.50950  22.2%     -    8s
H    0     0                    2170.0000000 2635.50950  21.5%     -    8s
     0     0 2635.37427    0  479 2170.00000 2635.37427  21.4%     -    9s
     0     0 2635.36385    0  484 2170.00000 2635.36385  21.4%     -   19s
     0     0 2635.09038    0  486 2170.00000 2635.09038  21.4%     -   19s
     0     0 2635.09015    0  485 2170.00000 2635.09015  21.4%     -   19s
     0     0 2635.00583    0  485 2170.00000 2635.00583  21.4%     -   20s
     0     0 2634.99639    0  487 2170.00000 2634.99639  21.4%     -   20s
     0     0 2634.98772    0  490 2170.00000 2634.98772  21.4%     -   20s
     0     0 2634.98546    0  491 2170.00000 2634.98546  21.4%     -   20s
     0     0 2634.91183    0  491 2170.00000 2634.91183  21.4%     -   23s
     0     0 2634.90531    0  485 2170.00000 2634.90531  21.4%     -   23s
     0     0 2634.90346    0  487 2170.00000 2634.90346  21.4%     -   23s
     0     0 2634.90310    0  488 2170.00000 2634.90310  21.4%     -   23s
     0     0 2634.85949    0  492 2170.00000 2634.85949  21.4%     -   25s
     0     0 2634.85135    0  492 2170.00000 2634.85135  21.4%     -   25s
     0     0 2634.85135    0  491 2170.00000 2634.85135  21.4%     -   25s
     0     0 2634.82247    0  491 2170.00000 2634.82247  21.4%     -   27s
     0     0 2634.82113    0  488 2170.00000 2634.82113  21.4%     -   27s
     0     0 2634.82073    0  490 2170.00000 2634.82073  21.4%     -   27s
     0     0 2634.79459    0  486 2170.00000 2634.79459  21.4%     -   29s
H    0     0                    2214.0000000 2634.79276  19.0%     -   29s
H    0     0                    2222.0000000 2634.79276  18.6%     -   29s
H    0     0                    2224.0000000 2634.79276  18.5%     -   29s
H    0     0                    2232.0000000 2634.79276  18.0%     -   29s
H    0     0                    2236.0000000 2634.79276  17.8%     -   29s
     0     0 2634.79276    0  488 2236.00000 2634.79276  17.8%     -   29s
     0     0 2634.77936    0  495 2236.00000 2634.77936  17.8%     -   31s
     0     0 2634.77698    0  497 2236.00000 2634.77698  17.8%     -   31s
     0     0 2634.77679    0  499 2236.00000 2634.77679  17.8%     -   31s
     0     0 2634.76882    0  494 2236.00000 2634.76882  17.8%     -   33s
