
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 13:40:42 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24144 nonzeros
Model fingerprint: 0x9ac307c4
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 795.0000000
Presolve removed 0 rows and 19 columns
Presolve time: 0.08s
Presolved: 1502 rows, 1981 columns, 24106 nonzeros
Variable types: 0 continuous, 1981 integer (576 binary)

Root relaxation: objective 1.361632e+03, 1318 iterations, 0.34 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1361.63202    0  188  795.00000 1361.63202  71.3%     -    0s
H    0     0                     844.0000000 1361.63202  61.3%     -    0s
H    0     0                     881.0000000 1361.63202  54.6%     -    0s
H    0     0                    1035.0000000 1361.63202  31.6%     -    0s
H    0     0                    1101.0000000 1361.63202  23.7%     -    0s
H    0     0                    1131.0000000 1361.63202  20.4%     -    0s
H    0     0                    1158.0000000 1361.63202  17.6%     -    0s
H    0     0                    1187.0000000 1361.63202  14.7%     -    0s
H    0     0                    1189.0000000 1361.63202  14.5%     -    0s
H    0     0                    1200.0000000 1361.63202  13.5%     -    0s
H    0     0                    1204.0000000 1361.63202  13.1%     -    0s
H    0     0                    1243.0000000 1361.63202  9.54%     -    0s
     0     0 1360.89215    0  184 1243.00000 1360.89215  9.48%     -    1s
     0     0 1360.88588    0  184 1243.00000 1360.88588  9.48%     -    2s
     0     0 1360.88461    0  185 1243.00000 1360.88461  9.48%     -    2s
     0     0 1360.69125    0  192 1243.00000 1360.69125  9.47%     -    2s
     0     0 1360.67645    0  191 1243.00000 1360.67645  9.47%     -    2s
     0     0 1360.67547    0  191 1243.00000 1360.67547  9.47%     -    2s
     0     0 1360.58280    0  191 1243.00000 1360.58280  9.46%     -    2s
     0     0 1360.58125    0  192 1243.00000 1360.58125  9.46%     -    2s
     0     0 1360.56169    0  196 1243.00000 1360.56169  9.46%     -    3s
     0     0 1360.55437    0  193 1243.00000 1360.55437  9.46%     -    3s
     0     0 1360.55096    0  195 1243.00000 1360.55096  9.46%     -    3s
     0     0 1360.54083    0  196 1243.00000 1360.54083  9.46%     -    3s
     0     0 1360.53741    0  196 1243.00000 1360.53741  9.46%     -    3s
H    0     0                    1245.0000000 1360.53741  9.28%     -    4s
H    0     0                    1246.0000000 1360.53741  9.19%     -    4s
H    0     0                    1248.0000000 1360.53741  9.02%     -    4s
H    0     0                    1249.0000000 1360.53741  8.93%     -    4s
H    0     0                    1254.0000000 1360.53741  8.50%     -    4s
     0     2 1360.53186    0  196 1254.00000 1360.53186  8.50%     -    4s
    13    15 1357.64391    9  186 1254.00000 1358.75551  8.35%  92.5    5s
H   26    26                    1258.0000000 1358.75551  8.01%  79.2    5s
H   26    26                    1260.0000000 1358.75551  7.84%  79.2    5s
H  113   113                    1269.0000000 1358.75551  7.07%  65.8    8s
H  113   113                    1280.0000000 1358.75551  6.15%  65.8    9s
H  113   113                    1290.0000000 1358.75551  5.33%  65.8    9s
H  113   113                    1293.0000000 1358.75551  5.09%  65.8    9s
   113   115 1330.26887   91  151 1293.00000 1358.75551  5.09%  67.1   10s
   532   499 1353.13752   24  196 1293.00000 1358.28178  5.05%  65.3   16s
   539   504 1319.83244   53  196 1293.00000 1358.28178  5.05%  64.4   20s
   570   526 1343.91090   27  171 1293.00000 1358.26553  5.05%  71.0   25s
   596   544 1333.47377   40  179 1293.00000 1358.26553  5.05%  73.3   31s
